66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:52.529 (641132057)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009ViviAAC","Id":"01tg8000001RQyjAAG"}|0x66eaab5f
15:48:52.529 (641135353)|STATEMENT_EXECUTE|[109]
15:48:52.529 (641156061)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
15:48:52.529 (641185012)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002mQYXAA2","Id":"001g8000009VivhAAC"}|0x416a2d7c
15:48:52.529 (641223568)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:52.529 (641226266)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:52.529 (641269353)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:52.529 (641271331)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:52.529 (641281846)|STATEMENT_EXECUTE|[113]
15:48:52.529 (641285284)|STATEMENT_EXECUTE|[119]
15:48:52.529 (641286346)|STATEMENT_EXECUTE|[121]
15:48:52.529 (641296821)|HEAP_ALLOCATE|[121]|Bytes:18
15:48:52.529 (641314065)|HEAP_ALLOCATE|[122]|Bytes:18
15:48:52.529 (641329022)|HEAP_ALLOCATE|[123]|Bytes:18
15:48:52.529 (641335701)|HEAP_ALLOCATE|[121]|Bytes:54
15:48:52.529 (641338276)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
15:48:52.529 (641344486)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001RQyjAAGa0 (34 more) ..."
15:48:52.529 (641347170)|STATEMENT_EXECUTE|[125]
15:48:52.529 (641368231)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
15:48:52.529 (641407162)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","TaxRate__c":10.00,"Id":"a09g8000002D2vhAAC","State__c":"a04g8000000b5VNAAY"}|0x2d3e8023
15:48:52.529 (641411225)|STATEMENT_EXECUTE|[127]
15:48:52.529 (641935173)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|10.00|0x6dfff07a
15:48:52.529 (641941142)|STATEMENT_EXECUTE|[130]
15:48:52.529 (643370766)|HEAP_ALLOCATE|[130]|Bytes:7
15:48:52.529 (643403789)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
15:48:52.529 (643409351)|STATEMENT_EXECUTE|[1]
15:48:52.529 (643415411)|STATEMENT_EXECUTE|[1]
15:48:52.529 (643421732)|METHOD_EXIT|[1]|PricingService
15:48:52.529 (643454616)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:48:52.529 (643480651)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
15:48:52.529 (644029394)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0x6dfff07a
15:48:52.529 (644036674)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
15:48:52.529 (644101417)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}|0x71a799b6
15:48:52.529 (644106122)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
15:48:52.529 (644156760)|VARIABLE_ASSIGNMENT|[21]|mapMargin|{"01tg8000001RQyjAAG_001g8000009VivhAAC_a04g8000000b5VNAAY":{"Account__c":"001g8000009VivhAAC","Product__c":"01tg8000001RQyjAAG","Id":"a00g800000PiDJ6AAN","State__c":"a04g8000000b5VNAAY","MarginValuePercent__c":15.00}}|0x2c813677
15:48:52.529 (644161316)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
15:48:52.529 (644327321)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000009ViviAAC"
15:48:52.529 (644331211)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
15:48:52.529 (644357370)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002mQYXAA2","Id":"001g8000009VivhAAC"}|0x416a2d7c
15:48:52.529 (644378422)|STATEMENT_EXECUTE|[21]
15:48:52.529 (644379704)|STATEMENT_EXECUTE|[22]
15:48:52.529 (644391800)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
15:48:52.529 (644428858)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001RQyjAAG"
15:48:52.529 (644431908)|STATEMENT_EXECUTE|[23]
15:48:52.529 (644437115)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
15:48:52.529 (644456276)|VARIABLE_ASSIGNMENT|[23]|a|"001g8000009VivhAAC"
15:48:52.529 (644458916)|STATEMENT_EXECUTE|[24]
15:48:52.529 (644471792)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
15:48:52.529 (644491306)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002mQYXAA2"
15:48:52.529 (644494030)|STATEMENT_EXECUTE|[25]
15:48:52.529 (644502073)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
15:48:52.529 (644521090)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000002BgdtAAC"
15:48:52.529 (644523507)|STATEMENT_EXECUTE|[26]
15:48:52.529 (644526531)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
15:48:52.529 (644579243)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000b5VNAAY"
15:48:52.529 (644582922)|STATEMENT_EXECUTE|[27]
15:48:52.529 (644592395)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
15:48:52.529 (644612429)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g80000084tcUAAQ"
15:48:52.529 (644680018)|HEAP_ALLOCATE|[30]|Bytes:18
15:48:52.529 (644694297)|HEAP_ALLOCATE|[30]|Bytes:18
15:48:52.529 (644700578)|HEAP_ALLOCATE|[30]|Bytes:18
15:48:52.529 (644708490)|HEAP_ALLOCATE|[30]|Bytes:56
15:48:52.529 (644722343)|STATEMENT_EXECUTE|[30]
15:48:52.529 (644730720)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:52.529 (644737438)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:52.529 (644743480)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:52.529 (644748079)|HEAP_ALLOCATE|[31]|Bytes:56
15:48:52.529 (644753328)|STATEMENT_EXECUTE|[31]
15:48:52.529 (644756683)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:52.529 (644762713)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:52.529 (644768585)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:52.529 (644772740)|HEAP_ALLOCATE|[31]|Bytes:56
15:48:52.529 (644788663)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:48:52.529 (644793897)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
15:48:52.529 (644840120)|VARIABLE_ASSIGNMENT|[130]|margem|{"Account__c":"001g8000009VivhAAC","Product__c":"01tg8000001RQyjAAG","Id":"a00g800000PiDJ6AAN","State__c":"a04g8000000b5VNAAY","MarginValuePercent__c":15.00}|0x694a5991
15:48:52.529 (644845353)|STATEMENT_EXECUTE|[131]
15:48:52.529 (645345826)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x6dfff07a
15:48:52.529 (645351434)|STATEMENT_EXECUTE|[134]
15:48:52.529 (645374991)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:48:52.529 (645389290)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
15:48:52.529 (645773697)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0x6dfff07a
15:48:52.529 (645779104)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
15:48:52.529 (645822284)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}|0x71a799b6
15:48:52.529 (645826590)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
15:48:52.529 (645860809)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"01tg8000001RQyjAAG_a04g8000000b5VNAAY":{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","Id":"a0Ag8000000gGrZEAU","State__c":"a04g8000000b5VNAAY","FreightValue__c":700.00}}|0xe5dcc60
15:48:52.529 (645864992)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
15:48:52.529 (645916104)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000009ViviAAC"
15:48:52.529 (645926047)|STATEMENT_EXECUTE|[4]
15:48:52.529 (645927297)|STATEMENT_EXECUTE|[5]
15:48:52.529 (645932588)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
15:48:52.529 (645955083)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001RQyjAAG"
15:48:52.529 (645957834)|STATEMENT_EXECUTE|[6]
15:48:52.529 (645961534)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
15:48:52.529 (645979882)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000002BgdtAAC"
15:48:52.529 (645982339)|STATEMENT_EXECUTE|[7]
15:48:52.529 (645984838)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
15:48:52.529 (646002459)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000b5VNAAY"
15:48:52.529 (646005509)|STATEMENT_EXECUTE|[8]
15:48:52.529 (646008240)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
15:48:52.529 (646025599)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g80000084tcUAAQ"
15:48:52.529 (646049990)|HEAP_ALLOCATE|[10]|Bytes:18
15:48:52.529 (646061301)|HEAP_ALLOCATE|[10]|Bytes:18
15:48:52.529 (646068102)|HEAP_ALLOCATE|[10]|Bytes:37
15:48:52.529 (646077529)|STATEMENT_EXECUTE|[10]
15:48:52.529 (646084707)|HEAP_ALLOCATE|[11]|Bytes:18
15:48:52.529 (646091576)|HEAP_ALLOCATE|[11]|Bytes:18
15:48:52.529 (646096033)|HEAP_ALLOCATE|[11]|Bytes:37
15:48:52.529 (646101291)|STATEMENT_EXECUTE|[11]
15:48:52.529 (646104877)|HEAP_ALLOCATE|[11]|Bytes:18
15:48:52.529 (646110903)|HEAP_ALLOCATE|[11]|Bytes:18
15:48:52.529 (646115171)|HEAP_ALLOCATE|[11]|Bytes:37
15:48:52.529 (646142558)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:48:52.529 (646565714)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|700.00|0x6dfff07a
15:48:52.529 (646627421)|STATEMENT_EXECUTE|[137]
15:48:52.529 (646647767)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
15:48:52.529 (646654859)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|300000.00
15:48:52.529 (646657430)|STATEMENT_EXECUTE|[140]
15:48:52.529 (646670431)|HEAP_ALLOCATE|[140]|Bytes:28
15:48:52.529 (646677109)|HEAP_ALLOCATE|[140]|Bytes:28
15:48:52.529 (646692292)|METHOD_ENTRY|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:48:52.529 (646710331)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
15:48:52.529 (647119244)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC","FreightValue__c":700.00}|0x6dfff07a
15:48:52.529 (647126069)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
15:48:52.529 (647131507)|VARIABLE_ASSIGNMENT|[47]|frete|700.00
15:48:52.529 (647134229)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
15:48:52.529 (647171561)|VARIABLE_ASSIGNMENT|[47]|margem|{"Account__c":"001g8000009VivhAAC","Product__c":"01tg8000001RQyjAAG","Id":"a00g800000PiDJ6AAN","State__c":"a04g8000000b5VNAAY","MarginValuePercent__c":15.00}|0x694a5991
15:48:52.529 (647175264)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
15:48:52.529 (647179237)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|10.00
15:48:52.529 (647181113)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
15:48:52.529 (647184453)|VARIABLE_ASSIGNMENT|[47]|custo|300000.00
15:48:52.529 (647193244)|STATEMENT_EXECUTE|[47]
15:48:52.529 (647194401)|STATEMENT_EXECUTE|[48]
15:48:52.529 (647204828)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
15:48:52.529 (647209053)|VARIABLE_ASSIGNMENT|[48]|mPerc|15.00
15:48:52.529 (647211946)|STATEMENT_EXECUTE|[49]
15:48:52.529 (647213948)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
15:48:52.529 (647219491)|VARIABLE_ASSIGNMENT|[49]|iPerc|10.00
15:48:52.529 (647222586)|STATEMENT_EXECUTE|[50]
15:48:52.529 (647224519)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
15:48:52.529 (647230578)|VARIABLE_ASSIGNMENT|[50]|custoProd|300000.00
15:48:52.529 (647233858)|STATEMENT_EXECUTE|[51]
15:48:52.529 (647235664)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
15:48:52.529 (647240710)|VARIABLE_ASSIGNMENT|[51]|freteVal|700.00
15:48:52.529 (647243756)|STATEMENT_EXECUTE|[54]
15:48:52.529 (647277406)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.529 (647283968)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
15:48:52.529 (647288053)|VARIABLE_ASSIGNMENT|[54]|precoBase|300700.00
15:48:52.529 (647290372)|STATEMENT_EXECUTE|[57]
15:48:52.529 (647297601)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:52.529 (647299344)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:52.529 (647303673)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:52.529 (647349346)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:52.529 (647351263)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:52.529 (647359503)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:52.529 (647369464)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:52.529 (647373564)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
15:48:52.529 (647378991)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|330770.0000
15:48:52.529 (647381119)|STATEMENT_EXECUTE|[60]
15:48:52.529 (647383282)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:52.529 (647384898)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:52.529 (647387397)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:52.529 (647398857)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:52.529 (647400521)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:52.529 (647407629)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:52.529 (647414543)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:52.529 (647418618)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
15:48:52.529 (647423222)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|380385.500000
15:48:52.529 (647425379)|STATEMENT_EXECUTE|[63]
15:48:52.529 (647831911)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|300000.00|0x6dfff07a
15:48:52.529 (647835738)|STATEMENT_EXECUTE|[64]
15:48:52.529 (648261087)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|15.00|0x6dfff07a
15:48:52.529 (648268387)|STATEMENT_EXECUTE|[65]
15:48:52.529 (648764339)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|700.00|0x6dfff07a
15:48:52.529 (648769797)|STATEMENT_EXECUTE|[66]
15:48:52.529 (649139012)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|10.00|0x6dfff07a
15:48:52.529 (649142670)|STATEMENT_EXECUTE|[67]
15:48:52.529 (649496003)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|330770.0000|0x6dfff07a
15:48:52.529 (649499286)|STATEMENT_EXECUTE|[68]
15:48:52.529 (649845632)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|380385.500000|0x6dfff07a
15:48:52.529 (649849050)|STATEMENT_EXECUTE|[71]
15:48:52.529 (649866210)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
15:48:52.529 (649873787)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|100.00
15:48:52.529 (649892213)|HEAP_ALLOCATE|[74]|Bytes:28
15:48:52.529 (649896189)|HEAP_ALLOCATE|[74]|Bytes:28
15:48:52.529 (649938828)|STATEMENT_EXECUTE|[74]
15:48:52.529 (649939791)|STATEMENT_EXECUTE|[75]
15:48:52.529 (649953886)|HEAP_ALLOCATE|[75]|Bytes:28
15:48:52.529 (649993525)|HEAP_ALLOCATE|[75]|Bytes:28
15:48:52.529 (649995276)|HEAP_ALLOCATE|[75]|Bytes:28
15:48:52.529 (650399295)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|0.999737108801465881323026245742806|0x6dfff07a
15:48:52.529 (650404297)|STATEMENT_EXECUTE|[76]
15:48:52.529 (650415756)|HEAP_ALLOCATE|[76]|Bytes:28
15:48:52.529 (650789048)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|380285.500000|0x6dfff07a
15:48:52.529 (650793841)|STATEMENT_EXECUTE|[79]
15:48:52.529 (650805091)|HEAP_ALLOCATE|[79]|Bytes:28
15:48:52.529 (651195937)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|380385.500000|0x6dfff07a
15:48:52.529 (651210214)|METHOD_EXIT|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:48:52.529 (651233831)|HEAP_ALLOCATE|[106]|Bytes:5
15:48:52.529 (651246960)|VARIABLE_ASSIGNMENT|[106]|item|null|
15:48:52.529 (651252922)|METHOD_EXIT|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:48:52.529 (651257678)|STATEMENT_EXECUTE|[21]
15:48:52.529 (651269215)|METHOD_ENTRY|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
15:48:52.529 (651289287)|VARIABLE_SCOPE_BEGIN|[145]|this|OrdemItemHandler|true|false
15:48:52.529 (651339413)|VARIABLE_ASSIGNMENT|[145]|this|{"newRecords":"0x497c8b51","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x44648acc
15:48:52.529 (651350014)|STATEMENT_EXECUTE|[145]
15:48:52.529 (679917773)|HEAP_DUMP|[146]|07ng80000000sEv|OrdemItemHandler|none|146
15:48:52.529 (679933803)|STATEMENT_EXECUTE|[146]
15:48:52.529 (679965079)|HEAP_ALLOCATE|[146]|Bytes:4
15:48:52.529 (680030762)|VARIABLE_SCOPE_BEGIN|[146]|setOrderIds|Set<Id>|true|false
15:48:52.529 (680094908)|VARIABLE_ASSIGNMENT|[146]|setOrderIds|[]|0x6c70052b
15:48:52.529 (680106960)|STATEMENT_EXECUTE|[147]
15:48:52.529 (680112174)|HEAP_ALLOCATE|[147]|Bytes:4
15:48:52.529 (680126772)|VARIABLE_SCOPE_BEGIN|[147]|setProductIds|Set<Id>|true|false
15:48:52.529 (680135823)|VARIABLE_ASSIGNMENT|[147]|setProductIds|[]|0x1315b5b3
15:48:52.529 (680213744)|HEAP_ALLOCATE|[149]|Bytes:5
15:48:52.529 (680269029)|HEAP_ALLOCATE|[149]|Bytes:40
15:48:52.529 (680279721)|VARIABLE_SCOPE_BEGIN|[149]|ot|OrderItem|true|false
15:48:52.529 (680970815)|VARIABLE_ASSIGNMENT|[149]|ot|{"Product_Code_Display__c":"TRT 7","DiscountPercentage__c":0.999737108801465881323026245742806,"IsDeleted":false,"DiscountValue__c":380285.500000,"Quantity":1.00,"FinalPrice__c":380385.500000,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC","PriceWithoutMargin__c":330770.0000,"FreightValue__c":700.00,"UnitPrice":380385.500000,"Product2Id":"01tg8000001RQyjAAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"MarginPercentage__c":15.00}|0x6dfff07a
15:48:52.529 (680983617)|STATEMENT_EXECUTE|[149]
15:48:52.529 (680984830)|STATEMENT_EXECUTE|[150]
15:48:52.529 (681041312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:52.529 (681049028)|STATEMENT_EXECUTE|[151]
15:48:52.529 (681057559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:52.529 (681071667)|HEAP_ALLOCATE|[149]|Bytes:5
15:48:52.529 (681098066)|VARIABLE_ASSIGNMENT|[149]|ot|null|
15:48:52.529 (681102645)|STATEMENT_EXECUTE|[154]
15:48:52.529 (683020303)|HEAP_ALLOCATE|[154]|Bytes:4
15:48:52.529 (683068056)|METHOD_ENTRY|[1]|01pg8000001w1Mc|OrderItemSelector.OrderItemSelector()
15:48:52.529 (683076468)|STATEMENT_EXECUTE|[1]
15:48:52.529 (683086327)|STATEMENT_EXECUTE|[1]
15:48:52.529 (683094906)|METHOD_EXIT|[1]|OrderItemSelector
15:48:52.529 (683129882)|METHOD_ENTRY|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:48:52.529 (683162275)|VARIABLE_SCOPE_BEGIN|[2]|orderIds|Set<Id>|true|false
15:48:52.529 (683187267)|VARIABLE_ASSIGNMENT|[2]|orderIds|["801g8000009VivjAAC"]|0x6c70052b
15:48:52.529 (683190800)|VARIABLE_SCOPE_BEGIN|[2]|productIds|Set<Id>|true|false
15:48:52.529 (683196166)|VARIABLE_ASSIGNMENT|[2]|productIds|["01tg8000001RQyjAAG"]|0x1315b5b3
15:48:52.529 (683211729)|STATEMENT_EXECUTE|[2]
15:48:52.529 (683212807)|STATEMENT_EXECUTE|[3]
15:48:52.529 (683217205)|HEAP_ALLOCATE|[3]|Bytes:98
15:48:52.529 (683233721)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (683251970)|HEAP_ALLOCATE|[3]|Bytes:7
15:48:52.529 (683809818)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
15:48:52.529 (688568458)|SOQL_EXECUTE_END|[3]|Rows:0
15:48:52.529 (688607269)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (688624328)|HEAP_ALLOCATE|[3]|Bytes:0
15:48:52.529 (688686884)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (688713080)|METHOD_EXIT|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:48:52.529 (688720660)|VARIABLE_SCOPE_BEGIN|[154]|existingItens|List<OrderItem>|true|false
15:48:52.529 (688741015)|VARIABLE_ASSIGNMENT|[154]|existingItens|[]|0x714cb1a
15:48:52.529 (688750602)|STATEMENT_EXECUTE|[156]
15:48:52.529 (688763973)|HEAP_ALLOCATE|[156]|Bytes:4
15:48:52.529 (688804142)|VARIABLE_SCOPE_BEGIN|[156]|comparacao|Set<String>|true|false
15:48:52.529 (688822250)|VARIABLE_ASSIGNMENT|[156]|comparacao|[]|0x58a3e4f0
15:48:52.529 (688871925)|HEAP_ALLOCATE|[157]|Bytes:5
15:48:52.529 (688892232)|VARIABLE_ASSIGNMENT|[157]|it|null|
15:48:52.529 (688896752)|STATEMENT_EXECUTE|[157]
15:48:52.529 (688912027)|HEAP_ALLOCATE|[161]|Bytes:5
15:48:52.529 (688930780)|HEAP_ALLOCATE|[161]|Bytes:40
15:48:52.529 (688938045)|VARIABLE_SCOPE_BEGIN|[161]|newItem|OrderItem|true|false
15:48:52.529 (689563506)|VARIABLE_ASSIGNMENT|[161]|newItem|{"Product_Code_Display__c":"TRT 7","DiscountPercentage__c":0.999737108801465881323026245742806,"IsDeleted":false,"DiscountValue__c":380285.500000,"Quantity":1.00,"FinalPrice__c":380385.500000,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC","PriceWithoutMargin__c":330770.0000,"FreightValue__c":700.00,"UnitPrice":380385.500000,"Product2Id":"01tg8000001RQyjAAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"MarginPercentage__c":15.00}|0x6dfff07a
15:48:52.529 (689573939)|STATEMENT_EXECUTE|[161]
15:48:52.529 (689575211)|STATEMENT_EXECUTE|[162]
15:48:52.529 (689637054)|HEAP_ALLOCATE|[162]|Bytes:18
15:48:52.529 (689647711)|HEAP_ALLOCATE|[162]|Bytes:1
15:48:52.529 (689657791)|HEAP_ALLOCATE|[162]|Bytes:18
15:48:52.529 (689667234)|HEAP_ALLOCATE|[162]|Bytes:37
15:48:52.529 (689670362)|VARIABLE_SCOPE_BEGIN|[162]|keyCombo|String|false|false
15:48:52.529 (689678078)|VARIABLE_ASSIGNMENT|[162]|keyCombo|"801g8000009VivjAAC-0 (17 more) ..."
15:48:52.529 (689699308)|STATEMENT_EXECUTE|[166]
