60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.151 (302931845)|STATEMENT_EXECUTE|[150]
11:31:48.151 (302933261)|STATEMENT_EXECUTE|[151]
11:31:48.151 (302951935)|HEAP_ALLOCATE|[151]|Bytes:4
11:31:48.151 (302993943)|VARIABLE_SCOPE_BEGIN|[151]|setOrderIds|Set<Id>|true|false
11:31:48.151 (303034818)|VARIABLE_ASSIGNMENT|[151]|setOrderIds|[]|0x3e976d18
11:31:48.151 (303038962)|STATEMENT_EXECUTE|[152]
11:31:48.151 (303042491)|HEAP_ALLOCATE|[152]|Bytes:4
11:31:48.151 (303052023)|VARIABLE_SCOPE_BEGIN|[152]|setProductIds|Set<Id>|true|false
11:31:48.151 (303060809)|VARIABLE_ASSIGNMENT|[152]|setProductIds|[]|0x5c252a34
11:31:48.151 (303098200)|HEAP_ALLOCATE|[154]|Bytes:5
11:31:48.151 (303118896)|HEAP_ALLOCATE|[154]|Bytes:40
11:31:48.151 (303124746)|VARIABLE_SCOPE_BEGIN|[154]|ot|OrderItem|true|false
11:31:48.151 (303768764)|VARIABLE_ASSIGNMENT|[154]|ot|{"Product_Code_Display__c":"P003","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.400000,"Quantity":2.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1222385.600000,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"ExternalId__c":"orderItem004","MarginPercentage__c":15.00}|0x6eac3646
11:31:48.151 (303781418)|STATEMENT_EXECUTE|[154]
11:31:48.151 (303782743)|STATEMENT_EXECUTE|[155]
11:31:48.151 (303821630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (303828370)|STATEMENT_EXECUTE|[156]
11:31:48.151 (303838037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (303847899)|HEAP_ALLOCATE|[154]|Bytes:5
11:31:48.151 (303859351)|HEAP_ALLOCATE|[154]|Bytes:40
11:31:48.151 (303864258)|VARIABLE_SCOPE_BEGIN|[154]|ot|OrderItem|true|false
11:31:48.151 (304289959)|VARIABLE_ASSIGNMENT|[154]|ot|{"Product_Code_Display__c":"P010","DiscountPercentage__c":-0.236470163023835340219521010481462,"IsDeleted":false,"DiscountValue__c":-3729.300000,"Quantity":1.00,"FinalPrice__c":15770.700000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":15770.700000,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"ExternalId__c":"orderItem005","MarginPercentage__c":10.00}|0x2b64733
11:31:48.151 (304299597)|STATEMENT_EXECUTE|[154]
11:31:48.151 (304300632)|STATEMENT_EXECUTE|[155]
11:31:48.151 (304306913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (304310792)|STATEMENT_EXECUTE|[156]
11:31:48.151 (304313624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (304320334)|HEAP_ALLOCATE|[154]|Bytes:5
11:31:48.151 (304329273)|VARIABLE_ASSIGNMENT|[154]|ot|null|
11:31:48.151 (304333127)|STATEMENT_EXECUTE|[159]
11:31:48.151 (307379496)|HEAP_ALLOCATE|[159]|Bytes:4
11:31:48.151 (307417977)|METHOD_ENTRY|[1]|01pg8000001w1Mc|OrderItemSelector.OrderItemSelector()
11:31:48.151 (307423320)|STATEMENT_EXECUTE|[1]
11:31:48.151 (307429184)|STATEMENT_EXECUTE|[1]
11:31:48.151 (307435333)|METHOD_EXIT|[1]|OrderItemSelector
11:31:48.151 (307474718)|METHOD_ENTRY|[159]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
11:31:48.151 (307539014)|VARIABLE_SCOPE_BEGIN|[2]|orderIds|Set<Id>|true|false
11:31:48.151 (307568025)|VARIABLE_ASSIGNMENT|[2]|orderIds|["801g800000DSnO6AAL"]|0x3e976d18
11:31:48.151 (307575199)|VARIABLE_SCOPE_BEGIN|[2]|productIds|Set<Id>|true|false
11:31:48.151 (307583108)|VARIABLE_ASSIGNMENT|[2]|productIds|["01tg8000001BArVAAW","01tg8000001BArcAAG"]|0x5c252a34
11:31:48.151 (307588842)|STATEMENT_EXECUTE|[2]
11:31:48.151 (307589829)|STATEMENT_EXECUTE|[3]
11:31:48.151 (307592605)|HEAP_ALLOCATE|[3]|Bytes:98
11:31:48.151 (307611593)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (307627498)|HEAP_ALLOCATE|[3]|Bytes:7
11:31:48.151 (308243113)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
11:31:48.151 (321512531)|SOQL_EXECUTE_END|[3]|Rows:0
11:31:48.151 (321563291)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (321584541)|HEAP_ALLOCATE|[3]|Bytes:0
11:31:48.151 (321648248)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (321679573)|METHOD_EXIT|[159]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
11:31:48.151 (321688257)|VARIABLE_SCOPE_BEGIN|[159]|existingItens|List<OrderItem>|true|false
11:31:48.151 (321730311)|VARIABLE_ASSIGNMENT|[159]|existingItens|[]|0x195f1299
11:31:48.151 (321742411)|STATEMENT_EXECUTE|[161]
11:31:48.151 (321757712)|HEAP_ALLOCATE|[161]|Bytes:4
11:31:48.151 (321819371)|VARIABLE_SCOPE_BEGIN|[161]|comparacao|Set<String>|true|false
11:31:48.151 (321840612)|VARIABLE_ASSIGNMENT|[161]|comparacao|[]|0xc6a2a16
11:31:48.151 (321891955)|HEAP_ALLOCATE|[162]|Bytes:5
11:31:48.151 (321908574)|VARIABLE_ASSIGNMENT|[162]|it|null|
11:31:48.151 (321913312)|STATEMENT_EXECUTE|[162]
11:31:48.151 (321929049)|HEAP_ALLOCATE|[166]|Bytes:5
11:31:48.151 (321951723)|HEAP_ALLOCATE|[166]|Bytes:40
11:31:48.151 (321958292)|VARIABLE_SCOPE_BEGIN|[166]|newItem|OrderItem|true|false
11:31:48.151 (322604635)|VARIABLE_ASSIGNMENT|[166]|newItem|{"Product_Code_Display__c":"P003","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.400000,"Quantity":2.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1222385.600000,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"ExternalId__c":"orderItem004","MarginPercentage__c":15.00}|0x6eac3646
11:31:48.151 (322617030)|STATEMENT_EXECUTE|[166]
11:31:48.151 (322618639)|STATEMENT_EXECUTE|[167]
11:31:48.151 (322675094)|HEAP_ALLOCATE|[167]|Bytes:18
11:31:48.151 (322683829)|HEAP_ALLOCATE|[167]|Bytes:1
11:31:48.151 (322692603)|HEAP_ALLOCATE|[167]|Bytes:18
11:31:48.151 (322701124)|HEAP_ALLOCATE|[167]|Bytes:37
11:31:48.151 (322703723)|VARIABLE_SCOPE_BEGIN|[167]|keyCombo|String|false|false
11:31:48.151 (322714018)|VARIABLE_ASSIGNMENT|[167]|keyCombo|"801g800000DSnO6AAL-0 (17 more) ..."
11:31:48.151 (322736300)|STATEMENT_EXECUTE|[171]
11:31:48.151 (322737458)|STATEMENT_EXECUTE|[173]
11:31:48.151 (322747111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (322759180)|HEAP_ALLOCATE|[166]|Bytes:5
11:31:48.151 (322771075)|HEAP_ALLOCATE|[166]|Bytes:40
11:31:48.151 (322774748)|VARIABLE_SCOPE_BEGIN|[166]|newItem|OrderItem|true|false
11:31:48.151 (323226111)|VARIABLE_ASSIGNMENT|[166]|newItem|{"Product_Code_Display__c":"P010","DiscountPercentage__c":-0.236470163023835340219521010481462,"IsDeleted":false,"DiscountValue__c":-3729.300000,"Quantity":1.00,"FinalPrice__c":15770.700000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":15770.700000,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"ExternalId__c":"orderItem005","MarginPercentage__c":10.00}|0x2b64733
11:31:48.151 (323237405)|STATEMENT_EXECUTE|[166]
11:31:48.151 (323238670)|STATEMENT_EXECUTE|[167]
11:31:48.151 (323251296)|HEAP_ALLOCATE|[167]|Bytes:18
11:31:48.151 (323260892)|HEAP_ALLOCATE|[167]|Bytes:18
11:31:48.151 (323266135)|HEAP_ALLOCATE|[167]|Bytes:37
11:31:48.151 (323268568)|VARIABLE_SCOPE_BEGIN|[167]|keyCombo|String|false|false
11:31:48.151 (323277236)|VARIABLE_ASSIGNMENT|[167]|keyCombo|"801g800000DSnO6AAL-0 (17 more) ..."
11:31:48.151 (323285377)|STATEMENT_EXECUTE|[171]
11:31:48.151 (323286288)|STATEMENT_EXECUTE|[173]
11:31:48.151 (323289354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (323297919)|HEAP_ALLOCATE|[166]|Bytes:5
11:31:48.151 (323305576)|VARIABLE_ASSIGNMENT|[166]|newItem|null|
11:31:48.151 (323315142)|METHOD_EXIT|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
11:31:48.151 (323321058)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:31:48.151 (323324507)|STATEMENT_EXECUTE|[158]
11:31:48.151 (323342844)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:48.151 (323385963)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:31:48.151 (323476862)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (323484032)|STATEMENT_EXECUTE|[746]
11:31:48.151 (323486548)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:48.151 (323492778)|STATEMENT_EXECUTE|[160]
11:31:48.151 (323495783)|STATEMENT_EXECUTE|[176]
11:31:48.151 (323498708)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:48.323 (323510347)|CUMULATIVE_LIMIT_USAGE
11:31:48.323 (323510347)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:48.323 (323510347)|CUMULATIVE_LIMIT_USAGE_END

11:31:48.151 (324179793)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:31:48.151 (409818876)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:31:48.151 (409885079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:48.151 (409975406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:48.151 (410118099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (410174850)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:31:48.151 (410264675)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fa915b
11:31:48.151 (410996317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (411020555)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:31:48.151 (411095913)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fa915b
11:31:48.151 (411110708)|STATEMENT_EXECUTE|[1]
11:31:48.151 (411113302)|STATEMENT_EXECUTE|[2]
11:31:48.151 (413652642)|HEAP_ALLOCATE|[2]|Bytes:16
11:31:48.151 (413697722)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
11:31:48.151 (413705744)|STATEMENT_EXECUTE|[1]
11:31:48.151 (413712197)|STATEMENT_EXECUTE|[1]
11:31:48.151 (413719108)|METHOD_EXIT|[1]|OrderHandler
11:31:48.151 (413737530)|HEAP_ALLOCATE|[2]|Bytes:32
11:31:48.151 (413769629)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:31:48.151 (413811692)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:31:48.151 (413896480)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x711775e
11:31:48.151 (413903014)|STATEMENT_EXECUTE|[1]
11:31:48.151 (413904504)|STATEMENT_EXECUTE|[3]
11:31:48.151 (413905749)|STATEMENT_EXECUTE|[4]
11:31:48.151 (413906592)|STATEMENT_EXECUTE|[5]
11:31:48.151 (413907424)|STATEMENT_EXECUTE|[6]
11:31:48.151 (413908216)|STATEMENT_EXECUTE|[9]
11:31:48.151 (413911278)|HEAP_ALLOCATE|[9]|Bytes:12
11:31:48.151 (413924258)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:48.151 (413976141)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:31:48.151 (413999183)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x711775e
11:31:48.151 (414005800)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:31:48.151 (414025758)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:31:48.151 (414029819)|STATEMENT_EXECUTE|[15]
11:31:48.151 (414030832)|STATEMENT_EXECUTE|[50]
11:31:48.151 (414031728)|STATEMENT_EXECUTE|[57]
11:31:48.151 (414033106)|STATEMENT_EXECUTE|[671]
11:31:48.151 (414056458)|STATEMENT_EXECUTE|[107]
11:31:48.151 (414057481)|STATEMENT_EXECUTE|[108]
11:31:48.151 (414065579)|STATEMENT_EXECUTE|[109]
11:31:48.151 (414073520)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:48.151 (414080465)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:31:48.151 (414820748)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x711775e
11:31:48.151 (414828882)|STATEMENT_EXECUTE|[565]
11:31:48.151 (414829771)|STATEMENT_EXECUTE|[566]
11:31:48.151 (414895901)|HEAP_ALLOCATE|[566]|Bytes:16
11:31:48.151 (414908791)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:48.151 (414920007)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:31:48.151 (414973849)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x711775e
11:31:48.151 (414980926)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:31:48.151 (414995817)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x63f45e05
11:31:48.151 (415005882)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:31:48.151 (415012304)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:31:48.151 (415016160)|STATEMENT_EXECUTE|[582]
11:31:48.151 (415032898)|STATEMENT_EXECUTE|[586]
11:31:48.151 (415033940)|STATEMENT_EXECUTE|[587]
11:31:48.151 (415036679)|HEAP_ALLOCATE|[587]|Bytes:5
11:31:48.151 (415044838)|STATEMENT_EXECUTE|[590]
11:31:48.151 (415045846)|STATEMENT_EXECUTE|[592]
11:31:48.151 (415060286)|HEAP_ALLOCATE|[592]|Bytes:16
11:31:48.151 (415066217)|STATEMENT_EXECUTE|[595]
11:31:48.151 (415092067)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:31:48.151 (415098777)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
11:31:48.151 (415101217)|STATEMENT_EXECUTE|[597]
11:31:48.151 (415122891)|HEAP_ALLOCATE|[601]|Bytes:13
11:31:48.151 (415153659)|STATEMENT_EXECUTE|[601]
11:31:48.151 (415154621)|STATEMENT_EXECUTE|[602]
11:31:48.151 (415165074)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:48.151 (415194509)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:48.151 (415206973)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:48.151 (415210664)|STATEMENT_EXECUTE|[8]
11:31:48.151 (415211774)|STATEMENT_EXECUTE|[10]
11:31:48.151 (416395640)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x711775e
11:31:48.151 (416413989)|STATEMENT_EXECUTE|[11]
11:31:48.151 (416896713)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:48.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x711775e
11:31:48.151 (416908260)|STATEMENT_EXECUTE|[12]
11:31:48.151 (417260767)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g800000DSnO6AAL":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x711775e
11:31:48.151 (417270526)|STATEMENT_EXECUTE|[13]
11:31:48.151 (417583104)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSnO6AAL":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:48.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x711775e
11:31:48.151 (417604531)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:31:48.151 (417631728)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:48.151 (417648768)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:31:48.151 (417712321)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x9903bea","newRecordsMap":"0x7a3f13ac","oldRecords":"0x3bfa6e98","oldRecordsMap":"0x64c4d5d","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x63f45e05"}|0x711775e
11:31:48.151 (417719090)|STATEMENT_EXECUTE|[120]
11:31:48.151 (417723499)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:48.151 (417730512)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:31:48.151 (417752958)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x9903bea","newRecordsMap":"0x7a3f13ac","oldRecords":"0x3bfa6e98","oldRecordsMap":"0x64c4d5d","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x63f45e05"}|0x711775e
11:31:48.151 (417758088)|STATEMENT_EXECUTE|[661]
11:31:48.151 (417764906)|STATEMENT_EXECUTE|[662]
11:31:48.151 (417766034)|STATEMENT_EXECUTE|[665]
11:31:48.151 (417772243)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (417778150)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:48.151 (417837835)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x9903bea","newRecordsMap":"0x7a3f13ac","oldRecords":"0x3bfa6e98","oldRecordsMap":"0x64c4d5d","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x63f45e05"}|0x711775e
11:31:48.151 (417842685)|STATEMENT_EXECUTE|[680]
11:31:48.151 (417863952)|STATEMENT_EXECUTE|[681]
11:31:48.151 (417865126)|STATEMENT_EXECUTE|[684]
11:31:48.151 (417868564)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (417886722)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:48.151 (417889817)|STATEMENT_EXECUTE|[121]
11:31:48.151 (417892858)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:48.151 (417899533)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:31:48.151 (417919942)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x9903bea","newRecordsMap":"0x7a3f13ac","oldRecords":"0x3bfa6e98","oldRecordsMap":"0x64c4d5d","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x63f45e05"}|0x711775e
11:31:48.151 (417925524)|STATEMENT_EXECUTE|[634]
11:31:48.151 (417926346)|STATEMENT_EXECUTE|[635]
11:31:48.151 (417928900)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (417933495)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:48.151 (417951807)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x9903bea","newRecordsMap":"0x7a3f13ac","oldRecords":"0x3bfa6e98","oldRecordsMap":"0x64c4d5d","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x63f45e05"}|0x711775e
11:31:48.151 (417955555)|STATEMENT_EXECUTE|[680]
11:31:48.151 (417962498)|STATEMENT_EXECUTE|[681]
11:31:48.151 (417963409)|STATEMENT_EXECUTE|[684]
11:31:48.151 (417965379)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (417968793)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:31:48.151 (417974836)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:31:48.151 (417984979)|STATEMENT_EXECUTE|[636]
11:31:48.151 (417986086)|STATEMENT_EXECUTE|[649]
11:31:48.151 (417987866)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:48.151 (417990900)|STATEMENT_EXECUTE|[126]
11:31:48.151 (417993263)|STATEMENT_EXECUTE|[130]
11:31:48.151 (417994093)|STATEMENT_EXECUTE|[135]
11:31:48.151 (418069793)|STATEMENT_EXECUTE|[139]
11:31:48.151 (418071355)|STATEMENT_EXECUTE|[140]
11:31:48.151 (418086969)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:31:48.151 (418101287)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
11:31:48.151 (418124195)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x9903bea","newRecordsMap":"0x7a3f13ac","oldRecords":"0x3bfa6e98","oldRecordsMap":"0x64c4d5d","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x63f45e05"}|0x711775e
11:31:48.151 (418129529)|STATEMENT_EXECUTE|[16]
11:31:48.151 (418130420)|STATEMENT_EXECUTE|[17]
11:31:48.151 (418135725)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:31:48.151 (418145730)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
