66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (311294272)|VARIABLE_ASSIGNMENT|[154]|ot|{"Product_Code_Display__c":"P010","DiscountPercentage__c":-0.236470163023835340219521010481462,"IsDeleted":false,"DiscountValue__c":-3729.300000,"Quantity":1.00,"FinalPrice__c":15770.700000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":15770.700000,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":10.00}|0x4f463950
11:21:56.0 (311302522)|STATEMENT_EXECUTE|[154]
11:21:56.0 (311303607)|STATEMENT_EXECUTE|[155]
11:21:56.0 (311308308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (311312205)|STATEMENT_EXECUTE|[156]
11:21:56.0 (311316027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (311325101)|HEAP_ALLOCATE|[154]|Bytes:5
11:21:56.0 (311332778)|VARIABLE_ASSIGNMENT|[154]|ot|null|
11:21:56.0 (311337510)|STATEMENT_EXECUTE|[159]
11:21:56.0 (321784848)|HEAP_ALLOCATE|[159]|Bytes:4
11:21:56.0 (321829289)|METHOD_ENTRY|[1]|01pg8000001w1Mc|OrderItemSelector.OrderItemSelector()
11:21:56.0 (321836519)|STATEMENT_EXECUTE|[1]
11:21:56.0 (321844189)|STATEMENT_EXECUTE|[1]
11:21:56.0 (321850377)|METHOD_EXIT|[1]|OrderItemSelector
11:21:56.0 (321889457)|METHOD_ENTRY|[159]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
11:21:56.0 (321922723)|VARIABLE_SCOPE_BEGIN|[2]|orderIds|Set<Id>|true|false
11:21:56.0 (321949013)|VARIABLE_ASSIGNMENT|[2]|orderIds|["801g800000DSicwAAD"]|0x703832eb
11:21:56.0 (321952261)|VARIABLE_SCOPE_BEGIN|[2]|productIds|Set<Id>|true|false
11:21:56.0 (321959110)|VARIABLE_ASSIGNMENT|[2]|productIds|["01tg8000001BArVAAW","01tg8000001BArcAAG"]|0x191de3e9
11:21:56.0 (321964750)|STATEMENT_EXECUTE|[2]
11:21:56.0 (321965699)|STATEMENT_EXECUTE|[3]
11:21:56.0 (321968874)|HEAP_ALLOCATE|[3]|Bytes:98
11:21:56.0 (321989390)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (322009161)|HEAP_ALLOCATE|[3]|Bytes:7
11:21:56.0 (322877325)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
11:21:56.0 (345005855)|SOQL_EXECUTE_END|[3]|Rows:0
11:21:56.0 (345056254)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (345072855)|HEAP_ALLOCATE|[3]|Bytes:0
11:21:56.0 (345139271)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (345166376)|METHOD_EXIT|[159]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
11:21:56.0 (345177819)|VARIABLE_SCOPE_BEGIN|[159]|existingItens|List<OrderItem>|true|false
11:21:56.0 (345204067)|VARIABLE_ASSIGNMENT|[159]|existingItens|[]|0x95c8182
11:21:56.0 (345213997)|STATEMENT_EXECUTE|[161]
11:21:56.0 (345378520)|HEAP_ALLOCATE|[161]|Bytes:4
11:21:56.0 (345432771)|VARIABLE_SCOPE_BEGIN|[161]|comparacao|Set<String>|true|false
11:21:56.0 (345454059)|VARIABLE_ASSIGNMENT|[161]|comparacao|[]|0x34744870
11:21:56.0 (345504915)|HEAP_ALLOCATE|[162]|Bytes:5
11:21:56.0 (345521235)|VARIABLE_ASSIGNMENT|[162]|it|null|
11:21:56.0 (345525671)|STATEMENT_EXECUTE|[162]
11:21:56.0 (345540013)|HEAP_ALLOCATE|[166]|Bytes:5
11:21:56.0 (345562159)|HEAP_ALLOCATE|[166]|Bytes:40
11:21:56.0 (345569524)|VARIABLE_SCOPE_BEGIN|[166]|newItem|OrderItem|true|false
11:21:56.0 (346325108)|VARIABLE_ASSIGNMENT|[166]|newItem|{"Product_Code_Display__c":"P003","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.400000,"Quantity":2.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1222385.600000,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"MarginPercentage__c":15.00}|0x7b3c6818
11:21:56.0 (346340387)|STATEMENT_EXECUTE|[166]
11:21:56.0 (346341619)|STATEMENT_EXECUTE|[167]
11:21:56.0 (346401815)|HEAP_ALLOCATE|[167]|Bytes:18
11:21:56.0 (346410080)|HEAP_ALLOCATE|[167]|Bytes:1
11:21:56.0 (346418649)|HEAP_ALLOCATE|[167]|Bytes:18
11:21:56.0 (346427170)|HEAP_ALLOCATE|[167]|Bytes:37
11:21:56.0 (346429735)|VARIABLE_SCOPE_BEGIN|[167]|keyCombo|String|false|false
11:21:56.0 (346437162)|VARIABLE_ASSIGNMENT|[167]|keyCombo|"801g800000DSicwAAD-0 (17 more) ..."
11:21:56.0 (346456846)|STATEMENT_EXECUTE|[171]
11:21:56.0 (346458061)|STATEMENT_EXECUTE|[173]
11:21:56.0 (346467389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (346479884)|HEAP_ALLOCATE|[166]|Bytes:5
11:21:56.0 (346492238)|HEAP_ALLOCATE|[166]|Bytes:40
11:21:56.0 (346496334)|VARIABLE_SCOPE_BEGIN|[166]|newItem|OrderItem|true|false
11:21:56.0 (347067767)|VARIABLE_ASSIGNMENT|[166]|newItem|{"Product_Code_Display__c":"P010","DiscountPercentage__c":-0.236470163023835340219521010481462,"IsDeleted":false,"DiscountValue__c":-3729.300000,"Quantity":1.00,"FinalPrice__c":15770.700000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":15770.700000,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":10.00}|0x4f463950
11:21:56.0 (347079188)|STATEMENT_EXECUTE|[166]
11:21:56.0 (347080367)|STATEMENT_EXECUTE|[167]
11:21:56.0 (347093593)|HEAP_ALLOCATE|[167]|Bytes:18
11:21:56.0 (347103372)|HEAP_ALLOCATE|[167]|Bytes:18
11:21:56.0 (347108223)|HEAP_ALLOCATE|[167]|Bytes:37
11:21:56.0 (347111289)|VARIABLE_SCOPE_BEGIN|[167]|keyCombo|String|false|false
11:21:56.0 (347121345)|VARIABLE_ASSIGNMENT|[167]|keyCombo|"801g800000DSicwAAD-0 (17 more) ..."
11:21:56.0 (347129196)|STATEMENT_EXECUTE|[171]
11:21:56.0 (347130143)|STATEMENT_EXECUTE|[173]
11:21:56.0 (347133285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (347142472)|HEAP_ALLOCATE|[166]|Bytes:5
11:21:56.0 (347149206)|VARIABLE_ASSIGNMENT|[166]|newItem|null|
11:21:56.0 (347156160)|METHOD_EXIT|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
11:21:56.0 (347162621)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:21:56.0 (347165687)|STATEMENT_EXECUTE|[158]
11:21:56.0 (347185340)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:21:56.0 (347208820)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:21:56.0 (347258990)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (347264824)|STATEMENT_EXECUTE|[746]
11:21:56.0 (347266554)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:21:56.0 (347272799)|STATEMENT_EXECUTE|[160]
11:21:56.0 (347275725)|STATEMENT_EXECUTE|[176]
11:21:56.0 (347278464)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:21:56.347 (347295787)|CUMULATIVE_LIMIT_USAGE
11:21:56.347 (347295787)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:21:56.347 (347295787)|CUMULATIVE_LIMIT_USAGE_END

11:21:56.0 (347782290)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:21:56.0 (463911333)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:21:56.0 (464012290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:21:56.0 (464138367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:21:56.0 (464323529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (464340631)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:21:56.0 (464407152)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20276d4e
11:21:56.0 (464498108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (464507119)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:21:56.0 (464520758)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20276d4e
11:21:56.0 (464530567)|STATEMENT_EXECUTE|[1]
11:21:56.0 (464532426)|STATEMENT_EXECUTE|[2]
11:21:56.0 (474903613)|HEAP_ALLOCATE|[2]|Bytes:16
11:21:56.0 (474953732)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
11:21:56.0 (474961398)|STATEMENT_EXECUTE|[1]
11:21:56.0 (474970165)|STATEMENT_EXECUTE|[1]
11:21:56.0 (474977560)|METHOD_EXIT|[1]|OrderHandler
11:21:56.0 (475002997)|HEAP_ALLOCATE|[2]|Bytes:32
11:21:56.0 (475023080)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:21:56.0 (475059218)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:21:56.0 (475128368)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1784f03b
11:21:56.0 (475132619)|STATEMENT_EXECUTE|[1]
11:21:56.0 (475133684)|STATEMENT_EXECUTE|[3]
11:21:56.0 (475135564)|STATEMENT_EXECUTE|[4]
11:21:56.0 (475136534)|STATEMENT_EXECUTE|[5]
11:21:56.0 (475137389)|STATEMENT_EXECUTE|[6]
11:21:56.0 (475138211)|STATEMENT_EXECUTE|[9]
11:21:56.0 (475141692)|HEAP_ALLOCATE|[9]|Bytes:12
11:21:56.0 (475150411)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:21:56.0 (475177032)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:21:56.0 (475186526)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x1784f03b
11:21:56.0 (475190739)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:21:56.0 (475200422)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:21:56.0 (475203422)|STATEMENT_EXECUTE|[15]
11:21:56.0 (475204578)|STATEMENT_EXECUTE|[50]
11:21:56.0 (475205477)|STATEMENT_EXECUTE|[57]
11:21:56.0 (475206650)|STATEMENT_EXECUTE|[671]
11:21:56.0 (475229749)|STATEMENT_EXECUTE|[107]
11:21:56.0 (475231023)|STATEMENT_EXECUTE|[108]
11:21:56.0 (475235599)|STATEMENT_EXECUTE|[109]
11:21:56.0 (475244407)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:21:56.0 (475247966)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:21:56.0 (475263881)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x1784f03b
11:21:56.0 (475268594)|STATEMENT_EXECUTE|[565]
11:21:56.0 (475269426)|STATEMENT_EXECUTE|[566]
11:21:56.0 (475348703)|HEAP_ALLOCATE|[566]|Bytes:16
11:21:56.0 (475360303)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:21:56.0 (475364211)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:21:56.0 (475372322)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x1784f03b
11:21:56.0 (475375625)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:21:56.0 (475393880)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x4e4d013f
11:21:56.0 (475401567)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:21:56.0 (475407822)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:21:56.0 (475411206)|STATEMENT_EXECUTE|[582]
11:21:56.0 (475419082)|STATEMENT_EXECUTE|[586]
11:21:56.0 (475419950)|STATEMENT_EXECUTE|[587]
11:21:56.0 (475422769)|HEAP_ALLOCATE|[587]|Bytes:5
11:21:56.0 (475427394)|STATEMENT_EXECUTE|[590]
11:21:56.0 (475428488)|STATEMENT_EXECUTE|[592]
11:21:56.0 (475439545)|HEAP_ALLOCATE|[592]|Bytes:16
11:21:56.0 (475443687)|STATEMENT_EXECUTE|[595]
11:21:56.0 (475452486)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:21:56.0 (475459543)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
11:21:56.0 (475461925)|STATEMENT_EXECUTE|[597]
11:21:56.0 (475483561)|HEAP_ALLOCATE|[601]|Bytes:13
11:21:56.0 (475508163)|STATEMENT_EXECUTE|[601]
11:21:56.0 (475509073)|STATEMENT_EXECUTE|[602]
11:21:56.0 (475518253)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:21:56.0 (475521280)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:21:56.0 (475526197)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:21:56.0 (475529347)|STATEMENT_EXECUTE|[8]
11:21:56.0 (475530266)|STATEMENT_EXECUTE|[10]
11:21:56.0 (477495311)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x1784f03b
11:21:56.0 (477530585)|STATEMENT_EXECUTE|[11]
11:21:56.0 (478334013)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x1784f03b
11:21:56.0 (478356318)|STATEMENT_EXECUTE|[12]
11:21:56.0 (479551542)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g800000DSicwAAD":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x1784f03b
11:21:56.0 (479576168)|STATEMENT_EXECUTE|[13]
11:21:56.0 (480384442)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSicwAAD":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x1784f03b
11:21:56.0 (480420972)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:21:56.0 (480501919)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:21:56.0 (480514451)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:21:56.0 (480601003)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x4bcff6c1","newRecordsMap":"0x3c6a1ff4","oldRecords":"0x1a88b5bf","oldRecordsMap":"0x37fac57f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4e4d013f"}|0x1784f03b
11:21:56.0 (480612746)|STATEMENT_EXECUTE|[120]
11:21:56.0 (480619740)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:21:56.0 (480625040)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:21:56.0 (480644573)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x4bcff6c1","newRecordsMap":"0x3c6a1ff4","oldRecords":"0x1a88b5bf","oldRecordsMap":"0x37fac57f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4e4d013f"}|0x1784f03b
11:21:56.0 (480652104)|STATEMENT_EXECUTE|[661]
11:21:56.0 (480664444)|STATEMENT_EXECUTE|[662]
11:21:56.0 (480666557)|STATEMENT_EXECUTE|[665]
11:21:56.0 (480674582)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (480679298)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:21:56.0 (480696458)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x4bcff6c1","newRecordsMap":"0x3c6a1ff4","oldRecords":"0x1a88b5bf","oldRecordsMap":"0x37fac57f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4e4d013f"}|0x1784f03b
11:21:56.0 (480703132)|STATEMENT_EXECUTE|[680]
11:21:56.0 (480742623)|STATEMENT_EXECUTE|[681]
11:21:56.0 (480744263)|STATEMENT_EXECUTE|[684]
11:21:56.0 (480773293)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (480796339)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:21:56.0 (480801392)|STATEMENT_EXECUTE|[121]
11:21:56.0 (480804889)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:21:56.0 (480809847)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:21:56.0 (480828794)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x4bcff6c1","newRecordsMap":"0x3c6a1ff4","oldRecords":"0x1a88b5bf","oldRecordsMap":"0x37fac57f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4e4d013f"}|0x1784f03b
11:21:56.0 (480836812)|STATEMENT_EXECUTE|[634]
11:21:56.0 (480838456)|STATEMENT_EXECUTE|[635]
11:21:56.0 (480841896)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (480845584)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:21:56.0 (480861504)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x4bcff6c1","newRecordsMap":"0x3c6a1ff4","oldRecords":"0x1a88b5bf","oldRecordsMap":"0x37fac57f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4e4d013f"}|0x1784f03b
11:21:56.0 (480867130)|STATEMENT_EXECUTE|[680]
11:21:56.0 (480878769)|STATEMENT_EXECUTE|[681]
11:21:56.0 (480880274)|STATEMENT_EXECUTE|[684]
11:21:56.0 (480882871)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (480888829)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:21:56.0 (480898735)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:21:56.0 (480913670)|STATEMENT_EXECUTE|[636]
11:21:56.0 (480915516)|STATEMENT_EXECUTE|[649]
11:21:56.0 (480918496)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:21:56.0 (480922713)|STATEMENT_EXECUTE|[126]
11:21:56.0 (480926045)|STATEMENT_EXECUTE|[130]
11:21:56.0 (480927494)|STATEMENT_EXECUTE|[135]
11:21:56.0 (481078968)|STATEMENT_EXECUTE|[139]
11:21:56.0 (481081659)|STATEMENT_EXECUTE|[140]
11:21:56.0 (481101006)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:21:56.0 (481124309)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
11:21:56.0 (481146236)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x4bcff6c1","newRecordsMap":"0x3c6a1ff4","oldRecords":"0x1a88b5bf","oldRecordsMap":"0x37fac57f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4e4d013f"}|0x1784f03b
11:21:56.0 (481153889)|STATEMENT_EXECUTE|[16]
11:21:56.0 (481155587)|STATEMENT_EXECUTE|[17]
11:21:56.0 (481162926)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:21:56.0 (481175208)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:21:56.0 (481193026)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x4bcff6c1","newRecordsMap":"0x3c6a1ff4","oldRecords":"0x1a88b5bf","oldRecordsMap":"0x37fac57f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4e4d013f"}|0x1784f03b
11:21:56.0 (481200200)|STATEMENT_EXECUTE|[30]
11:21:56.0 (481202213)|STATEMENT_EXECUTE|[31]
11:21:56.0 (481209525)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:21:56.0 (481218156)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:21:56.0 (481231343)|STATEMENT_EXECUTE|[35]
11:21:56.0 (481232923)|STATEMENT_EXECUTE|[36]
11:21:56.0 (482207715)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x4bcff6c1
11:21:56.0 (482298378)|HEAP_ALLOCATE|[40]|Bytes:5
11:21:56.0 (482325914)|HEAP_ALLOCATE|[40]|Bytes:4
11:21:56.0 (482340711)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
