66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (209296232)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x35685564
13:17:49.1 (209305013)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
13:17:49.1 (209379992)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
13:17:49.1 (209386257)|STATEMENT_EXECUTE|[4]
13:17:49.1 (209387300)|STATEMENT_EXECUTE|[5]
13:17:49.1 (209395413)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
13:17:49.1 (209417925)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArVAAW"
13:17:49.1 (209420116)|STATEMENT_EXECUTE|[6]
13:17:49.1 (209424632)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
13:17:49.1 (209453911)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
13:17:49.1 (209457514)|STATEMENT_EXECUTE|[7]
13:17:49.1 (209461464)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
13:17:49.1 (209489279)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
13:17:49.1 (209492758)|STATEMENT_EXECUTE|[8]
13:17:49.1 (209496939)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
13:17:49.1 (209521637)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
13:17:49.1 (209558534)|HEAP_ALLOCATE|[10]|Bytes:18
13:17:49.1 (209571241)|HEAP_ALLOCATE|[10]|Bytes:18
13:17:49.1 (209578864)|HEAP_ALLOCATE|[10]|Bytes:37
13:17:49.1 (209590829)|STATEMENT_EXECUTE|[10]
13:17:49.1 (209598899)|HEAP_ALLOCATE|[11]|Bytes:18
13:17:49.1 (209605412)|HEAP_ALLOCATE|[11]|Bytes:18
13:17:49.1 (209609524)|HEAP_ALLOCATE|[11]|Bytes:37
13:17:49.1 (209614532)|STATEMENT_EXECUTE|[11]
13:17:49.1 (209620473)|HEAP_ALLOCATE|[12]|Bytes:18
13:17:49.1 (209626768)|HEAP_ALLOCATE|[12]|Bytes:18
13:17:49.1 (209630651)|HEAP_ALLOCATE|[12]|Bytes:37
13:17:49.1 (209634952)|STATEMENT_EXECUTE|[12]
13:17:49.1 (209640656)|HEAP_ALLOCATE|[13]|Bytes:18
13:17:49.1 (209646693)|HEAP_ALLOCATE|[13]|Bytes:18
13:17:49.1 (209650623)|HEAP_ALLOCATE|[13]|Bytes:37
13:17:49.1 (209654966)|STATEMENT_EXECUTE|[13]
13:17:49.1 (209660582)|HEAP_ALLOCATE|[14]|Bytes:18
13:17:49.1 (209666687)|HEAP_ALLOCATE|[14]|Bytes:18
13:17:49.1 (209670531)|HEAP_ALLOCATE|[14]|Bytes:37
13:17:49.1 (209675044)|STATEMENT_EXECUTE|[14]
13:17:49.1 (209678149)|HEAP_ALLOCATE|[14]|Bytes:18
13:17:49.1 (209683829)|HEAP_ALLOCATE|[14]|Bytes:18
13:17:49.1 (209687712)|HEAP_ALLOCATE|[14]|Bytes:37
13:17:49.1 (209726494)|METHOD_EXIT|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:17:49.1 (210201389)|VARIABLE_ASSIGNMENT|[160]|this.FreightValue__c|800.00|0x481c6bcd
13:17:49.1 (210206379)|STATEMENT_EXECUTE|[163]
13:17:49.1 (210224133)|VARIABLE_SCOPE_BEGIN|[163]|custoUnitario|Decimal|false|false
13:17:49.1 (210230172)|VARIABLE_ASSIGNMENT|[163]|custoUnitario|900000.00
13:17:49.1 (210232547)|STATEMENT_EXECUTE|[166]
13:17:49.1 (210235374)|HEAP_ALLOCATE|[166]|Bytes:57
13:17:49.1 (210256912)|HEAP_ALLOCATE|[166]|Bytes:18
13:17:49.1 (210264069)|HEAP_ALLOCATE|[166]|Bytes:75
13:17:49.1 (210278557)|USER_DEBUG|[166]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArVAAW
13:17:49.1 (210287199)|STATEMENT_EXECUTE|[167]
13:17:49.1 (210288808)|HEAP_ALLOCATE|[167]|Bytes:23
13:17:49.1 (210296826)|HEAP_ALLOCATE|[167]|Bytes:9
13:17:49.1 (210301417)|HEAP_ALLOCATE|[167]|Bytes:32
13:17:49.1 (210304688)|USER_DEBUG|[167]|DEBUG|>>> Custo de Produção: 900000.00
13:17:49.1 (210308499)|STATEMENT_EXECUTE|[168]
13:17:49.1 (210309869)|HEAP_ALLOCATE|[168]|Bytes:20
13:17:49.1 (210328971)|HEAP_ALLOCATE|[168]|Bytes:28
13:17:49.1 (210338272)|HEAP_ALLOCATE|[168]|Bytes:6
13:17:49.1 (210343133)|HEAP_ALLOCATE|[168]|Bytes:26
13:17:49.1 (210346506)|USER_DEBUG|[168]|DEBUG|>>> Valor de Frete: 800.00
13:17:49.1 (210349627)|STATEMENT_EXECUTE|[169]
13:17:49.1 (210351227)|HEAP_ALLOCATE|[169]|Bytes:28
13:17:49.1 (210359467)|HEAP_ALLOCATE|[169]|Bytes:28
13:17:49.1 (210367358)|HEAP_ALLOCATE|[169]|Bytes:5
13:17:49.1 (210371834)|HEAP_ALLOCATE|[169]|Bytes:33
13:17:49.1 (210375186)|USER_DEBUG|[169]|DEBUG|>>> Porcentagem de Imposto: 18.00
13:17:49.1 (210378424)|STATEMENT_EXECUTE|[170]
13:17:49.1 (210379895)|HEAP_ALLOCATE|[170]|Bytes:23
13:17:49.1 (210389257)|HEAP_ALLOCATE|[170]|Bytes:4
13:17:49.1 (210393597)|HEAP_ALLOCATE|[170]|Bytes:27
13:17:49.1 (210396912)|USER_DEBUG|[170]|DEBUG|>>> Margem encontrada? true
13:17:49.1 (210400344)|STATEMENT_EXECUTE|[171]
13:17:49.1 (210401459)|STATEMENT_EXECUTE|[172]
13:17:49.1 (210402584)|HEAP_ALLOCATE|[172]|Bytes:27
13:17:49.1 (210415112)|HEAP_ALLOCATE|[172]|Bytes:5
13:17:49.1 (210419458)|HEAP_ALLOCATE|[172]|Bytes:32
13:17:49.1 (210422516)|USER_DEBUG|[172]|DEBUG|>>> Porcentagem de Margem: 15.00
13:17:49.1 (210426307)|STATEMENT_EXECUTE|[186]
13:17:49.1 (210429172)|HEAP_ALLOCATE|[186]|Bytes:28
13:17:49.1 (210432544)|HEAP_ALLOCATE|[186]|Bytes:28
13:17:49.1 (210445195)|METHOD_ENTRY|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:17:49.1 (210458424)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
13:17:49.1 (210847116)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","FreightValue__c":800.00}|0x481c6bcd
13:17:49.1 (210853521)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
13:17:49.1 (210858495)|VARIABLE_ASSIGNMENT|[46]|frete|800.00
13:17:49.1 (210860971)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
13:17:49.1 (210900359)|VARIABLE_ASSIGNMENT|[46]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0xe901bf2
13:17:49.1 (210903912)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
13:17:49.1 (210908177)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|18.00
13:17:49.1 (210910230)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
13:17:49.1 (210913817)|VARIABLE_ASSIGNMENT|[46]|custo|900000.00
13:17:49.1 (210918253)|STATEMENT_EXECUTE|[46]
13:17:49.1 (210919198)|STATEMENT_EXECUTE|[47]
13:17:49.1 (210926917)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
13:17:49.1 (210931837)|VARIABLE_ASSIGNMENT|[47]|mPerc|15.00
13:17:49.1 (210934012)|STATEMENT_EXECUTE|[48]
13:17:49.1 (210935696)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
13:17:49.1 (210939645)|VARIABLE_ASSIGNMENT|[48]|iPerc|18.00
13:17:49.1 (210941702)|STATEMENT_EXECUTE|[49]
13:17:49.1 (210942890)|VARIABLE_SCOPE_BEGIN|[49]|custoProd|Decimal|false|false
13:17:49.1 (210946570)|VARIABLE_ASSIGNMENT|[49]|custoProd|900000.00
13:17:49.1 (210948364)|STATEMENT_EXECUTE|[50]
13:17:49.1 (210949635)|VARIABLE_SCOPE_BEGIN|[50]|freteVal|Decimal|false|false
13:17:49.1 (210953355)|VARIABLE_ASSIGNMENT|[50]|freteVal|800.00
13:17:49.1 (210955242)|STATEMENT_EXECUTE|[53]
13:17:49.1 (211000981)|HEAP_ALLOCATE|[53]|Bytes:28
13:17:49.1 (211007050)|VARIABLE_SCOPE_BEGIN|[53]|precoBase|Decimal|false|false
13:17:49.1 (211011327)|VARIABLE_ASSIGNMENT|[53]|precoBase|900800.00
13:17:49.1 (211013431)|STATEMENT_EXECUTE|[56]
13:17:49.1 (211019769)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (211021625)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (211054649)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (211279644)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (211282409)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (211301822)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (211319349)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (211323806)|VARIABLE_SCOPE_BEGIN|[56]|precoSemMargem|Decimal|false|false
13:17:49.1 (211333794)|VARIABLE_ASSIGNMENT|[56]|precoSemMargem|1062944.0000
13:17:49.1 (211335773)|STATEMENT_EXECUTE|[59]
13:17:49.1 (211338804)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (211340529)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (211343379)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (211358006)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (211359641)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (211367184)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (211374014)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (211378054)|VARIABLE_SCOPE_BEGIN|[59]|precoCalculado|Decimal|false|false
13:17:49.1 (211382614)|VARIABLE_ASSIGNMENT|[59]|precoCalculado|1222385.600000
13:17:49.1 (211384469)|STATEMENT_EXECUTE|[62]
13:17:49.1 (211822098)|VARIABLE_ASSIGNMENT|[62]|this.ProductionCost__c|900000.00|0x481c6bcd
13:17:49.1 (211825671)|STATEMENT_EXECUTE|[63]
13:17:49.1 (212170240)|VARIABLE_ASSIGNMENT|[63]|this.MarginPercentage__c|15.00|0x481c6bcd
13:17:49.1 (212173322)|STATEMENT_EXECUTE|[64]
13:17:49.1 (212504753)|VARIABLE_ASSIGNMENT|[64]|this.FreightValue__c|800.00|0x481c6bcd
13:17:49.1 (212507461)|STATEMENT_EXECUTE|[65]
13:17:49.1 (212854375)|VARIABLE_ASSIGNMENT|[65]|this.TaxPercentage__c|18.00|0x481c6bcd
13:17:49.1 (212857401)|STATEMENT_EXECUTE|[66]
13:17:49.1 (213189934)|VARIABLE_ASSIGNMENT|[66]|this.PriceWithoutMargin__c|1062944.0000|0x481c6bcd
13:17:49.1 (213193702)|STATEMENT_EXECUTE|[67]
13:17:49.1 (213755222)|VARIABLE_ASSIGNMENT|[67]|this.FinalPrice__c|1222385.600000|0x481c6bcd
13:17:49.1 (213764277)|STATEMENT_EXECUTE|[70]
13:17:49.1 (213787787)|VARIABLE_SCOPE_BEGIN|[70]|unitPriceDigitado|Decimal|false|false
13:17:49.1 (213797284)|VARIABLE_ASSIGNMENT|[70]|unitPriceDigitado|1350000.00
13:17:49.1 (213816183)|HEAP_ALLOCATE|[73]|Bytes:28
13:17:49.1 (213821937)|HEAP_ALLOCATE|[73]|Bytes:28
13:17:49.1 (213878909)|STATEMENT_EXECUTE|[73]
13:17:49.1 (213880323)|STATEMENT_EXECUTE|[74]
13:17:49.1 (213910245)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (214052760)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (214058003)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (214775336)|VARIABLE_ASSIGNMENT|[74]|this.DiscountPercentage__c|-0.104397826675968695966313739297976|0x481c6bcd
13:17:49.1 (214785495)|STATEMENT_EXECUTE|[75]
13:17:49.1 (214829385)|HEAP_ALLOCATE|[75]|Bytes:28
13:17:49.1 (215549244)|VARIABLE_ASSIGNMENT|[75]|this.DiscountValue__c|-127614.400000|0x481c6bcd
13:17:49.1 (215572617)|METHOD_EXIT|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:17:49.1 (215606087)|HEAP_ALLOCATE|[130]|Bytes:5
13:17:49.1 (215635064)|HEAP_ALLOCATE|[130]|Bytes:4
13:17:49.1 (215647587)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
13:17:49.1 (216304456)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x1b72e92e
13:17:49.1 (216318155)|STATEMENT_EXECUTE|[130]
13:17:49.1 (216319942)|STATEMENT_EXECUTE|[131]
13:17:49.1 (216359817)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
13:17:49.1 (216442184)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x37d31187
13:17:49.1 (216448611)|STATEMENT_EXECUTE|[132]
13:17:49.1 (216467184)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
13:17:49.1 (216509383)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}|0x34ad5fda
13:17:49.1 (216514657)|STATEMENT_EXECUTE|[133]
13:17:49.1 (216532645)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
13:17:49.1 (216566835)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x4d5b2d76
13:17:49.1 (216594789)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (216600374)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (216634089)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (216637761)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (216647449)|STATEMENT_EXECUTE|[136]
13:17:49.1 (216650604)|STATEMENT_EXECUTE|[143]
13:17:49.1 (216651570)|STATEMENT_EXECUTE|[147]
13:17:49.1 (216660131)|HEAP_ALLOCATE|[147]|Bytes:18
13:17:49.1 (216669504)|HEAP_ALLOCATE|[148]|Bytes:18
13:17:49.1 (216677428)|HEAP_ALLOCATE|[149]|Bytes:18
13:17:49.1 (216684613)|HEAP_ALLOCATE|[147]|Bytes:54
13:17:49.1 (216688334)|VARIABLE_SCOPE_BEGIN|[147]|keyOrderItemImposto|String|false|false
13:17:49.1 (216695711)|VARIABLE_ASSIGNMENT|[147]|keyOrderItemImposto|"01tg8000001BArcAAGa0 (34 more) ..."
13:17:49.1 (216698350)|STATEMENT_EXECUTE|[151]
13:17:49.1 (216710218)|VARIABLE_SCOPE_BEGIN|[151]|impostoEncontrado|Tax__c|true|false
13:17:49.1 (216750511)|VARIABLE_ASSIGNMENT|[151]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x67ebbec0
13:17:49.1 (216754489)|STATEMENT_EXECUTE|[153]
13:17:49.1 (217229361)|VARIABLE_ASSIGNMENT|[153]|this.TaxPercentage__c|18.00|0x1b72e92e
13:17:49.1 (217234479)|STATEMENT_EXECUTE|[156]
13:17:49.1 (217248461)|METHOD_ENTRY|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:17:49.1 (217254121)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
13:17:49.1 (217616329)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x1b72e92e
13:17:49.1 (217621129)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
13:17:49.1 (217661741)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x37d31187
13:17:49.1 (217665404)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
13:17:49.1 (217749746)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x3eced632
13:17:49.1 (217758976)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
13:17:49.1 (217837597)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrpAAA"
13:17:49.1 (217840536)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
13:17:49.1 (217860206)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x4d5b2d76
13:17:49.1 (217865571)|STATEMENT_EXECUTE|[20]
13:17:49.1 (217866508)|STATEMENT_EXECUTE|[21]
13:17:49.1 (217872984)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
13:17:49.1 (217899809)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArcAAG"
13:17:49.1 (217902238)|STATEMENT_EXECUTE|[22]
13:17:49.1 (217905272)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
13:17:49.1 (217923531)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
13:17:49.1 (217925621)|STATEMENT_EXECUTE|[23]
13:17:49.1 (217930071)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
13:17:49.1 (217946761)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
13:17:49.1 (217948883)|STATEMENT_EXECUTE|[24]
13:17:49.1 (217951316)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
13:17:49.1 (217967880)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001KAc9AAG"
13:17:49.1 (217970295)|STATEMENT_EXECUTE|[25]
13:17:49.1 (217972618)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
13:17:49.1 (217989176)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000QmaTAAS"
13:17:49.1 (217991194)|STATEMENT_EXECUTE|[26]
13:17:49.1 (217993964)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
13:17:49.1 (218010189)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
13:17:49.1 (218024902)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (218035870)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (218042076)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (218050113)|HEAP_ALLOCATE|[29]|Bytes:56
13:17:49.1 (218061372)|STATEMENT_EXECUTE|[29]
13:17:49.1 (218065233)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (218071240)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (218077085)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (218081197)|HEAP_ALLOCATE|[30]|Bytes:56
13:17:49.1 (218085655)|STATEMENT_EXECUTE|[30]
13:17:49.1 (218090797)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (218096590)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (218102160)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (218106498)|HEAP_ALLOCATE|[30]|Bytes:56
13:17:49.1 (218120817)|METHOD_EXIT|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:17:49.1 (218125202)|VARIABLE_SCOPE_BEGIN|[156]|margem|Margem__c|true|false
13:17:49.1 (218152235)|VARIABLE_ASSIGNMENT|[156]|margem|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x6719ea20
13:17:49.1 (218155871)|STATEMENT_EXECUTE|[157]
13:17:49.1 (218594367)|VARIABLE_ASSIGNMENT|[157]|this.MarginPercentage__c|5.00|0x1b72e92e
13:17:49.1 (218598339)|STATEMENT_EXECUTE|[160]
13:17:49.1 (218609201)|METHOD_ENTRY|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:17:49.1 (218613467)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
13:17:49.1 (218960795)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":5.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x1b72e92e
13:17:49.1 (218965493)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
13:17:49.1 (219001911)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x37d31187
13:17:49.1 (219006005)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
13:17:49.1 (219137237)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x35685564
13:17:49.1 (219145959)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
13:17:49.1 (219203100)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrpAAA"
13:17:49.1 (219207453)|STATEMENT_EXECUTE|[4]
13:17:49.1 (219208463)|STATEMENT_EXECUTE|[5]
13:17:49.1 (219214882)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
13:17:49.1 (219234069)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArcAAG"
13:17:49.1 (219236567)|STATEMENT_EXECUTE|[6]
13:17:49.1 (219239694)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
