66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (148114188)|VARIABLE_ASSIGNMENT|[154]|ot|{"Product_Code_Display__c":"P010","DiscountPercentage__c":-0.236470163023835340219521010481462,"IsDeleted":false,"DiscountValue__c":-3729.300000,"Quantity":1.00,"FinalPrice__c":15770.700000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":15770.700000,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":10.00}|0x13f0499a
11:31:20.0 (148123473)|STATEMENT_EXECUTE|[154]
11:31:20.0 (148124429)|STATEMENT_EXECUTE|[155]
11:31:20.0 (148130039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (148133766)|STATEMENT_EXECUTE|[156]
11:31:20.0 (148136475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (148142707)|HEAP_ALLOCATE|[154]|Bytes:5
11:31:20.0 (148148899)|VARIABLE_ASSIGNMENT|[154]|ot|null|
11:31:20.0 (148152767)|STATEMENT_EXECUTE|[159]
11:31:20.0 (149845046)|HEAP_ALLOCATE|[159]|Bytes:4
11:31:20.0 (149879830)|METHOD_ENTRY|[1]|01pg8000001w1Mc|OrderItemSelector.OrderItemSelector()
11:31:20.0 (149886599)|STATEMENT_EXECUTE|[1]
11:31:20.0 (149893377)|STATEMENT_EXECUTE|[1]
11:31:20.0 (149898538)|METHOD_EXIT|[1]|OrderItemSelector
11:31:20.0 (149925437)|METHOD_ENTRY|[159]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
11:31:20.0 (149952034)|VARIABLE_SCOPE_BEGIN|[2]|orderIds|Set<Id>|true|false
11:31:20.0 (149968104)|VARIABLE_ASSIGNMENT|[2]|orderIds|["801g800000DSRXTAA5"]|0x37a5cb97
11:31:20.0 (149971241)|VARIABLE_SCOPE_BEGIN|[2]|productIds|Set<Id>|true|false
11:31:20.0 (149977172)|VARIABLE_ASSIGNMENT|[2]|productIds|["01tg8000001BArVAAW","01tg8000001BArcAAG"]|0xfbb9491
11:31:20.0 (149981994)|STATEMENT_EXECUTE|[2]
11:31:20.0 (149982892)|STATEMENT_EXECUTE|[3]
11:31:20.0 (149985513)|HEAP_ALLOCATE|[3]|Bytes:98
11:31:20.0 (150002972)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (150018877)|HEAP_ALLOCATE|[3]|Bytes:7
11:31:20.0 (150525737)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
11:31:20.0 (159946513)|SOQL_EXECUTE_END|[3]|Rows:0
11:31:20.0 (159991214)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (160005087)|HEAP_ALLOCATE|[3]|Bytes:0
11:31:20.0 (160064706)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (160093298)|METHOD_EXIT|[159]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
11:31:20.0 (160103472)|VARIABLE_SCOPE_BEGIN|[159]|existingItens|List<OrderItem>|true|false
11:31:20.0 (160125859)|VARIABLE_ASSIGNMENT|[159]|existingItens|[]|0x7e7f3e29
11:31:20.0 (160136366)|STATEMENT_EXECUTE|[161]
11:31:20.0 (160152411)|HEAP_ALLOCATE|[161]|Bytes:4
11:31:20.0 (160196557)|VARIABLE_SCOPE_BEGIN|[161]|comparacao|Set<String>|true|false
11:31:20.0 (160217219)|VARIABLE_ASSIGNMENT|[161]|comparacao|[]|0x9bc2048
11:31:20.0 (160267421)|HEAP_ALLOCATE|[162]|Bytes:5
11:31:20.0 (160284260)|VARIABLE_ASSIGNMENT|[162]|it|null|
11:31:20.0 (160292859)|STATEMENT_EXECUTE|[162]
11:31:20.0 (160308392)|HEAP_ALLOCATE|[166]|Bytes:5
11:31:20.0 (160327551)|HEAP_ALLOCATE|[166]|Bytes:40
11:31:20.0 (160335482)|VARIABLE_SCOPE_BEGIN|[166]|newItem|OrderItem|true|false
11:31:20.0 (161029346)|VARIABLE_ASSIGNMENT|[166]|newItem|{"Product_Code_Display__c":"P003","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.400000,"Quantity":2.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1222385.600000,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"MarginPercentage__c":15.00}|0x7162d508
11:31:20.0 (161042310)|STATEMENT_EXECUTE|[166]
11:31:20.0 (161043659)|STATEMENT_EXECUTE|[167]
11:31:20.0 (161102495)|HEAP_ALLOCATE|[167]|Bytes:18
11:31:20.0 (161110213)|HEAP_ALLOCATE|[167]|Bytes:1
11:31:20.0 (161117880)|HEAP_ALLOCATE|[167]|Bytes:18
11:31:20.0 (161126273)|HEAP_ALLOCATE|[167]|Bytes:37
11:31:20.0 (161128765)|VARIABLE_SCOPE_BEGIN|[167]|keyCombo|String|false|false
11:31:20.0 (161135395)|VARIABLE_ASSIGNMENT|[167]|keyCombo|"801g800000DSRXTAA5-0 (17 more) ..."
11:31:20.0 (161155323)|STATEMENT_EXECUTE|[171]
11:31:20.0 (161156477)|STATEMENT_EXECUTE|[173]
11:31:20.0 (161164962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (161210580)|HEAP_ALLOCATE|[166]|Bytes:5
11:31:20.0 (161224151)|HEAP_ALLOCATE|[166]|Bytes:40
11:31:20.0 (161229057)|VARIABLE_SCOPE_BEGIN|[166]|newItem|OrderItem|true|false
11:31:20.0 (161722064)|VARIABLE_ASSIGNMENT|[166]|newItem|{"Product_Code_Display__c":"P010","DiscountPercentage__c":-0.236470163023835340219521010481462,"IsDeleted":false,"DiscountValue__c":-3729.300000,"Quantity":1.00,"FinalPrice__c":15770.700000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":15770.700000,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":10.00}|0x13f0499a
11:31:20.0 (161730853)|STATEMENT_EXECUTE|[166]
11:31:20.0 (161731864)|STATEMENT_EXECUTE|[167]
11:31:20.0 (161740668)|HEAP_ALLOCATE|[167]|Bytes:18
11:31:20.0 (161748899)|HEAP_ALLOCATE|[167]|Bytes:18
11:31:20.0 (161753565)|HEAP_ALLOCATE|[167]|Bytes:37
11:31:20.0 (161755864)|VARIABLE_SCOPE_BEGIN|[167]|keyCombo|String|false|false
11:31:20.0 (161761346)|VARIABLE_ASSIGNMENT|[167]|keyCombo|"801g800000DSRXTAA5-0 (17 more) ..."
11:31:20.0 (161768450)|STATEMENT_EXECUTE|[171]
11:31:20.0 (161769453)|STATEMENT_EXECUTE|[173]
11:31:20.0 (161772013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (161778694)|HEAP_ALLOCATE|[166]|Bytes:5
11:31:20.0 (161784670)|VARIABLE_ASSIGNMENT|[166]|newItem|null|
11:31:20.0 (161791917)|METHOD_EXIT|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
11:31:20.0 (161797675)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:31:20.0 (161801413)|STATEMENT_EXECUTE|[158]
11:31:20.0 (161818297)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:20.0 (161838294)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:31:20.0 (161898593)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (161905868)|STATEMENT_EXECUTE|[746]
11:31:20.0 (161907840)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:20.0 (161913924)|STATEMENT_EXECUTE|[160]
11:31:20.0 (161916911)|STATEMENT_EXECUTE|[176]
11:31:20.0 (161919904)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:20.161 (161938634)|CUMULATIVE_LIMIT_USAGE
11:31:20.161 (161938634)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:20.161 (161938634)|CUMULATIVE_LIMIT_USAGE_END

11:31:20.0 (162397442)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:31:20.0 (227115705)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:31:20.0 (227215281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:20.0 (227309696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:20.0 (227490065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (227507678)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:31:20.0 (227566055)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24edb6d2
11:31:20.0 (227621877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (227628134)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:31:20.0 (227638745)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24edb6d2
11:31:20.0 (227652215)|STATEMENT_EXECUTE|[1]
11:31:20.0 (227654551)|STATEMENT_EXECUTE|[2]
11:31:20.0 (230313866)|HEAP_ALLOCATE|[2]|Bytes:16
11:31:20.0 (230368175)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
11:31:20.0 (230379629)|STATEMENT_EXECUTE|[1]
11:31:20.0 (230392689)|STATEMENT_EXECUTE|[1]
11:31:20.0 (230400009)|METHOD_EXIT|[1]|OrderHandler
11:31:20.0 (230426801)|HEAP_ALLOCATE|[2]|Bytes:32
11:31:20.0 (230450690)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:31:20.0 (230486199)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:31:20.0 (230563449)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xf958323
11:31:20.0 (230571610)|STATEMENT_EXECUTE|[1]
11:31:20.0 (230573217)|STATEMENT_EXECUTE|[3]
11:31:20.0 (230575104)|STATEMENT_EXECUTE|[4]
11:31:20.0 (230576432)|STATEMENT_EXECUTE|[5]
11:31:20.0 (230577845)|STATEMENT_EXECUTE|[6]
11:31:20.0 (230579345)|STATEMENT_EXECUTE|[9]
11:31:20.0 (230583850)|HEAP_ALLOCATE|[9]|Bytes:12
11:31:20.0 (230595400)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:20.0 (230630811)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:31:20.0 (230648062)|VARIABLE_ASSIGNMENT|[107]|this|{}|0xf958323
11:31:20.0 (230653156)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:31:20.0 (230666522)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:31:20.0 (230671793)|STATEMENT_EXECUTE|[15]
11:31:20.0 (230673387)|STATEMENT_EXECUTE|[50]
11:31:20.0 (230675114)|STATEMENT_EXECUTE|[57]
11:31:20.0 (230676787)|STATEMENT_EXECUTE|[671]
11:31:20.0 (230703441)|STATEMENT_EXECUTE|[107]
11:31:20.0 (230704941)|STATEMENT_EXECUTE|[108]
11:31:20.0 (230711341)|STATEMENT_EXECUTE|[109]
11:31:20.0 (230721481)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:20.0 (230727209)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:31:20.0 (230744616)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0xf958323
11:31:20.0 (230752324)|STATEMENT_EXECUTE|[565]
11:31:20.0 (230754006)|STATEMENT_EXECUTE|[566]
11:31:20.0 (230839618)|HEAP_ALLOCATE|[566]|Bytes:16
11:31:20.0 (230855887)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:20.0 (230861584)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:31:20.0 (230916736)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0xf958323
11:31:20.0 (230922234)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:31:20.0 (230959362)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x6a5f92df
11:31:20.0 (230970138)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:31:20.0 (230979910)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:31:20.0 (230986456)|STATEMENT_EXECUTE|[582]
11:31:20.0 (230997132)|STATEMENT_EXECUTE|[586]
11:31:20.0 (230998213)|STATEMENT_EXECUTE|[587]
11:31:20.0 (231002133)|HEAP_ALLOCATE|[587]|Bytes:5
11:31:20.0 (231011074)|STATEMENT_EXECUTE|[590]
11:31:20.0 (231012812)|STATEMENT_EXECUTE|[592]
11:31:20.0 (231035400)|HEAP_ALLOCATE|[592]|Bytes:16
11:31:20.0 (231043228)|STATEMENT_EXECUTE|[595]
11:31:20.0 (231054878)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:31:20.0 (231064934)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
11:31:20.0 (231068721)|STATEMENT_EXECUTE|[597]
11:31:20.0 (231096028)|HEAP_ALLOCATE|[601]|Bytes:13
11:31:20.0 (231152226)|STATEMENT_EXECUTE|[601]
11:31:20.0 (231153695)|STATEMENT_EXECUTE|[602]
11:31:20.0 (231166530)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:20.0 (231172448)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:20.0 (231180404)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:20.0 (231185362)|STATEMENT_EXECUTE|[8]
11:31:20.0 (231187109)|STATEMENT_EXECUTE|[10]
11:31:20.0 (233028125)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0xf958323
11:31:20.0 (233056893)|STATEMENT_EXECUTE|[11]
11:31:20.0 (233876521)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0xf958323
11:31:20.0 (233899067)|STATEMENT_EXECUTE|[12]
11:31:20.0 (234975618)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g800000DSRXTAA5":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0xf958323
11:31:20.0 (235007247)|STATEMENT_EXECUTE|[13]
11:31:20.0 (235788070)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSRXTAA5":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0xf958323
11:31:20.0 (235820932)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:31:20.0 (235857024)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:20.0 (235865279)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:31:20.0 (236265736)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x14852f73","newRecordsMap":"0x70fedb51","oldRecords":"0x662176fb","oldRecordsMap":"0x1cefcf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6a5f92df"}|0xf958323
11:31:20.0 (236278347)|STATEMENT_EXECUTE|[120]
11:31:20.0 (236284719)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:20.0 (236290100)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:31:20.0 (236308006)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x14852f73","newRecordsMap":"0x70fedb51","oldRecords":"0x662176fb","oldRecordsMap":"0x1cefcf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6a5f92df"}|0xf958323
11:31:20.0 (236312573)|STATEMENT_EXECUTE|[661]
11:31:20.0 (236321141)|STATEMENT_EXECUTE|[662]
11:31:20.0 (236322746)|STATEMENT_EXECUTE|[665]
11:31:20.0 (236329659)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (236332733)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:20.0 (236343692)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x14852f73","newRecordsMap":"0x70fedb51","oldRecords":"0x662176fb","oldRecordsMap":"0x1cefcf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6a5f92df"}|0xf958323
11:31:20.0 (236347773)|STATEMENT_EXECUTE|[680]
11:31:20.0 (236376142)|STATEMENT_EXECUTE|[681]
11:31:20.0 (236377262)|STATEMENT_EXECUTE|[684]
11:31:20.0 (236381105)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (236402149)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:20.0 (236405281)|STATEMENT_EXECUTE|[121]
11:31:20.0 (236407767)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:20.0 (236410934)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:31:20.0 (236421729)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x14852f73","newRecordsMap":"0x70fedb51","oldRecords":"0x662176fb","oldRecordsMap":"0x1cefcf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6a5f92df"}|0xf958323
11:31:20.0 (236426253)|STATEMENT_EXECUTE|[634]
11:31:20.0 (236427167)|STATEMENT_EXECUTE|[635]
11:31:20.0 (236429623)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (236432169)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:20.0 (236441711)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x14852f73","newRecordsMap":"0x70fedb51","oldRecords":"0x662176fb","oldRecordsMap":"0x1cefcf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6a5f92df"}|0xf958323
11:31:20.0 (236445338)|STATEMENT_EXECUTE|[680]
11:31:20.0 (236452034)|STATEMENT_EXECUTE|[681]
11:31:20.0 (236452934)|STATEMENT_EXECUTE|[684]
11:31:20.0 (236454314)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (236458048)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:31:20.0 (236464533)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:31:20.0 (236475104)|STATEMENT_EXECUTE|[636]
11:31:20.0 (236476211)|STATEMENT_EXECUTE|[649]
11:31:20.0 (236477894)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:20.0 (236480461)|STATEMENT_EXECUTE|[126]
11:31:20.0 (236482567)|STATEMENT_EXECUTE|[130]
11:31:20.0 (236483565)|STATEMENT_EXECUTE|[135]
11:31:20.0 (236600988)|STATEMENT_EXECUTE|[139]
11:31:20.0 (236602845)|STATEMENT_EXECUTE|[140]
11:31:20.0 (236619563)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:31:20.0 (236638133)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
11:31:20.0 (236658087)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x14852f73","newRecordsMap":"0x70fedb51","oldRecords":"0x662176fb","oldRecordsMap":"0x1cefcf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6a5f92df"}|0xf958323
11:31:20.0 (236664085)|STATEMENT_EXECUTE|[16]
11:31:20.0 (236665311)|STATEMENT_EXECUTE|[17]
11:31:20.0 (236670632)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:31:20.0 (236678559)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:31:20.0 (236689087)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x14852f73","newRecordsMap":"0x70fedb51","oldRecords":"0x662176fb","oldRecordsMap":"0x1cefcf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6a5f92df"}|0xf958323
11:31:20.0 (236693792)|STATEMENT_EXECUTE|[30]
11:31:20.0 (236694796)|STATEMENT_EXECUTE|[31]
11:31:20.0 (236700491)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:31:20.0 (236705741)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:31:20.0 (236716504)|STATEMENT_EXECUTE|[35]
11:31:20.0 (236717356)|STATEMENT_EXECUTE|[36]
11:31:20.0 (237588839)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x14852f73
11:31:20.0 (237696809)|HEAP_ALLOCATE|[40]|Bytes:5
11:31:20.0 (237728245)|HEAP_ALLOCATE|[40]|Bytes:4
11:31:20.0 (237742670)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
