66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:35.5 (812488136)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (812492762)|METHOD_EXIT|[46]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (812500306)|VARIABLE_SCOPE_BEGIN|[46]|frete|Freight__c|true|false
15:48:35.5 (812513334)|VARIABLE_ASSIGNMENT|[46]|frete|{"Name":"Frete Teste9","FreightCode__c":"F9"}|0x6aedf678
15:48:35.5 (812516356)|STATEMENT_EXECUTE|[47]
15:48:35.5 (812598048)|VARIABLE_ASSIGNMENT|[47]|this.Product__c|"01tg8000001RQp3AAG"|0x6aedf678
15:48:35.5 (812601639)|STATEMENT_EXECUTE|[48]
15:48:35.5 (812626459)|VARIABLE_ASSIGNMENT|[48]|this.State__c|"a04g8000000b5OvAAI"|0x6aedf678
15:48:35.5 (812629401)|STATEMENT_EXECUTE|[49]
15:48:35.5 (812647727)|VARIABLE_ASSIGNMENT|[49]|this.DistributionCenter__c|"a06g8000001gb4DAAQ"|0x6aedf678
15:48:35.5 (812650770)|STATEMENT_EXECUTE|[50]
15:48:35.5 (812663243)|VARIABLE_ASSIGNMENT|[50]|this.Status__c|"Approved"|0x6aedf678
15:48:35.5 (812665752)|STATEMENT_EXECUTE|[51]
15:48:35.5 (812667274)|HEAP_ALLOCATE|[51]|Bytes:5
15:48:35.5 (812677336)|HEAP_ALLOCATE|[51]|Bytes:28
15:48:35.5 (812691777)|VARIABLE_ASSIGNMENT|[51]|this.FreightValue__c|700.0|0x6aedf678
15:48:35.5 (812694371)|STATEMENT_EXECUTE|[52]
15:48:35.5 (812719569)|HEAP_ALLOCATE|[52]|Bytes:8
15:48:35.5 (812731415)|DML_BEGIN|[52]|Op:Insert|Type:Freight__c|Rows:1
15:48:35.5 (812768905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:35.5 (912805228)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:48:35.986 (986887526)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000CuE4d|301g8000008UX6n
15:48:35.986 (986991211)|FLOW_CREATE_INTERVIEW_END|432513294d3f147772a057b53d3519d77102c6-0a57|Frete: Gerar chave única
15:48:35.988 (988027107)|FLOW_START_INTERVIEWS_BEGIN|1
15:48:35.988 (988079301)|FLOW_START_INTERVIEW_BEGIN|432513294d3f147772a057b53d3519d77102c6-0a57|Frete: Gerar chave única
15:48:35.988 (1002459240)|FLOW_START_INTERVIEW_END|432513294d3f147772a057b53d3519d77102c6-0a57|Frete: Gerar chave única
15:48:35.988 (1004773223)|FLOW_START_INTERVIEWS_END|1
15:48:35.988 (1005051161)|FLOW_INTERVIEW_FINISHED|432513294d3f147772a057b53d3519d77102c6-0a57|Frete: Gerar chave única
15:48:36.7 (1007323337)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:48:36.7 (1020340171)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Freight:new
15:48:36.7 (1020367182)|VALIDATION_RULE|03dg8000000V8m5|Campos_Obrigatorios_Frete
15:48:36.7 (1020559800)|VALIDATION_FORMULA|OR(
ISBLANK(DistributionCenter__c),
ISBLANK(FreightValue__c)
)|FreightValue__c=700.0 , DistributionCenter__c=a06g8000001gb4D
15:48:36.7 (1020564459)|VALIDATION_PASS
15:48:36.7 (1020565835)|VALIDATION_RULE|03dg8000000oN1R|Frete_ativo
15:48:36.7 (1020782114)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(FreightValue__c) &#124;&#124; ISCHANGED(DistributionCenter__c) &#124;&#124; ISCHANGED(State__c) &#124;&#124; ISCHANGED(City__c) &#124;&#124; ISCHANGED(Country__c))|FreightValue__c=700.0 , Country__c=null , State__c=a04g8000000b5Ov , Product__c=01tg8000001RQp3 , ProductHierarchy__c=null , DistributionCenter__c=a06g8000001gb4D , Status__c=Approved , City__c=null
15:48:36.7 (1020788356)|VALIDATION_PASS
15:48:36.7 (1020789216)|VALIDATION_RULE|03dg8000000ZDC5|Produto_OU_Hierarquia
15:48:36.7 (1020847347)|VALIDATION_FORMULA|( ISBLANK(Product__c) && ISBLANK(ProductHierarchy__c) )
&#124;&#124;
( NOT(ISBLANK(Product__c)) && NOT(ISBLANK(ProductHierarchy__c)) )|Product__c=01tg8000001RQp3 , ProductHierarchy__c=null
15:48:36.7 (1020850429)|VALIDATION_PASS
15:48:36.7 (1020855714)|CODE_UNIT_FINISHED|Validation:Freight:new
15:48:36.7 (1045809067)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:48:36.7 (1045842152)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:48:36.7 (1045884783)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:48:36.7 (1045893655)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:48:36.7 (1051014792)|DML_END|[52]
15:48:36.7 (1051728578)|STATEMENT_EXECUTE|[54]
15:48:36.7 (1051798989)|HEAP_ALLOCATE|[54]|Bytes:4
15:48:36.7 (1051958708)|METHOD_ENTRY|[54]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:36.7 (1051992375)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:36.7 (1052038266)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:36.7 (1052042467)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:36.7 (1052051550)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x266350f3
15:48:36.7 (1052066256)|STATEMENT_EXECUTE|[27]
15:48:36.7 (1052067367)|STATEMENT_EXECUTE|[28]
15:48:36.7 (1052072912)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:36.7 (1052076414)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:36.7 (1052080264)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x266350f3
15:48:36.7 (1052084491)|STATEMENT_EXECUTE|[13]
15:48:36.7 (1052087092)|STATEMENT_EXECUTE|[14]
15:48:36.7 (1052091294)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:36.7 (1052093735)|STATEMENT_EXECUTE|[30]
15:48:36.7 (1052149335)|HEAP_ALLOCATE|[30]|Bytes:9
15:48:36.7 (1052156187)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:36.7 (1052168423)|VARIABLE_ASSIGNMENT|[30]|objectName|"Margem__c"
15:48:36.7 (1052189278)|STATEMENT_EXECUTE|[31]
15:48:36.7 (1052190201)|STATEMENT_EXECUTE|[35]
15:48:36.7 (1052205832)|HEAP_ALLOCATE|[36]|Bytes:6
15:48:36.7 (1052215277)|HEAP_ALLOCATE|[36]|Bytes:36
15:48:36.7 (1052217473)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:36.7 (1052224732)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (16 more) ..."
15:48:36.7 (1052227232)|STATEMENT_EXECUTE|[38]
15:48:36.7 (1052231377)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:36.7 (1052234343)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:36.7 (1052242167)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x36f7858a
15:48:36.7 (1052245250)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:36.7 (1052249160)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x266350f3
15:48:36.7 (1052251486)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:36.7 (1052255701)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (16 more) ..."
15:48:36.7 (1052259502)|STATEMENT_EXECUTE|[42]
15:48:36.7 (1052260491)|STATEMENT_EXECUTE|[44]
15:48:36.7 (1052264978)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:36.7 (1054300338)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:36.7 (1054311189)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:36.7 (1054346588)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0xd826416"}|0x4fddbe21
15:48:36.7 (1054352121)|STATEMENT_EXECUTE|[45]
15:48:36.7 (1054353586)|STATEMENT_EXECUTE|[51]
15:48:36.7 (1054358363)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:36.7 (1054522818)|STATEMENT_EXECUTE|[97]
15:48:36.7 (1054533078)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:36.7 (1054541662)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:36.7 (1054582373)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x2b06f700
15:48:36.7 (1054585301)|STATEMENT_EXECUTE|[53]
15:48:36.7 (1054608288)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.MargemDefaults.getFieldDefaults(Decimal)
15:48:36.7 (1054612891)|VARIABLE_SCOPE_BEGIN|[98]|this|TemplateDefaultFields.MargemDefaults|true|false
15:48:36.7 (1054619412)|VARIABLE_ASSIGNMENT|[98]|this|{}|0x2b06f700
15:48:36.7 (1054623917)|VARIABLE_SCOPE_BEGIN|[98]|countSObjectCreated|Decimal|false|false
15:48:36.7 (1054633302)|VARIABLE_ASSIGNMENT|[98]|countSObjectCreated|10
15:48:36.7 (1054642234)|STATEMENT_EXECUTE|[98]
15:48:36.7 (1054643490)|STATEMENT_EXECUTE|[99]
15:48:36.7 (1054661340)|HEAP_ALLOCATE|[99]|Bytes:4
15:48:36.7 (1054672519)|HEAP_ALLOCATE|[100]|Bytes:12
15:48:36.7 (1054723030)|HEAP_ALLOCATE|[100]|Bytes:2
15:48:36.7 (1054732313)|HEAP_ALLOCATE|[100]|Bytes:14
15:48:36.7 (1054757686)|HEAP_ALLOCATE|[101]|Bytes:13
15:48:36.7 (1054760080)|HEAP_ALLOCATE|[101]|Bytes:1
15:48:36.7 (1054767649)|HEAP_ALLOCATE|[101]|Bytes:2
15:48:36.7 (1054772062)|HEAP_ALLOCATE|[101]|Bytes:3
15:48:36.7 (1054778218)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.MargemDefaults.getFieldDefaults(Decimal)
15:48:36.7 (1054783588)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:36.7 (1054786914)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:36.7 (1054795689)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x266350f3
15:48:36.7 (1054798355)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:36.7 (1054815237)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Margem Teste10","MargemCode__c":"M10"}|0x2aaec74
15:48:36.7 (1054820746)|STATEMENT_EXECUTE|[19]
15:48:36.7 (1054855329)|HEAP_ALLOCATE|[20]|Bytes:29
15:48:36.7 (1054881072)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:36.7 (1054891977)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:36.7 (1054897025)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:36.7 (1054900769)|STATEMENT_EXECUTE|[20]
15:48:36.7 (1055087442)|STATEMENT_EXECUTE|[21]
15:48:36.7 (1055089249)|STATEMENT_EXECUTE|[22]
15:48:36.7 (1055166641)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:36.7 (1055172957)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:36.7 (1055178140)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"MargemCode__c"
15:48:36.7 (1055180415)|STATEMENT_EXECUTE|[20]
15:48:36.7 (1055207542)|STATEMENT_EXECUTE|[21]
15:48:36.7 (1055208464)|STATEMENT_EXECUTE|[22]
15:48:36.7 (1055237446)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:36.7 (1055243555)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:36.7 (1055248715)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:36.7 (1055251452)|STATEMENT_EXECUTE|[54]
15:48:36.7 (1055269919)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:36.7 (1055271744)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:36.7 (1055290301)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:36.7 (1055305411)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|11
15:48:36.7 (1055308045)|STATEMENT_EXECUTE|[56]
15:48:36.7 (1055310781)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:36.7 (1055315396)|METHOD_EXIT|[54]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:36.7 (1055321537)|VARIABLE_SCOPE_BEGIN|[54]|margem|Margem__c|true|false
15:48:36.7 (1055330651)|VARIABLE_ASSIGNMENT|[54]|margem|{"Name":"Margem Teste10","MargemCode__c":"M10"}|0x266350f3
15:48:36.7 (1055333726)|STATEMENT_EXECUTE|[55]
15:48:36.7 (1055406745)|VARIABLE_ASSIGNMENT|[55]|this.Product__c|"01tg8000001RQp3AAG"|0x266350f3
15:48:36.7 (1055410098)|STATEMENT_EXECUTE|[56]
15:48:36.7 (1055446764)|VARIABLE_ASSIGNMENT|[56]|this.Account__c|"001g8000009VBusAAG"|0x266350f3
15:48:36.7 (1055449680)|STATEMENT_EXECUTE|[57]
15:48:36.7 (1055471212)|VARIABLE_ASSIGNMENT|[57]|this.State__c|"a04g8000000b5OvAAI"|0x266350f3
15:48:36.7 (1055473936)|STATEMENT_EXECUTE|[58]
15:48:36.7 (1055491411)|VARIABLE_ASSIGNMENT|[58]|this.DistributionCenter__c|"a06g8000001gb4DAAQ"|0x266350f3
15:48:36.7 (1055494243)|STATEMENT_EXECUTE|[59]
15:48:36.7 (1055505875)|VARIABLE_ASSIGNMENT|[59]|this.Status__c|"Approved"|0x266350f3
15:48:36.7 (1055508639)|STATEMENT_EXECUTE|[60]
15:48:36.7 (1055510189)|HEAP_ALLOCATE|[60]|Bytes:4
15:48:36.7 (1055518319)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:36.7 (1055533976)|VARIABLE_ASSIGNMENT|[60]|this.MarginValuePercent__c|15.0|0x266350f3
15:48:36.7 (1055536625)|STATEMENT_EXECUTE|[61]
15:48:36.7 (1055559211)|HEAP_ALLOCATE|[61]|Bytes:8
15:48:36.7 (1055570327)|DML_BEGIN|[61]|Op:Insert|Type:Margem__c|Rows:1
15:48:36.7 (1055606085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:36.7 (1149832639)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:48:36.224 (1224685661)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000D1TN3|301g8000008UYKb
15:48:36.224 (1224786316)|FLOW_CREATE_INTERVIEW_END|432613294d3f147772a057b53d3519d77102c6-0a58|Margem: Gerar chave única
15:48:36.225 (1225890980)|FLOW_START_INTERVIEWS_BEGIN|1
15:48:36.225 (1225946643)|FLOW_START_INTERVIEW_BEGIN|432613294d3f147772a057b53d3519d77102c6-0a58|Margem: Gerar chave única
15:48:36.225 (1240645343)|FLOW_START_INTERVIEW_END|432613294d3f147772a057b53d3519d77102c6-0a58|Margem: Gerar chave única
15:48:36.225 (1242637277)|FLOW_START_INTERVIEWS_END|1
15:48:36.225 (1243018265)|FLOW_INTERVIEW_FINISHED|432613294d3f147772a057b53d3519d77102c6-0a58|Margem: Gerar chave única
15:48:36.7 (1245345123)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:48:36.7 (1262191267)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Margem:new
15:48:36.7 (1262217808)|VALIDATION_RULE|03dg8000000oUqv|Margem_ativa
15:48:36.7 (1262805524)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(MarginValuePercent__c) &#124;&#124; ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(State__c) &#124;&#124; ISCHANGED(City__c) &#124;&#124; ISCHANGED(Country__c)&#124;&#124; ISCHANGED(Account__c) &#124;&#124; ISCHANGED(AccountGroup__c))|Account__c=001g8000009VBus , City__c=null , AccountGroup__c=null , State__c=a04g8000000b5Ov , MarginValuePercent__c=15.0 , Country__c=null , ProductHierarchy__c=null , Status__c=Approved , Product__c=01tg8000001RQp3
15:48:36.7 (1262824149)|VALIDATION_PASS
15:48:36.7 (1262826385)|VALIDATION_RULE|03dg8000000hqEf|obrigatorio_conta_ou_accountGroup
15:48:36.7 (1262975268)|VALIDATION_FORMULA|OR(
    AND(ISBLANK(Account__c), ISBLANK(AccountGroup__c)),
    AND(NOT(ISBLANK(Account__c)), NOT(ISBLANK(AccountGroup__c)))
)|Account__c=001g8000009VBus , AccountGroup__c=null
15:48:36.7 (1262983155)|VALIDATION_PASS
15:48:36.7 (1262984928)|VALIDATION_RULE|03dg8000000V50D|Required_Product_or_Hierarchy
15:48:36.7 (1263092598)|VALIDATION_FORMULA|OR(
    AND(ISBLANK(Product__c), ISBLANK(ProductHierarchy__c)),
    AND(NOT(ISBLANK(Product__c)), NOT(ISBLANK(ProductHierarchy__c)))
)|ProductHierarchy__c=null , Product__c=01tg8000001RQp3
15:48:36.7 (1263099045)|VALIDATION_PASS
15:48:36.7 (1263105715)|CODE_UNIT_FINISHED|Validation:Margem:new
15:48:36.7 (1290687556)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:48:36.7 (1290719655)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:48:36.7 (1290757515)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:48:36.7 (1290766812)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:48:36.7 (1295075333)|DML_END|[61]
15:48:36.7 (1295846450)|STATEMENT_EXECUTE|[63]
15:48:36.7 (1295959864)|HEAP_ALLOCATE|[63]|Bytes:118
15:48:36.7 (1295996633)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:48:36.7 (1296000740)|STATEMENT_EXECUTE|[1]
15:48:36.7 (1296034225)|SYSTEM_METHOD_EXIT|[1]|Test
15:48:36.7 (1296055806)|METHOD_ENTRY|[63]||System.Test.getStandardPricebookId()
15:48:36.7 (1299266887)|METHOD_EXIT|[63]||System.Test.getStandardPricebookId()
15:48:36.7 (1299291444)|VARIABLE_SCOPE_BEGIN|[63]|stdPricebookId|Id|false|false
15:48:36.7 (1299545821)|VARIABLE_ASSIGNMENT|[63]|stdPricebookId|"01sg8000000h7xWAAQ"
15:48:36.7 (1299555296)|STATEMENT_EXECUTE|[65]
15:48:36.7 (1299645128)|HEAP_ALLOCATE|[65]|Bytes:4
15:48:36.7 (1299904861)|VARIABLE_ASSIGNMENT|[65]|this.AccountId|"001g8000009VBusAAG"|0x1085c272
15:48:36.7 (1299914026)|HEAP_ALLOCATE|[67]|Bytes:5
15:48:36.7 (1299938239)|VARIABLE_ASSIGNMENT|[65]|this.Status|"Draft"|0x1085c272
15:48:36.7 (1300066470)|HEAP_ALLOCATE|[68]|Bytes:4
15:48:36.7 (1300123616)|VARIABLE_ASSIGNMENT|[65]|this.EffectiveDate|"2026-04-10T00:00:00.000Z"|0x1085c272
15:48:36.7 (1300175666)|VARIABLE_ASSIGNMENT|[65]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x1085c272
15:48:36.7 (1300226632)|VARIABLE_ASSIGNMENT|[65]|this.DistributionCenter__c|"a06g8000001gb4DAAQ"|0x1085c272
15:48:36.7 (1300246525)|VARIABLE_ASSIGNMENT|[65]|this.State__c|"a04g8000000b5OvAAI"|0x1085c272
15:48:36.7 (1300265385)|VARIABLE_ASSIGNMENT|[65]|this.City__c|"a05g8000002Bg61AAC"|0x1085c272
15:48:36.7 (1300282972)|VARIABLE_ASSIGNMENT|[65]|this.Country__c|"a03g800000853ezAAA"|0x1085c272
15:48:36.7 (1300315975)|VARIABLE_SCOPE_BEGIN|[65]|pedido|Order|true|false
15:48:36.7 (1300342613)|VARIABLE_ASSIGNMENT|[65]|pedido|{"AccountId":"001g8000009VBusAAG","Status":"Draft","EffectiveDate":"2026-04-10T00:00:00.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","DistributionCenter__c":"a06g8000001gb4DAAQ","State__c":"a04g8000000b5OvAAI","City__c":"a05g8000002Bg61AAC","Country__c":"a03g800000853ezAAA"}|0x1085c272
15:48:36.7 (1300349927)|STATEMENT_EXECUTE|[75]
15:48:36.7 (1300376530)|HEAP_ALLOCATE|[75]|Bytes:8
15:48:36.7 (1300389566)|DML_BEGIN|[75]|Op:Insert|Type:Order|Rows:1
15:48:36.7 (1300434357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:36.7 (1346460495)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
15:48:36.7 (1346485946)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:48:36.7 (1346659563)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000009VBus
15:48:36.7 (1346664208)|VALIDATION_PASS
15:48:36.7 (1346669253)|CODE_UNIT_FINISHED|Validation:Order:new
15:48:36.7 (1393159629)|DML_END|[75]
15:48:36.7 (1393885693)|STATEMENT_EXECUTE|[77]
15:48:36.7 (1393952144)|HEAP_ALLOCATE|[77]|Bytes:4
15:48:36.7 (1394182454)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x587054b
15:48:36.7 (1394219514)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01tg8000001RQp3AAG"|0x587054b
15:48:36.7 (1394251434)|HEAP_ALLOCATE|[77]|Bytes:28
15:48:36.7 (1394269406)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1000|0x587054b
15:48:36.7 (1394284756)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x587054b
15:48:36.7 (1394316648)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
15:48:36.7 (1394339864)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01sg8000000h7xWAAQ","Product2Id":"01tg8000001RQp3AAG","UnitPrice":1000,"IsActive":true}|0x587054b
15:48:36.7 (1394344090)|STATEMENT_EXECUTE|[83]
15:48:36.7 (1394403407)|HEAP_ALLOCATE|[83]|Bytes:8
15:48:36.7 (1394416994)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
15:48:36.7 (1394457720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:36.7 (1439330189)|DML_END|[83]
15:48:36.440 (1440073755)|CUMULATIVE_LIMIT_USAGE
15:48:36.440 (1440073755)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 13 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 96 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:36.440 (1440073755)|CUMULATIVE_LIMIT_USAGE_END

15:48:36.7 (1440142472)|CODE_UNIT_FINISHED|OrderItemHandlerTest.setup()
15:48:36.7 (1440163357)|EXECUTION_FINISHED
15:48:36.461 (1461483218)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:48:36.461 (1461515383)|EXECUTION_STARTED
15:48:36.461 (1461533053)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.deleteOrderItemDraft()
15:48:36.461 (1461746552)|HEAP_ALLOCATE|[95]|Bytes:3
15:48:36.461 (1461805792)|HEAP_ALLOCATE|[100]|Bytes:152
15:48:36.461 (1461825212)|HEAP_ALLOCATE|[417]|Bytes:408
15:48:36.461 (1461855772)|HEAP_ALLOCATE|[430]|Bytes:408
15:48:36.461 (1461890090)|HEAP_ALLOCATE|[317]|Bytes:6
15:48:36.461 (1461906474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:413
15:48:36.461 (1461919142)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:48:36.461 (1461926377)|STATEMENT_EXECUTE|[2]
15:48:36.461 (1461933155)|STATEMENT_EXECUTE|[2]
15:48:36.461 (1461953492)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:48:36.461 (1461990710)|HEAP_ALLOCATE|[68]|Bytes:5
15:48:36.461 (1462023867)|HEAP_ALLOCATE|[74]|Bytes:5
15:48:36.461 (1462032742)|HEAP_ALLOCATE|[82]|Bytes:7
15:48:36.461 (1462110383)|STATEMENT_EXECUTE|[217]
15:48:36.461 (1462112347)|STATEMENT_EXECUTE|[219]
15:48:36.461 (1462115915)|HEAP_ALLOCATE|[219]|Bytes:28
15:48:36.461 (1462143457)|HEAP_ALLOCATE|[219]|Bytes:4
15:48:36.461 (1462717949)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id FROM Order LIMIT 1
15:48:36.461 (1482039834)|SOQL_EXECUTE_END|[219]|Rows:1
15:48:36.461 (1482090157)|HEAP_ALLOCATE|[219]|Bytes:8
15:48:36.461 (1482121782)|HEAP_ALLOCATE|[219]|Bytes:29
15:48:36.461 (1482247083)|HEAP_ALLOCATE|[219]|Bytes:8
15:48:36.461 (1482275742)|HEAP_ALLOCATE|[219]|Bytes:31
15:48:36.461 (1482436884)|HEAP_ALLOCATE|[219]|Bytes:8
15:48:36.461 (1482451874)|VARIABLE_SCOPE_BEGIN|[219]|pedido|Order|true|false
15:48:36.461 (1482586243)|VARIABLE_ASSIGNMENT|[219]|pedido|{"Id":"801g8000009VBuuAAG"}|0x1441a2bf
15:48:36.461 (1482596874)|STATEMENT_EXECUTE|[220]
15:48:36.461 (1482601019)|HEAP_ALLOCATE|[220]|Bytes:37
15:48:36.461 (1482621239)|HEAP_ALLOCATE|[220]|Bytes:4
15:48:36.461 (1483046542)|SOQL_EXECUTE_BEGIN|[220]|Aggregations:0|SELECT Id FROM PricebookEntry LIMIT 1
