66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (188372040)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3b6136a1
11:42:23.1 (188379045)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
11:42:23.1 (188490292)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x7161ec47
11:42:23.1 (188504552)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
11:42:23.1 (188599265)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrhAAA"
11:42:23.1 (188602990)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
11:42:23.1 (188629592)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x59a56473
11:42:23.1 (188637207)|STATEMENT_EXECUTE|[20]
11:42:23.1 (188638625)|STATEMENT_EXECUTE|[21]
11:42:23.1 (188648943)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
11:42:23.1 (188684191)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArWAAW"
11:42:23.1 (188687960)|STATEMENT_EXECUTE|[22]
11:42:23.1 (188692531)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
11:42:23.1 (188720027)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
11:42:23.1 (188723113)|STATEMENT_EXECUTE|[23]
11:42:23.1 (188727423)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
11:42:23.1 (188753055)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
11:42:23.1 (188756391)|STATEMENT_EXECUTE|[24]
11:42:23.1 (188760090)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
11:42:23.1 (188785252)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001i8KfAAI"
11:42:23.1 (188788444)|STATEMENT_EXECUTE|[25]
11:42:23.1 (188791705)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
11:42:23.1 (188816832)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000VkhhAAC"
11:42:23.1 (188820071)|STATEMENT_EXECUTE|[26]
11:42:23.1 (188823992)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
11:42:23.1 (188849571)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
11:42:23.1 (188872195)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (188887429)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (188896762)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (188905413)|HEAP_ALLOCATE|[29]|Bytes:56
11:42:23.1 (188917907)|STATEMENT_EXECUTE|[29]
11:42:23.1 (188923277)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (188932955)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (188942231)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (188948682)|HEAP_ALLOCATE|[30]|Bytes:56
11:42:23.1 (188955331)|STATEMENT_EXECUTE|[30]
11:42:23.1 (188960282)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (188970016)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (188978957)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (188985032)|HEAP_ALLOCATE|[31]|Bytes:56
11:42:23.1 (188991991)|STATEMENT_EXECUTE|[31]
11:42:23.1 (188997314)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (189006862)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (189016448)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (189022909)|HEAP_ALLOCATE|[32]|Bytes:56
11:42:23.1 (189029496)|STATEMENT_EXECUTE|[32]
11:42:23.1 (189034785)|HEAP_ALLOCATE|[33]|Bytes:18
11:42:23.1 (189044217)|HEAP_ALLOCATE|[33]|Bytes:18
11:42:23.1 (189052818)|HEAP_ALLOCATE|[33]|Bytes:18
11:42:23.1 (189059529)|HEAP_ALLOCATE|[33]|Bytes:56
11:42:23.1 (189065647)|STATEMENT_EXECUTE|[33]
11:42:23.1 (189070533)|HEAP_ALLOCATE|[34]|Bytes:18
11:42:23.1 (189080272)|HEAP_ALLOCATE|[34]|Bytes:18
11:42:23.1 (189089465)|HEAP_ALLOCATE|[34]|Bytes:18
11:42:23.1 (189095496)|HEAP_ALLOCATE|[34]|Bytes:56
11:42:23.1 (189101940)|STATEMENT_EXECUTE|[34]
11:42:23.1 (189107596)|HEAP_ALLOCATE|[36]|Bytes:18
11:42:23.1 (189114418)|HEAP_ALLOCATE|[36]|Bytes:18
11:42:23.1 (189124201)|HEAP_ALLOCATE|[36]|Bytes:18
11:42:23.1 (189128457)|HEAP_ALLOCATE|[36]|Bytes:56
11:42:23.1 (189133035)|STATEMENT_EXECUTE|[36]
11:42:23.1 (189136482)|HEAP_ALLOCATE|[37]|Bytes:18
11:42:23.1 (189142458)|HEAP_ALLOCATE|[37]|Bytes:18
11:42:23.1 (189148392)|HEAP_ALLOCATE|[37]|Bytes:18
11:42:23.1 (189152430)|HEAP_ALLOCATE|[37]|Bytes:56
11:42:23.1 (189156883)|STATEMENT_EXECUTE|[37]
11:42:23.1 (189160350)|HEAP_ALLOCATE|[38]|Bytes:18
11:42:23.1 (189166533)|HEAP_ALLOCATE|[38]|Bytes:18
11:42:23.1 (189172273)|HEAP_ALLOCATE|[38]|Bytes:18
11:42:23.1 (189176577)|HEAP_ALLOCATE|[38]|Bytes:56
11:42:23.1 (189181067)|STATEMENT_EXECUTE|[38]
11:42:23.1 (189184563)|HEAP_ALLOCATE|[39]|Bytes:18
11:42:23.1 (189190545)|HEAP_ALLOCATE|[39]|Bytes:18
11:42:23.1 (189196286)|HEAP_ALLOCATE|[39]|Bytes:18
11:42:23.1 (189200540)|HEAP_ALLOCATE|[39]|Bytes:56
11:42:23.1 (189205045)|STATEMENT_EXECUTE|[39]
11:42:23.1 (189208301)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (189214304)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (189220121)|HEAP_ALLOCATE|[40]|Bytes:18
11:42:23.1 (189224227)|HEAP_ALLOCATE|[40]|Bytes:56
11:42:23.1 (189228601)|STATEMENT_EXECUTE|[40]
11:42:23.1 (189259526)|HEAP_ALLOCATE|[41]|Bytes:18
11:42:23.1 (189267320)|HEAP_ALLOCATE|[41]|Bytes:18
11:42:23.1 (189277203)|HEAP_ALLOCATE|[41]|Bytes:18
11:42:23.1 (189283226)|HEAP_ALLOCATE|[41]|Bytes:56
11:42:23.1 (189291393)|STATEMENT_EXECUTE|[41]
11:42:23.1 (189292260)|STATEMENT_EXECUTE|[43]
11:42:23.1 (189326171)|HEAP_ALLOCATE|[43]|Bytes:4
11:42:23.1 (189425531)|HEAP_ALLOCATE|[43]|Bytes:28
11:42:23.1 (189427719)|HEAP_ALLOCATE|[43]|Bytes:28
11:42:23.1 (189456165)|VARIABLE_ASSIGNMENT|[43]|this.MarginValuePercent__c|0|0x3961f1e2
11:42:23.1 (189484524)|METHOD_EXIT|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (189491220)|VARIABLE_SCOPE_BEGIN|[155]|margem|Margem__c|true|false
11:42:23.1 (189501922)|VARIABLE_ASSIGNMENT|[155]|margem|{"MarginValuePercent__c":0}|0x3961f1e2
11:42:23.1 (189504979)|STATEMENT_EXECUTE|[156]
11:42:23.1 (189512350)|HEAP_ALLOCATE|[156]|Bytes:28
11:42:23.1 (189949051)|VARIABLE_ASSIGNMENT|[156]|this.MarginPercentage__c|0|0x725afdb4
11:42:23.1 (189952860)|STATEMENT_EXECUTE|[159]
11:42:23.1 (189963492)|METHOD_ENTRY|[159]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:42:23.1 (189968155)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:42:23.1 (190314350)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"MarginPercentage__c":0,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x725afdb4
11:42:23.1 (190320633)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:42:23.1 (190362134)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3b6136a1
11:42:23.1 (190366441)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:42:23.1 (190441212)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x2d6ee35f
11:42:23.1 (190449580)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:42:23.1 (190508313)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
11:42:23.1 (190513010)|STATEMENT_EXECUTE|[4]
11:42:23.1 (190513886)|STATEMENT_EXECUTE|[5]
11:42:23.1 (190518902)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:42:23.1 (190539968)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArWAAW"
11:42:23.1 (190542652)|STATEMENT_EXECUTE|[6]
11:42:23.1 (190545784)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:42:23.1 (190563123)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001i8KfAAI"
11:42:23.1 (190565596)|STATEMENT_EXECUTE|[7]
11:42:23.1 (190567808)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:42:23.1 (190585144)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000VkhhAAC"
11:42:23.1 (190587293)|STATEMENT_EXECUTE|[8]
11:42:23.1 (190589950)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:42:23.1 (190606231)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:42:23.1 (190618242)|HEAP_ALLOCATE|[10]|Bytes:18
11:42:23.1 (190627611)|HEAP_ALLOCATE|[10]|Bytes:18
11:42:23.1 (190633358)|HEAP_ALLOCATE|[10]|Bytes:37
11:42:23.1 (190641520)|STATEMENT_EXECUTE|[10]
11:42:23.1 (190645359)|HEAP_ALLOCATE|[11]|Bytes:18
11:42:23.1 (190651743)|HEAP_ALLOCATE|[11]|Bytes:18
11:42:23.1 (190656106)|HEAP_ALLOCATE|[11]|Bytes:37
11:42:23.1 (190660323)|STATEMENT_EXECUTE|[11]
11:42:23.1 (190663800)|HEAP_ALLOCATE|[12]|Bytes:18
11:42:23.1 (190669976)|HEAP_ALLOCATE|[12]|Bytes:18
11:42:23.1 (190674015)|HEAP_ALLOCATE|[12]|Bytes:37
11:42:23.1 (190678586)|STATEMENT_EXECUTE|[12]
11:42:23.1 (190682221)|HEAP_ALLOCATE|[13]|Bytes:18
11:42:23.1 (190688128)|HEAP_ALLOCATE|[13]|Bytes:18
11:42:23.1 (190692058)|HEAP_ALLOCATE|[13]|Bytes:37
11:42:23.1 (190696540)|STATEMENT_EXECUTE|[13]
11:42:23.1 (190700242)|HEAP_ALLOCATE|[14]|Bytes:18
11:42:23.1 (190706234)|HEAP_ALLOCATE|[14]|Bytes:18
11:42:23.1 (190710215)|HEAP_ALLOCATE|[14]|Bytes:37
11:42:23.1 (190714476)|STATEMENT_EXECUTE|[14]
11:42:23.1 (190751313)|HEAP_ALLOCATE|[15]|Bytes:18
11:42:23.1 (190759634)|HEAP_ALLOCATE|[15]|Bytes:18
11:42:23.1 (190764102)|HEAP_ALLOCATE|[15]|Bytes:37
11:42:23.1 (190770110)|STATEMENT_EXECUTE|[15]
11:42:23.1 (190771001)|STATEMENT_EXECUTE|[17]
11:42:23.1 (190780065)|HEAP_ALLOCATE|[17]|Bytes:28
11:42:23.1 (190781882)|HEAP_ALLOCATE|[17]|Bytes:28
11:42:23.1 (190787171)|METHOD_EXIT|[159]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:42:23.1 (191181227)|VARIABLE_ASSIGNMENT|[159]|this.FreightValue__c|0|0x725afdb4
11:42:23.1 (191185657)|STATEMENT_EXECUTE|[162]
11:42:23.1 (191195982)|VARIABLE_SCOPE_BEGIN|[162]|custoUnitario|Decimal|false|false
11:42:23.1 (191201836)|VARIABLE_ASSIGNMENT|[162]|custoUnitario|850000.00
11:42:23.1 (191203987)|STATEMENT_EXECUTE|[165]
11:42:23.1 (191212437)|HEAP_ALLOCATE|[165]|Bytes:18
11:42:23.1 (191218972)|HEAP_ALLOCATE|[165]|Bytes:75
11:42:23.1 (191240800)|USER_DEBUG|[165]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArWAAW
11:42:23.1 (191247801)|STATEMENT_EXECUTE|[166]
11:42:23.1 (191252714)|HEAP_ALLOCATE|[166]|Bytes:9
11:42:23.1 (191257726)|HEAP_ALLOCATE|[166]|Bytes:32
11:42:23.1 (191261910)|USER_DEBUG|[166]|DEBUG|>>> Custo de Produção: 850000.00
11:42:23.1 (191266147)|STATEMENT_EXECUTE|[167]
11:42:23.1 (191270676)|HEAP_ALLOCATE|[167]|Bytes:28
11:42:23.1 (191275716)|HEAP_ALLOCATE|[167]|Bytes:1
11:42:23.1 (191280177)|HEAP_ALLOCATE|[167]|Bytes:21
11:42:23.1 (191283865)|USER_DEBUG|[167]|DEBUG|>>> Valor de Frete: 0
11:42:23.1 (191287158)|STATEMENT_EXECUTE|[168]
11:42:23.1 (191291159)|HEAP_ALLOCATE|[168]|Bytes:28
11:42:23.1 (191295702)|HEAP_ALLOCATE|[168]|Bytes:1
11:42:23.1 (191299872)|HEAP_ALLOCATE|[168]|Bytes:29
11:42:23.1 (191303444)|USER_DEBUG|[168]|DEBUG|>>> Porcentagem de Imposto: 0
11:42:23.1 (191306592)|STATEMENT_EXECUTE|[169]
11:42:23.1 (191312125)|HEAP_ALLOCATE|[169]|Bytes:4
11:42:23.1 (191316536)|HEAP_ALLOCATE|[169]|Bytes:27
11:42:23.1 (191320178)|USER_DEBUG|[169]|DEBUG|>>> Margem encontrada? true
11:42:23.1 (191323787)|STATEMENT_EXECUTE|[170]
11:42:23.1 (191324629)|STATEMENT_EXECUTE|[171]
11:42:23.1 (191329024)|HEAP_ALLOCATE|[171]|Bytes:28
11:42:23.1 (191334100)|HEAP_ALLOCATE|[171]|Bytes:1
11:42:23.1 (191338296)|HEAP_ALLOCATE|[171]|Bytes:28
11:42:23.1 (191341982)|USER_DEBUG|[171]|DEBUG|>>> Porcentagem de Margem: 0
11:42:23.1 (191347604)|HEAP_ALLOCATE|[175]|Bytes:28
11:42:23.1 (191349223)|HEAP_ALLOCATE|[175]|Bytes:28
11:42:23.1 (191362785)|HEAP_ALLOCATE|[176]|Bytes:28
11:42:23.1 (191366147)|STATEMENT_EXECUTE|[178]
11:42:23.1 (191367037)|STATEMENT_EXECUTE|[180]
11:42:23.1 (191370213)|HEAP_ALLOCATE|[180]|Bytes:107
11:42:23.1 (191448266)|STATEMENT_EXECUTE|[181]
11:42:23.1 (191462387)|HEAP_ALLOCATE|[130]|Bytes:5
11:42:23.1 (191476765)|HEAP_ALLOCATE|[130]|Bytes:4
11:42:23.1 (191483366)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
11:42:23.1 (191849712)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x4ae8c823
11:42:23.1 (191855570)|STATEMENT_EXECUTE|[130]
11:42:23.1 (191856335)|STATEMENT_EXECUTE|[131]
11:42:23.1 (191870617)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
11:42:23.1 (191911215)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3b6136a1
11:42:23.1 (191915105)|STATEMENT_EXECUTE|[132]
11:42:23.1 (191924161)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
11:42:23.1 (191948711)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":1500.00,"ProductHierarchy__c":"a01g8000007otrqAAA","Id":"01tg8000001BArdAAG"}|0x154b5fcf
11:42:23.1 (191951790)|STATEMENT_EXECUTE|[133]
11:42:23.1 (191962006)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
11:42:23.1 (191977912)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x59a56473
11:42:23.1 (191986596)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (191988602)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (192002815)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (192005197)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (192013507)|STATEMENT_EXECUTE|[135]
11:42:23.1 (192015716)|STATEMENT_EXECUTE|[142]
11:42:23.1 (192016608)|STATEMENT_EXECUTE|[146]
11:42:23.1 (192021752)|HEAP_ALLOCATE|[146]|Bytes:18
11:42:23.1 (192029648)|HEAP_ALLOCATE|[147]|Bytes:18
11:42:23.1 (192037531)|HEAP_ALLOCATE|[148]|Bytes:18
11:42:23.1 (192043017)|HEAP_ALLOCATE|[146]|Bytes:54
11:42:23.1 (192045452)|VARIABLE_SCOPE_BEGIN|[146]|keyOrderItemImposto|String|false|false
11:42:23.1 (192051800)|VARIABLE_ASSIGNMENT|[146]|keyOrderItemImposto|"01tg8000001BArdAAGa0 (34 more) ..."
11:42:23.1 (192054068)|STATEMENT_EXECUTE|[150]
11:42:23.1 (192061582)|VARIABLE_SCOPE_BEGIN|[150]|impostoEncontrado|Tax__c|true|false
11:42:23.1 (192065975)|VARIABLE_ASSIGNMENT|[150]|impostoEncontrado|null|
11:42:23.1 (192068150)|STATEMENT_EXECUTE|[152]
11:42:23.1 (192071260)|HEAP_ALLOCATE|[152]|Bytes:28
11:42:23.1 (192072985)|HEAP_ALLOCATE|[152]|Bytes:28
11:42:23.1 (192463931)|VARIABLE_ASSIGNMENT|[152]|this.TaxPercentage__c|0|0x4ae8c823
11:42:23.1 (192468263)|STATEMENT_EXECUTE|[155]
11:42:23.1 (192479143)|METHOD_ENTRY|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (192483701)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
11:42:23.1 (192815892)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x4ae8c823
11:42:23.1 (192820388)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
11:42:23.1 (192849893)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3b6136a1
11:42:23.1 (192853930)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
11:42:23.1 (192926155)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x7161ec47
11:42:23.1 (192935056)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
11:42:23.1 (192995822)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrqAAA"
11:42:23.1 (192998424)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
11:42:23.1 (193015123)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x59a56473
11:42:23.1 (193020479)|STATEMENT_EXECUTE|[20]
11:42:23.1 (193021405)|STATEMENT_EXECUTE|[21]
11:42:23.1 (193025788)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
11:42:23.1 (193048456)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArdAAG"
11:42:23.1 (193051161)|STATEMENT_EXECUTE|[22]
11:42:23.1 (193053806)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
11:42:23.1 (193076953)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
11:42:23.1 (193079232)|STATEMENT_EXECUTE|[23]
11:42:23.1 (193083214)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
11:42:23.1 (193100201)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
11:42:23.1 (193102343)|STATEMENT_EXECUTE|[24]
11:42:23.1 (193104651)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
11:42:23.1 (193121022)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001i8KfAAI"
11:42:23.1 (193123091)|STATEMENT_EXECUTE|[25]
11:42:23.1 (193125145)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
11:42:23.1 (193141841)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000VkhhAAC"
11:42:23.1 (193144073)|STATEMENT_EXECUTE|[26]
11:42:23.1 (193146674)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
11:42:23.1 (193163341)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
11:42:23.1 (193175001)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (193184703)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (193191097)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (193196891)|HEAP_ALLOCATE|[29]|Bytes:56
11:42:23.1 (193204851)|STATEMENT_EXECUTE|[29]
11:42:23.1 (193208380)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (193214516)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (193220456)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (193224876)|HEAP_ALLOCATE|[30]|Bytes:56
11:42:23.1 (193229778)|STATEMENT_EXECUTE|[30]
11:42:23.1 (193233202)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (193239392)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (193245263)|HEAP_ALLOCATE|[31]|Bytes:18
11:42:23.1 (193249405)|HEAP_ALLOCATE|[31]|Bytes:56
11:42:23.1 (193253718)|STATEMENT_EXECUTE|[31]
11:42:23.1 (193257375)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (193263288)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (193269105)|HEAP_ALLOCATE|[32]|Bytes:18
11:42:23.1 (193273187)|HEAP_ALLOCATE|[32]|Bytes:56
