66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:25.3 (774873803)|VARIABLE_ASSIGNMENT|[54]|margem|{"Name":"Margem Teste10","MargemCode__c":"M10"}|0x67c04067
15:40:25.3 (774876722)|STATEMENT_EXECUTE|[55]
15:40:25.3 (774951094)|VARIABLE_ASSIGNMENT|[55]|this.Product__c|"01tg8000001RPrNAAW"|0x67c04067
15:40:25.3 (774954525)|STATEMENT_EXECUTE|[56]
15:40:25.3 (774994974)|VARIABLE_ASSIGNMENT|[56]|this.Account__c|"001g8000009UgxXAAS"|0x67c04067
15:40:25.3 (774997723)|STATEMENT_EXECUTE|[57]
15:40:25.3 (775021551)|VARIABLE_ASSIGNMENT|[57]|this.State__c|"a04g8000000b4z7AAA"|0x67c04067
15:40:25.3 (775024930)|STATEMENT_EXECUTE|[58]
15:40:25.3 (775044423)|VARIABLE_ASSIGNMENT|[58]|this.DistributionCenter__c|"a06g8000001ga05AAA"|0x67c04067
15:40:25.3 (775047210)|STATEMENT_EXECUTE|[59]
15:40:25.3 (775060197)|VARIABLE_ASSIGNMENT|[59]|this.Status__c|"Approved"|0x67c04067
15:40:25.3 (775062873)|STATEMENT_EXECUTE|[60]
15:40:25.3 (775064775)|HEAP_ALLOCATE|[60]|Bytes:4
15:40:25.3 (775072846)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:25.3 (775087816)|VARIABLE_ASSIGNMENT|[60]|this.MarginValuePercent__c|15.0|0x67c04067
15:40:25.3 (775090581)|STATEMENT_EXECUTE|[61]
15:40:25.3 (775115702)|HEAP_ALLOCATE|[61]|Bytes:8
15:40:25.3 (775128996)|DML_BEGIN|[61]|Op:Insert|Type:Margem__c|Rows:1
15:40:25.3 (775174059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (835375188)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:40:25.877 (877175144)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000D1TN3|301g8000008UYKb
15:40:25.877 (877271613)|FLOW_CREATE_INTERVIEW_END|386087e429e3d0110a7b52e26dfe19d77064354-3050|Margem: Gerar chave única
15:40:25.877 (877832437)|FLOW_START_INTERVIEWS_BEGIN|1
15:40:25.877 (877885682)|FLOW_START_INTERVIEW_BEGIN|386087e429e3d0110a7b52e26dfe19d77064354-3050|Margem: Gerar chave única
15:40:25.877 (886337320)|FLOW_START_INTERVIEW_END|386087e429e3d0110a7b52e26dfe19d77064354-3050|Margem: Gerar chave única
15:40:25.877 (888306754)|FLOW_START_INTERVIEWS_END|1
15:40:25.877 (888701116)|FLOW_INTERVIEW_FINISHED|386087e429e3d0110a7b52e26dfe19d77064354-3050|Margem: Gerar chave única
15:40:25.3 (890504412)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:40:25.3 (901377093)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Margem:new
15:40:25.3 (901397718)|VALIDATION_RULE|03dg8000000oUqv|Margem_ativa
15:40:25.3 (902058943)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(MarginValuePercent__c) &#124;&#124; ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(State__c) &#124;&#124; ISCHANGED(City__c) &#124;&#124; ISCHANGED(Country__c)&#124;&#124; ISCHANGED(Account__c) &#124;&#124; ISCHANGED(AccountGroup__c))|Account__c=001g8000009UgxX , City__c=null , AccountGroup__c=null , State__c=a04g8000000b4z7 , MarginValuePercent__c=15.0 , Country__c=null , ProductHierarchy__c=null , Status__c=Approved , Product__c=01tg8000001RPrN
15:40:25.3 (902076913)|VALIDATION_PASS
15:40:25.3 (902079594)|VALIDATION_RULE|03dg8000000hqEf|obrigatorio_conta_ou_accountGroup
15:40:25.3 (902207495)|VALIDATION_FORMULA|OR(
    AND(ISBLANK(Account__c), ISBLANK(AccountGroup__c)),
    AND(NOT(ISBLANK(Account__c)), NOT(ISBLANK(AccountGroup__c)))
)|Account__c=001g8000009UgxX , AccountGroup__c=null
15:40:25.3 (902213316)|VALIDATION_PASS
15:40:25.3 (902215206)|VALIDATION_RULE|03dg8000000V50D|Required_Product_or_Hierarchy
15:40:25.3 (902316608)|VALIDATION_FORMULA|OR(
    AND(ISBLANK(Product__c), ISBLANK(ProductHierarchy__c)),
    AND(NOT(ISBLANK(Product__c)), NOT(ISBLANK(ProductHierarchy__c)))
)|ProductHierarchy__c=null , Product__c=01tg8000001RPrN
15:40:25.3 (902322307)|VALIDATION_PASS
15:40:25.3 (902330564)|CODE_UNIT_FINISHED|Validation:Margem:new
15:40:25.3 (920655676)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:40:25.3 (920685580)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:40:25.3 (920729811)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:40:25.3 (920737135)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:40:25.3 (924891927)|DML_END|[61]
15:40:25.3 (925074306)|STATEMENT_EXECUTE|[63]
15:40:25.3 (925169696)|HEAP_ALLOCATE|[63]|Bytes:118
15:40:25.3 (925199763)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:40:25.3 (925202612)|STATEMENT_EXECUTE|[1]
15:40:25.3 (925214501)|SYSTEM_METHOD_EXIT|[1]|Test
15:40:25.3 (925230860)|METHOD_ENTRY|[63]||System.Test.getStandardPricebookId()
15:40:25.3 (927925748)|METHOD_EXIT|[63]||System.Test.getStandardPricebookId()
15:40:25.3 (927947065)|VARIABLE_SCOPE_BEGIN|[63]|stdPricebookId|Id|false|false
15:40:25.3 (928246832)|VARIABLE_ASSIGNMENT|[63]|stdPricebookId|"01sg8000000h7xWAAQ"
15:40:25.3 (928255048)|STATEMENT_EXECUTE|[65]
15:40:25.3 (928339875)|HEAP_ALLOCATE|[65]|Bytes:4
15:40:25.3 (928581986)|VARIABLE_ASSIGNMENT|[65]|this.AccountId|"001g8000009UgxXAAS"|0x1f454f71
15:40:25.3 (928593300)|HEAP_ALLOCATE|[67]|Bytes:5
15:40:25.3 (928619257)|VARIABLE_ASSIGNMENT|[65]|this.Status|"Draft"|0x1f454f71
15:40:25.3 (928734863)|HEAP_ALLOCATE|[68]|Bytes:4
15:40:25.3 (928773404)|VARIABLE_ASSIGNMENT|[65]|this.EffectiveDate|"2026-04-10T00:00:00.000Z"|0x1f454f71
15:40:25.3 (928817623)|VARIABLE_ASSIGNMENT|[65]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x1f454f71
15:40:25.3 (928867510)|VARIABLE_ASSIGNMENT|[65]|this.DistributionCenter__c|"a06g8000001ga05AAA"|0x1f454f71
15:40:25.3 (928887206)|VARIABLE_ASSIGNMENT|[65]|this.State__c|"a04g8000000b4z7AAA"|0x1f454f71
15:40:25.3 (928904691)|VARIABLE_ASSIGNMENT|[65]|this.City__c|"a05g8000002BenNAAS"|0x1f454f71
15:40:25.3 (928922630)|VARIABLE_ASSIGNMENT|[65]|this.Country__c|"a03g80000084yQnAAI"|0x1f454f71
15:40:25.3 (928961217)|VARIABLE_SCOPE_BEGIN|[65]|pedido|Order|true|false
15:40:25.3 (928986775)|VARIABLE_ASSIGNMENT|[65]|pedido|{"AccountId":"001g8000009UgxXAAS","Status":"Draft","EffectiveDate":"2026-04-10T00:00:00.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","DistributionCenter__c":"a06g8000001ga05AAA","State__c":"a04g8000000b4z7AAA","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI"}|0x1f454f71
15:40:25.3 (928993438)|STATEMENT_EXECUTE|[75]
15:40:25.3 (929018981)|HEAP_ALLOCATE|[75]|Bytes:8
15:40:25.3 (929033463)|DML_BEGIN|[75]|Op:Insert|Type:Order|Rows:1
15:40:25.3 (929075069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (957403797)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
15:40:25.3 (957456212)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:40:25.3 (957630096)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000009UgxX
15:40:25.3 (957634771)|VALIDATION_PASS
15:40:25.3 (957640758)|CODE_UNIT_FINISHED|Validation:Order:new
15:40:25.3 (995091207)|DML_END|[75]
15:40:25.3 (995283425)|STATEMENT_EXECUTE|[77]
15:40:25.3 (995330099)|HEAP_ALLOCATE|[77]|Bytes:4
15:40:25.3 (995547959)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x45aa7b68
15:40:25.3 (995584897)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01tg8000001RPrNAAW"|0x45aa7b68
15:40:25.3 (995615281)|HEAP_ALLOCATE|[77]|Bytes:28
15:40:25.3 (995635728)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1000|0x45aa7b68
15:40:25.3 (995650632)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x45aa7b68
15:40:25.3 (995683838)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
15:40:25.3 (995706874)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01sg8000000h7xWAAQ","Product2Id":"01tg8000001RPrNAAW","UnitPrice":1000,"IsActive":true}|0x45aa7b68
15:40:25.3 (995711036)|STATEMENT_EXECUTE|[83]
15:40:25.3 (995744463)|HEAP_ALLOCATE|[83]|Bytes:8
15:40:25.3 (995758605)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
15:40:25.3 (995797384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:26.29 (1029475393)|DML_END|[83]
15:40:26.29 (1029667513)|CUMULATIVE_LIMIT_USAGE
15:40:26.29 (1029667513)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 13 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 99 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:26.29 (1029667513)|CUMULATIVE_LIMIT_USAGE_END

15:40:26.29 (1029727800)|CODE_UNIT_FINISHED|OrderItemHandlerTest.setup()
15:40:26.29 (1029746222)|EXECUTION_FINISHED
15:40:26.44 (1044138622)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:40:26.44 (1044173756)|EXECUTION_STARTED
15:40:26.44 (1044188342)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.shouldNotAllowChangesOnActiveOrder()
15:40:26.44 (1044367498)|HEAP_ALLOCATE|[95]|Bytes:3
15:40:26.44 (1044429186)|HEAP_ALLOCATE|[100]|Bytes:152
15:40:26.44 (1044447244)|HEAP_ALLOCATE|[417]|Bytes:408
15:40:26.44 (1044463161)|HEAP_ALLOCATE|[430]|Bytes:408
15:40:26.44 (1044484557)|HEAP_ALLOCATE|[317]|Bytes:6
15:40:26.44 (1044495612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:353
15:40:26.44 (1044504495)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:40:26.44 (1044510261)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1044515836)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1044519483)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:40:26.44 (1044539817)|HEAP_ALLOCATE|[68]|Bytes:5
15:40:26.44 (1044563019)|HEAP_ALLOCATE|[74]|Bytes:5
15:40:26.44 (1044568057)|HEAP_ALLOCATE|[82]|Bytes:7
15:40:26.44 (1044599263)|STATEMENT_EXECUTE|[186]
15:40:26.44 (1044600438)|STATEMENT_EXECUTE|[187]
15:40:26.44 (1044602484)|HEAP_ALLOCATE|[187]|Bytes:28
15:40:26.44 (1044621375)|HEAP_ALLOCATE|[187]|Bytes:4
15:40:26.44 (1044980201)|SOQL_EXECUTE_BEGIN|[187]|Aggregations:0|SELECT Id FROM Order LIMIT 1
15:40:26.44 (1051431630)|SOQL_EXECUTE_END|[187]|Rows:1
15:40:26.44 (1051467115)|HEAP_ALLOCATE|[187]|Bytes:8
15:40:26.44 (1051493586)|HEAP_ALLOCATE|[187]|Bytes:29
15:40:26.44 (1051602958)|HEAP_ALLOCATE|[187]|Bytes:8
15:40:26.44 (1051624484)|HEAP_ALLOCATE|[187]|Bytes:31
15:40:26.44 (1051705532)|HEAP_ALLOCATE|[187]|Bytes:8
15:40:26.44 (1051714253)|VARIABLE_SCOPE_BEGIN|[187]|pedido|Order|true|false
15:40:26.44 (1051819164)|VARIABLE_ASSIGNMENT|[187]|pedido|{"Id":"801g8000009UgxZAAS"}|0x10613c3
15:40:26.44 (1051826923)|STATEMENT_EXECUTE|[188]
15:40:26.44 (1051829102)|HEAP_ALLOCATE|[188]|Bytes:37
15:40:26.44 (1051854077)|HEAP_ALLOCATE|[188]|Bytes:4
15:40:26.44 (1052140697)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id FROM PricebookEntry LIMIT 1
15:40:26.44 (1058107579)|SOQL_EXECUTE_END|[188]|Rows:1
15:40:26.44 (1058138165)|HEAP_ALLOCATE|[188]|Bytes:8
15:40:26.44 (1058158780)|HEAP_ALLOCATE|[188]|Bytes:29
15:40:26.44 (1058250144)|HEAP_ALLOCATE|[188]|Bytes:8
15:40:26.44 (1058268064)|HEAP_ALLOCATE|[188]|Bytes:40
15:40:26.44 (1058339265)|HEAP_ALLOCATE|[188]|Bytes:8
15:40:26.44 (1058349184)|VARIABLE_SCOPE_BEGIN|[188]|pbe|PricebookEntry|true|false
15:40:26.44 (1058408391)|VARIABLE_ASSIGNMENT|[188]|pbe|{"Id":"01ug8000000gSvxAAE"}|0x2f0ad844
15:40:26.44 (1058415869)|STATEMENT_EXECUTE|[189]
15:40:26.44 (1058418184)|HEAP_ALLOCATE|[189]|Bytes:31
15:40:26.44 (1058432764)|HEAP_ALLOCATE|[189]|Bytes:4
15:40:26.44 (1058688293)|SOQL_EXECUTE_BEGIN|[189]|Aggregations:0|SELECT Id FROM Product2 LIMIT 1
15:40:26.44 (1064675735)|SOQL_EXECUTE_END|[189]|Rows:1
15:40:26.44 (1064704839)|HEAP_ALLOCATE|[189]|Bytes:8
15:40:26.44 (1064724767)|HEAP_ALLOCATE|[189]|Bytes:29
15:40:26.44 (1064803266)|HEAP_ALLOCATE|[189]|Bytes:8
15:40:26.44 (1064822534)|HEAP_ALLOCATE|[189]|Bytes:34
15:40:26.44 (1064891164)|HEAP_ALLOCATE|[189]|Bytes:8
15:40:26.44 (1064901645)|VARIABLE_SCOPE_BEGIN|[189]|produto|Product2|true|false
15:40:26.44 (1064958193)|VARIABLE_ASSIGNMENT|[189]|produto|{"Id":"01tg8000001RPrNAAW"}|0x6fa653a
15:40:26.44 (1064969283)|STATEMENT_EXECUTE|[191]
15:40:26.44 (1065005983)|HEAP_ALLOCATE|[191]|Bytes:4
15:40:26.44 (1065191083)|VARIABLE_ASSIGNMENT|[191]|this.OrderId|"801g8000009UgxZAAS"|0x34727399
15:40:26.44 (1065216309)|VARIABLE_ASSIGNMENT|[191]|this.Product2Id|"01tg8000001RPrNAAW"|0x34727399
15:40:26.44 (1065246783)|VARIABLE_ASSIGNMENT|[191]|this.PricebookEntryId|"01ug8000000gSvxAAE"|0x34727399
15:40:26.44 (1065303141)|HEAP_ALLOCATE|[191]|Bytes:28
15:40:26.44 (1065306047)|HEAP_ALLOCATE|[191]|Bytes:28
15:40:26.44 (1065326136)|VARIABLE_ASSIGNMENT|[191]|this.Quantity|1|0x34727399
15:40:26.44 (1065332621)|HEAP_ALLOCATE|[191]|Bytes:28
15:40:26.44 (1065367237)|VARIABLE_ASSIGNMENT|[191]|this.UnitPrice|100|0x34727399
15:40:26.44 (1065394967)|VARIABLE_SCOPE_BEGIN|[191]|item|OrderItem|true|false
15:40:26.44 (1065413107)|VARIABLE_ASSIGNMENT|[191]|item|{"OrderId":"801g8000009UgxZAAS","Product2Id":"01tg8000001RPrNAAW","PricebookEntryId":"01ug8000000gSvxAAE","Quantity":1,"UnitPrice":100}|0x34727399
15:40:26.44 (1065438856)|STATEMENT_EXECUTE|[198]
15:40:26.44 (1065476603)|HEAP_ALLOCATE|[198]|Bytes:8
15:40:26.44 (1065491422)|DML_BEGIN|[198]|Op:Insert|Type:OrderItem|Rows:1
15:40:26.44 (1065525715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:26.44 (1088834919)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
15:40:26.44 (1088906896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:26.44 (1088992937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1089003076)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:40:26.44 (1089039589)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e141e40
15:40:26.44 (1089071405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1089076056)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:40:26.44 (1089081600)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e141e40
15:40:26.44 (1089088522)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1089089646)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1089179716)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
15:40:26.44 (1089185741)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
15:40:26.44 (1089190553)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:40:26.44 (1089194191)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:40:26.44 (1089197897)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:40:26.44 (1089200961)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:40:26.44 (1089203872)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:40:26.44 (1089214695)|HEAP_ALLOCATE|[2]|Bytes:21
15:40:26.44 (1089218604)|HEAP_ALLOCATE|[2]|Bytes:6
15:40:26.44 (1089235372)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:40:26.44 (1089239906)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1089243283)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1089248051)|METHOD_EXIT|[1]|OrdemItemHandler
15:40:26.44 (1089253379)|HEAP_ALLOCATE|[2]|Bytes:32
15:40:26.44 (1089269790)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:40:26.44 (1089292884)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
15:40:26.44 (1089310539)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x5dd1688c
15:40:26.44 (1089315871)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1089317089)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1089318361)|STATEMENT_EXECUTE|[4]
15:40:26.44 (1089319454)|STATEMENT_EXECUTE|[5]
15:40:26.44 (1089320707)|STATEMENT_EXECUTE|[6]
15:40:26.44 (1089321832)|STATEMENT_EXECUTE|[10]
15:40:26.44 (1089325373)|HEAP_ALLOCATE|[10]|Bytes:16
15:40:26.44 (1089332084)|HEAP_ALLOCATE|[10]|Bytes:33
15:40:26.44 (1089334518)|HEAP_ALLOCATE|[10]|Bytes:166
15:40:26.44 (1089336635)|HEAP_ALLOCATE|[10]|Bytes:55
15:40:26.44 (1089338350)|HEAP_ALLOCATE|[10]|Bytes:9
15:40:26.44 (1089351075)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:40:26.44 (1089353205)|HEAP_ALLOCATE|[10]|Bytes:51
15:40:26.44 (1089358355)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:40:26.44 (1089407435)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
15:40:26.44 (1089409548)|STATEMENT_EXECUTE|[15]
15:40:26.44 (1089411969)|STATEMENT_EXECUTE|[15]
15:40:26.44 (1089413260)|STATEMENT_EXECUTE|[66]
15:40:26.44 (1089414272)|STATEMENT_EXECUTE|[67]
15:40:26.44 (1089468183)|HEAP_ALLOCATE|[67]|Bytes:4
15:40:26.44 (1089517029)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x7569898b
15:40:26.44 (1089520144)|STATEMENT_EXECUTE|[68]
15:40:26.44 (1089526927)|HEAP_ALLOCATE|[68]|Bytes:4
15:40:26.44 (1089581679)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x2d82d3f2
15:40:26.44 (1089584564)|STATEMENT_EXECUTE|[69]
15:40:26.44 (1089597869)|HEAP_ALLOCATE|[69]|Bytes:5
15:40:26.44 (1089603473)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
15:40:26.44 (1089605724)|STATEMENT_EXECUTE|[70]
15:40:26.44 (1089607391)|HEAP_ALLOCATE|[70]|Bytes:5
15:40:26.44 (1089610441)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
15:40:26.44 (1089612549)|STATEMENT_EXECUTE|[71]
15:40:26.44 (1089613899)|HEAP_ALLOCATE|[71]|Bytes:5
15:40:26.44 (1089616980)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
15:40:26.44 (1089619146)|STATEMENT_EXECUTE|[755]
15:40:26.44 (1089620267)|STATEMENT_EXECUTE|[832]
15:40:26.44 (1089623606)|METHOD_EXIT|[15]|TriggerHandler
15:40:26.44 (1089628183)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:26.44 (1089636429)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:40:26.44 (1089647669)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x5dd1688c
15:40:26.44 (1089650531)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:40:26.44 (1089655398)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:40:26.44 (1089659538)|STATEMENT_EXECUTE|[15]
15:40:26.44 (1089660602)|STATEMENT_EXECUTE|[50]
15:40:26.44 (1089661527)|STATEMENT_EXECUTE|[57]
15:40:26.44 (1089662644)|STATEMENT_EXECUTE|[671]
15:40:26.44 (1089665906)|HEAP_ALLOCATE|[108]|Bytes:6
15:40:26.44 (1089686474)|STATEMENT_EXECUTE|[107]
15:40:26.44 (1089687490)|STATEMENT_EXECUTE|[108]
15:40:26.44 (1089692503)|STATEMENT_EXECUTE|[109]
15:40:26.44 (1089704199)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:26.44 (1089711201)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:40:26.44 (1089721652)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x5dd1688c
15:40:26.44 (1089734907)|STATEMENT_EXECUTE|[565]
15:40:26.44 (1089735915)|STATEMENT_EXECUTE|[566]
15:40:26.44 (1089853494)|HEAP_ALLOCATE|[566]|Bytes:16
15:40:26.44 (1089863787)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:26.44 (1089867004)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:40:26.44 (1089876258)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x5dd1688c
15:40:26.44 (1089878752)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:40:26.44 (1089895049)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x316cff45
15:40:26.44 (1089898664)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:40:26.44 (1089902656)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:40:26.44 (1089907279)|STATEMENT_EXECUTE|[582]
15:40:26.44 (1089919848)|STATEMENT_EXECUTE|[586]
15:40:26.44 (1089920732)|STATEMENT_EXECUTE|[587]
15:40:26.44 (1089923949)|HEAP_ALLOCATE|[587]|Bytes:5
15:40:26.44 (1089929938)|STATEMENT_EXECUTE|[590]
15:40:26.44 (1089930782)|STATEMENT_EXECUTE|[592]
15:40:26.44 (1089946431)|HEAP_ALLOCATE|[592]|Bytes:16
15:40:26.44 (1089951082)|STATEMENT_EXECUTE|[595]
15:40:26.44 (1089967314)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:40:26.44 (1089974101)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
15:40:26.44 (1089976087)|STATEMENT_EXECUTE|[597]
15:40:26.44 (1089978382)|HEAP_ALLOCATE|[598]|Bytes:13
15:40:26.44 (1090014383)|STATEMENT_EXECUTE|[598]
15:40:26.44 (1090016382)|STATEMENT_EXECUTE|[599]
15:40:26.44 (1090022488)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:26.44 (1090025176)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:26.44 (1090028881)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:26.44 (1090032400)|STATEMENT_EXECUTE|[9]
15:40:26.44 (1090033563)|STATEMENT_EXECUTE|[11]
15:40:26.44 (1091959977)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009UgxZAAS"}]|0x5dd1688c
15:40:26.44 (1091978018)|STATEMENT_EXECUTE|[12]
15:40:26.44 (1092007286)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|null|0x5dd1688c
15:40:26.44 (1092010302)|STATEMENT_EXECUTE|[13]
