66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (248889879)|HEAP_ALLOCATE|[169]|Bytes:28
13:15:07.7 (248897951)|HEAP_ALLOCATE|[169]|Bytes:28
13:15:07.7 (248905113)|HEAP_ALLOCATE|[169]|Bytes:5
13:15:07.7 (248909425)|HEAP_ALLOCATE|[169]|Bytes:33
13:15:07.7 (248912997)|USER_DEBUG|[169]|DEBUG|>>> Porcentagem de Imposto: 18.00
13:15:07.7 (248916185)|STATEMENT_EXECUTE|[170]
13:15:07.7 (248917269)|HEAP_ALLOCATE|[170]|Bytes:23
13:15:07.7 (248927492)|HEAP_ALLOCATE|[170]|Bytes:4
13:15:07.7 (248931660)|HEAP_ALLOCATE|[170]|Bytes:27
13:15:07.7 (248934936)|USER_DEBUG|[170]|DEBUG|>>> Margem encontrada? true
13:15:07.7 (248938498)|STATEMENT_EXECUTE|[171]
13:15:07.7 (248939311)|STATEMENT_EXECUTE|[172]
13:15:07.7 (248940397)|HEAP_ALLOCATE|[172]|Bytes:27
13:15:07.7 (248958572)|HEAP_ALLOCATE|[172]|Bytes:5
13:15:07.7 (248978106)|HEAP_ALLOCATE|[172]|Bytes:32
13:15:07.7 (248983387)|USER_DEBUG|[172]|DEBUG|>>> Porcentagem de Margem: 15.00
13:15:07.7 (248987039)|STATEMENT_EXECUTE|[186]
13:15:07.7 (248990736)|HEAP_ALLOCATE|[186]|Bytes:28
13:15:07.7 (248994567)|HEAP_ALLOCATE|[186]|Bytes:28
13:15:07.7 (249008236)|METHOD_ENTRY|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:15:07.7 (249020476)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
13:15:07.7 (249401047)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","FreightValue__c":800.00}|0x851de2d
13:15:07.7 (249407050)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
13:15:07.7 (249411863)|VARIABLE_ASSIGNMENT|[46]|frete|800.00
13:15:07.7 (249414548)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
13:15:07.7 (249450543)|VARIABLE_ASSIGNMENT|[46]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x175294c5
13:15:07.7 (249454846)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
13:15:07.7 (249458868)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|18.00
13:15:07.7 (249460996)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
13:15:07.7 (249464323)|VARIABLE_ASSIGNMENT|[46]|custo|900000.00
13:15:07.7 (249468732)|STATEMENT_EXECUTE|[46]
13:15:07.7 (249469724)|STATEMENT_EXECUTE|[47]
13:15:07.7 (249478374)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
13:15:07.7 (249482802)|VARIABLE_ASSIGNMENT|[47]|mPerc|15.00
13:15:07.7 (249484696)|STATEMENT_EXECUTE|[48]
13:15:07.7 (249486256)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
13:15:07.7 (249490233)|VARIABLE_ASSIGNMENT|[48]|iPerc|18.00
13:15:07.7 (249492296)|STATEMENT_EXECUTE|[49]
13:15:07.7 (249493583)|VARIABLE_SCOPE_BEGIN|[49]|custoProd|Decimal|false|false
13:15:07.7 (249497224)|VARIABLE_ASSIGNMENT|[49]|custoProd|900000.00
13:15:07.7 (249499122)|STATEMENT_EXECUTE|[50]
13:15:07.7 (249500441)|VARIABLE_SCOPE_BEGIN|[50]|freteVal|Decimal|false|false
13:15:07.7 (249504049)|VARIABLE_ASSIGNMENT|[50]|freteVal|800.00
13:15:07.7 (249505992)|STATEMENT_EXECUTE|[53]
13:15:07.7 (249553078)|HEAP_ALLOCATE|[53]|Bytes:28
13:15:07.7 (249558495)|VARIABLE_SCOPE_BEGIN|[53]|precoBase|Decimal|false|false
13:15:07.7 (249562873)|VARIABLE_ASSIGNMENT|[53]|precoBase|900800.00
13:15:07.7 (249564795)|STATEMENT_EXECUTE|[56]
13:15:07.7 (249571926)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (249573560)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (249577111)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (249847041)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (249849797)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (249858560)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (249877656)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (249882616)|VARIABLE_SCOPE_BEGIN|[56]|precoSemMargem|Decimal|false|false
13:15:07.7 (249888570)|VARIABLE_ASSIGNMENT|[56]|precoSemMargem|1062944.0000
13:15:07.7 (249890624)|STATEMENT_EXECUTE|[59]
13:15:07.7 (249892968)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (249894578)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (249897029)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (249911321)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (249913069)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (249920343)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (249932490)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (249936495)|VARIABLE_SCOPE_BEGIN|[59]|precoCalculado|Decimal|false|false
13:15:07.7 (249941510)|VARIABLE_ASSIGNMENT|[59]|precoCalculado|1222385.600000
13:15:07.7 (249943368)|STATEMENT_EXECUTE|[62]
13:15:07.7 (250412548)|VARIABLE_ASSIGNMENT|[62]|this.MarginPercentage__c|15.00|0x851de2d
13:15:07.7 (250419143)|STATEMENT_EXECUTE|[63]
13:15:07.7 (250827041)|VARIABLE_ASSIGNMENT|[63]|this.FreightValue__c|800.00|0x851de2d
13:15:07.7 (250833028)|STATEMENT_EXECUTE|[64]
13:15:07.7 (251426911)|VARIABLE_ASSIGNMENT|[64]|this.TaxPercentage__c|18.00|0x851de2d
13:15:07.7 (251435486)|STATEMENT_EXECUTE|[65]
13:15:07.7 (252050166)|VARIABLE_ASSIGNMENT|[65]|this.PriceWithoutMargin__c|1062944.0000|0x851de2d
13:15:07.7 (252057571)|STATEMENT_EXECUTE|[66]
13:15:07.7 (252515090)|VARIABLE_ASSIGNMENT|[66]|this.FinalPrice__c|1222385.600000|0x851de2d
13:15:07.7 (252519288)|STATEMENT_EXECUTE|[69]
13:15:07.7 (252539641)|VARIABLE_SCOPE_BEGIN|[69]|unitPriceDigitado|Decimal|false|false
13:15:07.7 (252546529)|VARIABLE_ASSIGNMENT|[69]|unitPriceDigitado|1350000.00
13:15:07.7 (252561541)|HEAP_ALLOCATE|[72]|Bytes:28
13:15:07.7 (252564712)|HEAP_ALLOCATE|[72]|Bytes:28
13:15:07.7 (252608676)|STATEMENT_EXECUTE|[72]
13:15:07.7 (252609628)|STATEMENT_EXECUTE|[73]
13:15:07.7 (252637653)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (252746723)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (252748637)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (253175379)|VARIABLE_ASSIGNMENT|[73]|this.DiscountPercentage__c|-0.104397826675968695966313739297976|0x851de2d
13:15:07.7 (253188840)|METHOD_EXIT|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:15:07.7 (253214254)|HEAP_ALLOCATE|[130]|Bytes:5
13:15:07.7 (253235218)|HEAP_ALLOCATE|[130]|Bytes:4
13:15:07.7 (253243980)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
13:15:07.7 (253617465)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x37cb0a04
13:15:07.7 (253623873)|STATEMENT_EXECUTE|[130]
13:15:07.7 (253625004)|STATEMENT_EXECUTE|[131]
13:15:07.7 (253647071)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
13:15:07.7 (253704448)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x63ee8ad
13:15:07.7 (253708878)|STATEMENT_EXECUTE|[132]
13:15:07.7 (253720330)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
13:15:07.7 (253748450)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}|0x7ccd8fe5
13:15:07.7 (253751526)|STATEMENT_EXECUTE|[133]
13:15:07.7 (253765363)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
13:15:07.7 (253789024)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x790b757
13:15:07.7 (253802047)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (253803980)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (253822846)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (253824433)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (253833135)|STATEMENT_EXECUTE|[136]
13:15:07.7 (253836133)|STATEMENT_EXECUTE|[143]
13:15:07.7 (253837052)|STATEMENT_EXECUTE|[147]
13:15:07.7 (253844694)|HEAP_ALLOCATE|[147]|Bytes:18
13:15:07.7 (253853404)|HEAP_ALLOCATE|[148]|Bytes:18
13:15:07.7 (253861664)|HEAP_ALLOCATE|[149]|Bytes:18
13:15:07.7 (253869236)|HEAP_ALLOCATE|[147]|Bytes:54
13:15:07.7 (253872320)|VARIABLE_SCOPE_BEGIN|[147]|keyOrderItemImposto|String|false|false
13:15:07.7 (253879535)|VARIABLE_ASSIGNMENT|[147]|keyOrderItemImposto|"01tg8000001BArcAAGa0 (34 more) ..."
13:15:07.7 (253882048)|STATEMENT_EXECUTE|[151]
13:15:07.7 (253893396)|VARIABLE_SCOPE_BEGIN|[151]|impostoEncontrado|Tax__c|true|false
13:15:07.7 (253930092)|VARIABLE_ASSIGNMENT|[151]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x41472ad4
13:15:07.7 (253933868)|STATEMENT_EXECUTE|[153]
13:15:07.7 (254346297)|VARIABLE_ASSIGNMENT|[153]|this.TaxPercentage__c|18.00|0x37cb0a04
13:15:07.7 (254351269)|STATEMENT_EXECUTE|[156]
13:15:07.7 (254363617)|METHOD_ENTRY|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:15:07.7 (254369114)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
13:15:07.7 (254717980)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x37cb0a04
13:15:07.7 (254722621)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
13:15:07.7 (254757100)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x63ee8ad
13:15:07.7 (254761138)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
13:15:07.7 (254843938)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x6631f8d5
13:15:07.7 (254853481)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
13:15:07.7 (254926314)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrpAAA"
13:15:07.7 (254929701)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
13:15:07.7 (254950405)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x790b757
13:15:07.7 (254956121)|STATEMENT_EXECUTE|[20]
13:15:07.7 (254957135)|STATEMENT_EXECUTE|[21]
13:15:07.7 (254962196)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
13:15:07.7 (254986282)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArcAAG"
13:15:07.7 (254988951)|STATEMENT_EXECUTE|[22]
13:15:07.7 (254992315)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
13:15:07.7 (255010772)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
13:15:07.7 (255013642)|STATEMENT_EXECUTE|[23]
13:15:07.7 (255017985)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
13:15:07.7 (255035580)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
13:15:07.7 (255038017)|STATEMENT_EXECUTE|[24]
13:15:07.7 (255041747)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
13:15:07.7 (255063652)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001KAc9AAG"
13:15:07.7 (255067321)|STATEMENT_EXECUTE|[25]
13:15:07.7 (255070767)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
13:15:07.7 (255097235)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000QmaTAAS"
13:15:07.7 (255100524)|STATEMENT_EXECUTE|[26]
13:15:07.7 (255104500)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
13:15:07.7 (255122920)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
13:15:07.7 (255136204)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (255145731)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (255151546)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (255159186)|HEAP_ALLOCATE|[29]|Bytes:56
13:15:07.7 (255169281)|STATEMENT_EXECUTE|[29]
13:15:07.7 (255172856)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (255178645)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (255184229)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (255188253)|HEAP_ALLOCATE|[30]|Bytes:56
13:15:07.7 (255192937)|STATEMENT_EXECUTE|[30]
13:15:07.7 (255198830)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (255204576)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (255210096)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (255214712)|HEAP_ALLOCATE|[30]|Bytes:56
13:15:07.7 (255228973)|METHOD_EXIT|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:15:07.7 (255237057)|VARIABLE_SCOPE_BEGIN|[156]|margem|Margem__c|true|false
13:15:07.7 (255266922)|VARIABLE_ASSIGNMENT|[156]|margem|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x4d34607
13:15:07.7 (255270720)|STATEMENT_EXECUTE|[157]
13:15:07.7 (255679762)|VARIABLE_ASSIGNMENT|[157]|this.MarginPercentage__c|5.00|0x37cb0a04
13:15:07.7 (255683570)|STATEMENT_EXECUTE|[160]
13:15:07.7 (255693149)|METHOD_ENTRY|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:15:07.7 (255697438)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
13:15:07.7 (256040498)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":5.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x37cb0a04
13:15:07.7 (256045785)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
13:15:07.7 (256078641)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x63ee8ad
13:15:07.7 (256082350)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
13:15:07.7 (256164522)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x1ad2709c
13:15:07.7 (256172381)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
13:15:07.7 (256212816)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrpAAA"
13:15:07.7 (256218003)|STATEMENT_EXECUTE|[4]
13:15:07.7 (256218963)|STATEMENT_EXECUTE|[5]
13:15:07.7 (256224102)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
13:15:07.7 (256245612)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArcAAG"
13:15:07.7 (256248107)|STATEMENT_EXECUTE|[6]
13:15:07.7 (256251260)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
13:15:07.7 (256268864)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
13:15:07.7 (256271025)|STATEMENT_EXECUTE|[7]
13:15:07.7 (256273562)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
13:15:07.7 (256290942)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
13:15:07.7 (256293196)|STATEMENT_EXECUTE|[8]
13:15:07.7 (256296178)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
13:15:07.7 (256312678)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
13:15:07.7 (256323137)|HEAP_ALLOCATE|[10]|Bytes:18
13:15:07.7 (256332317)|HEAP_ALLOCATE|[10]|Bytes:18
13:15:07.7 (256338346)|HEAP_ALLOCATE|[10]|Bytes:37
13:15:07.7 (256346990)|STATEMENT_EXECUTE|[10]
13:15:07.7 (256350578)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (256356581)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (256360699)|HEAP_ALLOCATE|[11]|Bytes:37
13:15:07.7 (256364965)|STATEMENT_EXECUTE|[11]
13:15:07.7 (256370748)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (256379362)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (256385194)|HEAP_ALLOCATE|[11]|Bytes:37
13:15:07.7 (256407618)|METHOD_EXIT|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:15:07.7 (256832052)|VARIABLE_ASSIGNMENT|[160]|this.FreightValue__c|150.00|0x37cb0a04
13:15:07.7 (256836390)|STATEMENT_EXECUTE|[163]
13:15:07.7 (256844880)|VARIABLE_SCOPE_BEGIN|[163]|custoUnitario|Decimal|false|false
13:15:07.7 (256850769)|VARIABLE_ASSIGNMENT|[163]|custoUnitario|12000.00
13:15:07.7 (256852919)|STATEMENT_EXECUTE|[166]
13:15:07.7 (256862889)|HEAP_ALLOCATE|[166]|Bytes:18
13:15:07.7 (256870491)|HEAP_ALLOCATE|[166]|Bytes:75
13:15:07.7 (256887423)|USER_DEBUG|[166]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArcAAG
13:15:07.7 (256895280)|STATEMENT_EXECUTE|[167]
13:15:07.7 (256900299)|HEAP_ALLOCATE|[167]|Bytes:8
13:15:07.7 (256904934)|HEAP_ALLOCATE|[167]|Bytes:31
13:15:07.7 (256908440)|USER_DEBUG|[167]|DEBUG|>>> Custo de Produção: 12000.00
13:15:07.7 (256912178)|STATEMENT_EXECUTE|[168]
13:15:07.7 (256920794)|HEAP_ALLOCATE|[168]|Bytes:28
13:15:07.7 (256926884)|HEAP_ALLOCATE|[168]|Bytes:6
13:15:07.7 (256931250)|HEAP_ALLOCATE|[168]|Bytes:26
13:15:07.7 (256934489)|USER_DEBUG|[168]|DEBUG|>>> Valor de Frete: 150.00
13:15:07.7 (256937644)|STATEMENT_EXECUTE|[169]
13:15:07.7 (256941367)|HEAP_ALLOCATE|[169]|Bytes:28
13:15:07.7 (256945893)|HEAP_ALLOCATE|[169]|Bytes:5
13:15:07.7 (256950041)|HEAP_ALLOCATE|[169]|Bytes:33
13:15:07.7 (256953529)|USER_DEBUG|[169]|DEBUG|>>> Porcentagem de Imposto: 18.00
13:15:07.7 (256956766)|STATEMENT_EXECUTE|[170]
13:15:07.7 (256976460)|HEAP_ALLOCATE|[170]|Bytes:4
13:15:07.7 (256981478)|HEAP_ALLOCATE|[170]|Bytes:27
13:15:07.7 (256984823)|USER_DEBUG|[170]|DEBUG|>>> Margem encontrada? true
13:15:07.7 (256988366)|STATEMENT_EXECUTE|[171]
13:15:07.7 (256989175)|STATEMENT_EXECUTE|[172]
13:15:07.7 (256998062)|HEAP_ALLOCATE|[172]|Bytes:4
13:15:07.7 (257002493)|HEAP_ALLOCATE|[172]|Bytes:31
13:15:07.7 (257006640)|USER_DEBUG|[172]|DEBUG|>>> Porcentagem de Margem: 5.00
13:15:07.7 (257010093)|STATEMENT_EXECUTE|[186]
13:15:07.7 (257012740)|HEAP_ALLOCATE|[186]|Bytes:28
13:15:07.7 (257016089)|HEAP_ALLOCATE|[186]|Bytes:28
13:15:07.7 (257020953)|METHOD_ENTRY|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:15:07.7 (257024738)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
13:15:07.7 (257388944)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":5.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","FreightValue__c":150.00}|0x37cb0a04
13:15:07.7 (257394319)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
13:15:07.7 (257398869)|VARIABLE_ASSIGNMENT|[46]|frete|150.00
13:15:07.7 (257401475)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
13:15:07.7 (257438749)|VARIABLE_ASSIGNMENT|[46]|margem|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x4d34607
13:15:07.7 (257442560)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
13:15:07.7 (257446504)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|18.00
13:15:07.7 (257449050)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
13:15:07.7 (257452405)|VARIABLE_ASSIGNMENT|[46]|custo|12000.00
13:15:07.7 (257456324)|STATEMENT_EXECUTE|[46]
13:15:07.7 (257457231)|STATEMENT_EXECUTE|[47]
13:15:07.7 (257464446)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
13:15:07.7 (257468945)|VARIABLE_ASSIGNMENT|[47]|mPerc|5.00
13:15:07.7 (257470955)|STATEMENT_EXECUTE|[48]
13:15:07.7 (257472450)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
13:15:07.7 (257476019)|VARIABLE_ASSIGNMENT|[48]|iPerc|18.00
