66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:44.1 (313308402)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (313319140)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (16 more) ..."
15:40:44.1 (313323011)|STATEMENT_EXECUTE|[38]
15:40:44.1 (313328534)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (313333207)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:44.1 (313349348)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x395d1c28
15:40:44.1 (313353624)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:44.1 (313360523)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x2043c8d9
15:40:44.1 (313365058)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:44.1 (313398922)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (16 more) ..."
15:40:44.1 (313407617)|STATEMENT_EXECUTE|[42]
15:40:44.1 (313409301)|STATEMENT_EXECUTE|[44]
15:40:44.1 (313415097)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:44.1 (315759738)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:44.1 (315774014)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:44.1 (315821763)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x3dbf85bc"}|0x214906e0
15:40:44.1 (315829871)|STATEMENT_EXECUTE|[45]
15:40:44.1 (315832328)|STATEMENT_EXECUTE|[51]
15:40:44.1 (315838864)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:44.1 (316008300)|STATEMENT_EXECUTE|[97]
15:40:44.1 (316023892)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:44.1 (316053747)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:44.1 (316071003)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x3b328622
15:40:44.1 (316076322)|STATEMENT_EXECUTE|[53]
15:40:44.1 (316106904)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.MargemDefaults.getFieldDefaults(Decimal)
15:40:44.1 (316113797)|VARIABLE_SCOPE_BEGIN|[98]|this|TemplateDefaultFields.MargemDefaults|true|false
15:40:44.1 (316123859)|VARIABLE_ASSIGNMENT|[98]|this|{}|0x3b328622
15:40:44.1 (316129339)|VARIABLE_SCOPE_BEGIN|[98]|countSObjectCreated|Decimal|false|false
15:40:44.1 (316141020)|VARIABLE_ASSIGNMENT|[98]|countSObjectCreated|10
15:40:44.1 (316152064)|STATEMENT_EXECUTE|[98]
15:40:44.1 (316153608)|STATEMENT_EXECUTE|[99]
15:40:44.1 (316171786)|HEAP_ALLOCATE|[99]|Bytes:4
15:40:44.1 (316186730)|HEAP_ALLOCATE|[100]|Bytes:12
15:40:44.1 (316249915)|HEAP_ALLOCATE|[100]|Bytes:2
15:40:44.1 (316264503)|HEAP_ALLOCATE|[100]|Bytes:14
15:40:44.1 (316300548)|HEAP_ALLOCATE|[101]|Bytes:13
15:40:44.1 (316304551)|HEAP_ALLOCATE|[101]|Bytes:1
15:40:44.1 (316317159)|HEAP_ALLOCATE|[101]|Bytes:2
15:40:44.1 (316325126)|HEAP_ALLOCATE|[101]|Bytes:3
15:40:44.1 (316335981)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.MargemDefaults.getFieldDefaults(Decimal)
15:40:44.1 (316390416)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (316396306)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:44.1 (316410259)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x2043c8d9
15:40:44.1 (316414698)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:44.1 (316437152)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Margem Teste10","MargemCode__c":"M10"}|0x61e7db45
15:40:44.1 (316446382)|STATEMENT_EXECUTE|[19]
15:40:44.1 (316486660)|HEAP_ALLOCATE|[20]|Bytes:29
15:40:44.1 (316518790)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (316534704)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (316542961)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:44.1 (316548267)|STATEMENT_EXECUTE|[20]
15:40:44.1 (316787497)|STATEMENT_EXECUTE|[21]
15:40:44.1 (316789609)|STATEMENT_EXECUTE|[22]
15:40:44.1 (316893929)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (316908058)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (316920038)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"MargemCode__c"
15:40:44.1 (316924466)|STATEMENT_EXECUTE|[20]
15:40:44.1 (316989580)|STATEMENT_EXECUTE|[21]
15:40:44.1 (316991048)|STATEMENT_EXECUTE|[22]
15:40:44.1 (317055762)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (317068068)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:44.1 (317079508)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (317085116)|STATEMENT_EXECUTE|[54]
15:40:44.1 (317108768)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (317112206)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (317137222)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (317163247)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|11
15:40:44.1 (317167560)|STATEMENT_EXECUTE|[56]
15:40:44.1 (317172918)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (317179842)|METHOD_EXIT|[54]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (317191022)|VARIABLE_SCOPE_BEGIN|[54]|margem|Margem__c|true|false
15:40:44.1 (317211196)|VARIABLE_ASSIGNMENT|[54]|margem|{"Name":"Margem Teste10","MargemCode__c":"M10"}|0x2043c8d9
15:40:44.1 (317216329)|STATEMENT_EXECUTE|[55]
15:40:44.1 (317327492)|VARIABLE_ASSIGNMENT|[55]|this.Product__c|"01tg8000001RPszAAG"|0x2043c8d9
15:40:44.1 (317333352)|STATEMENT_EXECUTE|[56]
15:40:44.1 (317430302)|VARIABLE_ASSIGNMENT|[56]|this.Account__c|"001g8000009VmcfAAC"|0x2043c8d9
15:40:44.1 (317436372)|STATEMENT_EXECUTE|[57]
15:40:44.1 (317490457)|VARIABLE_ASSIGNMENT|[57]|this.State__c|"a04g8000000b50jAAA"|0x2043c8d9
15:40:44.1 (317495645)|STATEMENT_EXECUTE|[58]
15:40:44.1 (317525531)|VARIABLE_ASSIGNMENT|[58]|this.DistributionCenter__c|"a06g8000001ga3JAAQ"|0x2043c8d9
15:40:44.1 (317530548)|STATEMENT_EXECUTE|[59]
15:40:44.1 (317549806)|VARIABLE_ASSIGNMENT|[59]|this.Status__c|"Approved"|0x2043c8d9
15:40:44.1 (317554494)|STATEMENT_EXECUTE|[60]
15:40:44.1 (317557714)|HEAP_ALLOCATE|[60]|Bytes:4
15:40:44.1 (317574384)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:44.1 (317613487)|VARIABLE_ASSIGNMENT|[60]|this.MarginValuePercent__c|15.0|0x2043c8d9
15:40:44.1 (317619135)|STATEMENT_EXECUTE|[61]
15:40:44.1 (317652208)|HEAP_ALLOCATE|[61]|Bytes:8
15:40:44.1 (317672256)|DML_BEGIN|[61]|Op:Insert|Type:Margem__c|Rows:1
15:40:44.1 (317717924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (326056192)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:40:44.327 (327154970)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000D1TN3|301g8000008UYKb
15:40:44.327 (327242217)|FLOW_CREATE_INTERVIEW_END|1402e0ecbe4d0f1847921f3fb4c19d77f07ec3-4937|Margem: Gerar chave única
15:40:44.327 (327824097)|FLOW_START_INTERVIEWS_BEGIN|1
15:40:44.327 (327886775)|FLOW_START_INTERVIEW_BEGIN|1402e0ecbe4d0f1847921f3fb4c19d77f07ec3-4937|Margem: Gerar chave única
15:40:44.327 (329297856)|FLOW_START_INTERVIEW_END|1402e0ecbe4d0f1847921f3fb4c19d77f07ec3-4937|Margem: Gerar chave única
15:40:44.327 (331000486)|FLOW_START_INTERVIEWS_END|1
15:40:44.327 (331251551)|FLOW_INTERVIEW_FINISHED|1402e0ecbe4d0f1847921f3fb4c19d77f07ec3-4937|Margem: Gerar chave única
15:40:44.1 (332432181)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:40:44.1 (339896662)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Margem:new
15:40:44.1 (339918483)|VALIDATION_RULE|03dg8000000oUqv|Margem_ativa
15:40:44.1 (340431410)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(MarginValuePercent__c) &#124;&#124; ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(State__c) &#124;&#124; ISCHANGED(City__c) &#124;&#124; ISCHANGED(Country__c)&#124;&#124; ISCHANGED(Account__c) &#124;&#124; ISCHANGED(AccountGroup__c))|Account__c=001g8000009Vmcf , City__c=null , AccountGroup__c=null , State__c=a04g8000000b50j , MarginValuePercent__c=15.0 , Country__c=null , ProductHierarchy__c=null , Status__c=Approved , Product__c=01tg8000001RPsz
15:40:44.1 (340443727)|VALIDATION_PASS
15:40:44.1 (340446204)|VALIDATION_RULE|03dg8000000hqEf|obrigatorio_conta_ou_accountGroup
15:40:44.1 (340523446)|VALIDATION_FORMULA|OR(
    AND(ISBLANK(Account__c), ISBLANK(AccountGroup__c)),
    AND(NOT(ISBLANK(Account__c)), NOT(ISBLANK(AccountGroup__c)))
)|Account__c=001g8000009Vmcf , AccountGroup__c=null
15:40:44.1 (340527167)|VALIDATION_PASS
15:40:44.1 (340528372)|VALIDATION_RULE|03dg8000000V50D|Required_Product_or_Hierarchy
15:40:44.1 (340601669)|VALIDATION_FORMULA|OR(
    AND(ISBLANK(Product__c), ISBLANK(ProductHierarchy__c)),
    AND(NOT(ISBLANK(Product__c)), NOT(ISBLANK(ProductHierarchy__c)))
)|ProductHierarchy__c=null , Product__c=01tg8000001RPsz
15:40:44.1 (340605705)|VALIDATION_PASS
15:40:44.1 (340610917)|CODE_UNIT_FINISHED|Validation:Margem:new
15:40:44.1 (353724288)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:40:44.1 (353748399)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:40:44.1 (353787212)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:40:44.1 (353794679)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:40:44.1 (355871958)|DML_END|[61]
15:40:44.1 (356044665)|STATEMENT_EXECUTE|[63]
15:40:44.1 (356154608)|HEAP_ALLOCATE|[63]|Bytes:118
15:40:44.1 (356187484)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:40:44.1 (356190541)|STATEMENT_EXECUTE|[1]
15:40:44.1 (356203380)|SYSTEM_METHOD_EXIT|[1]|Test
15:40:44.1 (356222854)|METHOD_ENTRY|[63]||System.Test.getStandardPricebookId()
15:40:44.1 (359100123)|METHOD_EXIT|[63]||System.Test.getStandardPricebookId()
15:40:44.1 (359124446)|VARIABLE_SCOPE_BEGIN|[63]|stdPricebookId|Id|false|false
15:40:44.1 (359407662)|VARIABLE_ASSIGNMENT|[63]|stdPricebookId|"01sg8000000h7xWAAQ"
15:40:44.1 (359420573)|STATEMENT_EXECUTE|[65]
15:40:44.1 (359526987)|HEAP_ALLOCATE|[65]|Bytes:4
15:40:44.1 (359833797)|VARIABLE_ASSIGNMENT|[65]|this.AccountId|"001g8000009VmcfAAC"|0x1874a20c
15:40:44.1 (359841166)|HEAP_ALLOCATE|[67]|Bytes:5
15:40:44.1 (359860029)|VARIABLE_ASSIGNMENT|[65]|this.Status|"Draft"|0x1874a20c
15:40:44.1 (360001060)|HEAP_ALLOCATE|[68]|Bytes:4
15:40:44.1 (360054683)|VARIABLE_ASSIGNMENT|[65]|this.EffectiveDate|"2026-04-10T00:00:00.000Z"|0x1874a20c
15:40:44.1 (360105148)|VARIABLE_ASSIGNMENT|[65]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x1874a20c
15:40:44.1 (360147707)|VARIABLE_ASSIGNMENT|[65]|this.DistributionCenter__c|"a06g8000001ga3JAAQ"|0x1874a20c
15:40:44.1 (360167504)|VARIABLE_ASSIGNMENT|[65]|this.State__c|"a04g8000000b50jAAA"|0x1874a20c
15:40:44.1 (360184152)|VARIABLE_ASSIGNMENT|[65]|this.City__c|"a05g8000002BeozAAC"|0x1874a20c
15:40:44.1 (360219549)|VARIABLE_ASSIGNMENT|[65]|this.Country__c|"a03g80000084ySPAAY"|0x1874a20c
15:40:44.1 (360255649)|VARIABLE_SCOPE_BEGIN|[65]|pedido|Order|true|false
15:40:44.1 (360291465)|VARIABLE_ASSIGNMENT|[65]|pedido|{"AccountId":"001g8000009VmcfAAC","Status":"Draft","EffectiveDate":"2026-04-10T00:00:00.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","DistributionCenter__c":"a06g8000001ga3JAAQ","State__c":"a04g8000000b50jAAA","City__c":"a05g8000002BeozAAC","Country__c":"a03g80000084ySPAAY"}|0x1874a20c
15:40:44.1 (360301023)|STATEMENT_EXECUTE|[75]
15:40:44.1 (360335935)|HEAP_ALLOCATE|[75]|Bytes:8
15:40:44.1 (360357232)|DML_BEGIN|[75]|Op:Insert|Type:Order|Rows:1
15:40:44.1 (360404122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (377851512)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
15:40:44.1 (377882276)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:40:44.1 (378227403)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000009Vmcf
15:40:44.1 (378236081)|VALIDATION_PASS
15:40:44.1 (378244009)|CODE_UNIT_FINISHED|Validation:Order:new
15:40:44.1 (410516629)|DML_END|[75]
15:40:44.1 (410712698)|STATEMENT_EXECUTE|[77]
15:40:44.1 (410760498)|HEAP_ALLOCATE|[77]|Bytes:4
15:40:44.1 (410961638)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x10a5bfec
15:40:44.1 (410995815)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01tg8000001RPszAAG"|0x10a5bfec
15:40:44.1 (411025246)|HEAP_ALLOCATE|[77]|Bytes:28
15:40:44.1 (411046437)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1000|0x10a5bfec
15:40:44.1 (411061061)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x10a5bfec
15:40:44.1 (411089515)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
15:40:44.1 (411112870)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01sg8000000h7xWAAQ","Product2Id":"01tg8000001RPszAAG","UnitPrice":1000,"IsActive":true}|0x10a5bfec
15:40:44.1 (411117051)|STATEMENT_EXECUTE|[83]
15:40:44.1 (411151489)|HEAP_ALLOCATE|[83]|Bytes:8
15:40:44.1 (411169163)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
15:40:44.1 (411205099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (437155493)|DML_END|[83]
15:40:44.437 (437359031)|CUMULATIVE_LIMIT_USAGE
15:40:44.437 (437359031)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 13 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 102 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:44.437 (437359031)|CUMULATIVE_LIMIT_USAGE_END

15:40:44.1 (437458357)|CODE_UNIT_FINISHED|OrderItemHandlerTest.setup()
15:40:44.1 (437478654)|EXECUTION_FINISHED
15:40:44.452 (452361974)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:40:44.452 (452385191)|EXECUTION_STARTED
15:40:44.452 (452395459)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.checkExistingProductInOrder()
15:40:44.452 (452557010)|HEAP_ALLOCATE|[95]|Bytes:3
15:40:44.452 (452617828)|HEAP_ALLOCATE|[100]|Bytes:152
15:40:44.452 (452632093)|HEAP_ALLOCATE|[417]|Bytes:408
15:40:44.452 (452642970)|HEAP_ALLOCATE|[430]|Bytes:408
15:40:44.452 (452663318)|HEAP_ALLOCATE|[317]|Bytes:6
15:40:44.452 (452674238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:353
15:40:44.452 (452683989)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:40:44.452 (452689943)|STATEMENT_EXECUTE|[2]
15:40:44.452 (452696389)|STATEMENT_EXECUTE|[2]
15:40:44.452 (452698753)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:40:44.452 (452718897)|HEAP_ALLOCATE|[68]|Bytes:5
15:40:44.452 (452742609)|HEAP_ALLOCATE|[74]|Bytes:5
15:40:44.452 (452747123)|HEAP_ALLOCATE|[82]|Bytes:7
15:40:44.452 (452780617)|STATEMENT_EXECUTE|[151]
15:40:44.452 (452781843)|STATEMENT_EXECUTE|[152]
15:40:44.452 (452783983)|HEAP_ALLOCATE|[152]|Bytes:28
15:40:44.452 (452801790)|HEAP_ALLOCATE|[152]|Bytes:4
15:40:44.452 (453132401)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT Id FROM Order LIMIT 1
15:40:44.452 (458071940)|SOQL_EXECUTE_END|[152]|Rows:1
15:40:44.452 (458105813)|HEAP_ALLOCATE|[152]|Bytes:8
15:40:44.452 (458126684)|HEAP_ALLOCATE|[152]|Bytes:29
15:40:44.452 (458230652)|HEAP_ALLOCATE|[152]|Bytes:8
15:40:44.452 (458254931)|HEAP_ALLOCATE|[152]|Bytes:31
15:40:44.452 (458341373)|HEAP_ALLOCATE|[152]|Bytes:8
15:40:44.452 (458350207)|VARIABLE_SCOPE_BEGIN|[152]|pedido|Order|true|false
15:40:44.452 (458439770)|VARIABLE_ASSIGNMENT|[152]|pedido|{"Id":"801g8000009VmchAAC"}|0x25b46db6
15:40:44.452 (458446842)|STATEMENT_EXECUTE|[153]
15:40:44.452 (458449462)|HEAP_ALLOCATE|[153]|Bytes:37
15:40:44.452 (458463750)|HEAP_ALLOCATE|[153]|Bytes:4
15:40:44.452 (458733281)|SOQL_EXECUTE_BEGIN|[153]|Aggregations:0|SELECT Id FROM PricebookEntry LIMIT 1
15:40:44.452 (463515088)|SOQL_EXECUTE_END|[153]|Rows:1
15:40:44.452 (463542909)|HEAP_ALLOCATE|[153]|Bytes:8
15:40:44.452 (463560253)|HEAP_ALLOCATE|[153]|Bytes:29
15:40:44.452 (463652876)|HEAP_ALLOCATE|[153]|Bytes:8
15:40:44.452 (463673727)|HEAP_ALLOCATE|[153]|Bytes:40
15:40:44.452 (463736861)|HEAP_ALLOCATE|[153]|Bytes:8
15:40:44.452 (463744467)|VARIABLE_SCOPE_BEGIN|[153]|pbe|PricebookEntry|true|false
15:40:44.452 (463801374)|VARIABLE_ASSIGNMENT|[153]|pbe|{"Id":"01ug8000000gSxZAAU"}|0x2f04b742
15:40:44.452 (463807928)|STATEMENT_EXECUTE|[154]
15:40:44.452 (463810456)|HEAP_ALLOCATE|[154]|Bytes:31
15:40:44.452 (463823402)|HEAP_ALLOCATE|[154]|Bytes:4
15:40:44.452 (464049014)|SOQL_EXECUTE_BEGIN|[154]|Aggregations:0|SELECT Id FROM Product2 LIMIT 1
15:40:44.452 (468505497)|SOQL_EXECUTE_END|[154]|Rows:1
15:40:44.452 (468530880)|HEAP_ALLOCATE|[154]|Bytes:8
15:40:44.452 (468546238)|HEAP_ALLOCATE|[154]|Bytes:29
15:40:44.452 (468629905)|HEAP_ALLOCATE|[154]|Bytes:8
15:40:44.452 (468649719)|HEAP_ALLOCATE|[154]|Bytes:34
15:40:44.452 (468716584)|HEAP_ALLOCATE|[154]|Bytes:8
15:40:44.452 (468726540)|VARIABLE_SCOPE_BEGIN|[154]|produto|Product2|true|false
15:40:44.452 (468788399)|VARIABLE_ASSIGNMENT|[154]|produto|{"Id":"01tg8000001RPszAAG"}|0x16f4ff46
15:40:44.452 (468796865)|STATEMENT_EXECUTE|[156]
15:40:44.452 (468843945)|HEAP_ALLOCATE|[156]|Bytes:4
15:40:44.452 (469066104)|VARIABLE_ASSIGNMENT|[156]|this.OrderId|"801g8000009VmchAAC"|0x16a9b131
15:40:44.452 (469106118)|VARIABLE_ASSIGNMENT|[156]|this.Product2Id|"01tg8000001RPszAAG"|0x16a9b131
15:40:44.452 (469149075)|VARIABLE_ASSIGNMENT|[156]|this.PricebookEntryId|"01ug8000000gSxZAAU"|0x16a9b131
15:40:44.452 (469206017)|HEAP_ALLOCATE|[156]|Bytes:28
15:40:44.452 (469209727)|HEAP_ALLOCATE|[156]|Bytes:28
15:40:44.452 (469231010)|VARIABLE_ASSIGNMENT|[156]|this.Quantity|1|0x16a9b131
15:40:44.452 (469238406)|HEAP_ALLOCATE|[156]|Bytes:28
15:40:44.452 (469250942)|VARIABLE_ASSIGNMENT|[156]|this.UnitPrice|100|0x16a9b131
15:40:44.452 (469278699)|VARIABLE_SCOPE_BEGIN|[156]|item|OrderItem|true|false
15:40:44.452 (469299392)|VARIABLE_ASSIGNMENT|[156]|item|{"OrderId":"801g8000009VmchAAC","Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","Quantity":1,"UnitPrice":100}|0x16a9b131
15:40:44.452 (469304712)|STATEMENT_EXECUTE|[163]
15:40:44.452 (469337121)|HEAP_ALLOCATE|[163]|Bytes:8
15:40:44.452 (469358977)|DML_BEGIN|[163]|Op:Insert|Type:OrderItem|Rows:1
15:40:44.452 (469431307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.452 (487765178)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
15:40:44.452 (487842258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.452 (487925950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:44.452 (487951423)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:40:44.452 (487992561)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25a8fea1
15:40:44.452 (488026278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:44.452 (488030986)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:40:44.452 (488036640)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25a8fea1
15:40:44.452 (488043393)|STATEMENT_EXECUTE|[1]
15:40:44.452 (488044602)|STATEMENT_EXECUTE|[2]
15:40:44.452 (488171467)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
15:40:44.452 (488176177)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
15:40:44.452 (488180256)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:40:44.452 (488183807)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:40:44.452 (488187256)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:40:44.452 (488190392)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:40:44.452 (488193329)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:40:44.452 (488216727)|HEAP_ALLOCATE|[2]|Bytes:21
15:40:44.452 (488221282)|HEAP_ALLOCATE|[2]|Bytes:6
15:40:44.452 (488239895)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:40:44.452 (488272972)|STATEMENT_EXECUTE|[1]
15:40:44.452 (488276674)|STATEMENT_EXECUTE|[1]
15:40:44.452 (488281674)|METHOD_EXIT|[1]|OrdemItemHandler
15:40:44.452 (488287747)|HEAP_ALLOCATE|[2]|Bytes:32
15:40:44.452 (488311656)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:40:44.452 (488333528)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
15:40:44.452 (488354553)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x153cead8
15:40:44.452 (488361196)|STATEMENT_EXECUTE|[1]
15:40:44.452 (488362594)|STATEMENT_EXECUTE|[3]
15:40:44.452 (488363842)|STATEMENT_EXECUTE|[4]
15:40:44.452 (488364832)|STATEMENT_EXECUTE|[5]
15:40:44.452 (488366067)|STATEMENT_EXECUTE|[6]
15:40:44.452 (488367161)|STATEMENT_EXECUTE|[10]
15:40:44.452 (488370656)|HEAP_ALLOCATE|[10]|Bytes:16
15:40:44.452 (488377721)|HEAP_ALLOCATE|[10]|Bytes:33
15:40:44.452 (488380355)|HEAP_ALLOCATE|[10]|Bytes:166
15:40:44.452 (488382720)|HEAP_ALLOCATE|[10]|Bytes:55
15:40:44.452 (488384502)|HEAP_ALLOCATE|[10]|Bytes:9
15:40:44.452 (488396417)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:40:44.452 (488398487)|HEAP_ALLOCATE|[10]|Bytes:51
15:40:44.452 (488403690)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:40:44.452 (488456741)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
