66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:23.170 (1181188134)|FLOW_START_INTERVIEW_END|7489dc0112f0ac8cff5d7ec11bd419d7897f672-781f|Margem: Gerar chave única
15:30:23.170 (1182879538)|FLOW_START_INTERVIEWS_END|1
15:30:23.170 (1183246349)|FLOW_INTERVIEW_FINISHED|7489dc0112f0ac8cff5d7ec11bd419d7897f672-781f|Margem: Gerar chave única
15:30:23.10 (1184838393)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:30:23.10 (1198584452)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Margem:new
15:30:23.10 (1198610839)|VALIDATION_RULE|03dg8000000oUqv|Margem_ativa
15:30:23.10 (1199110591)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(MarginValuePercent__c) &#124;&#124; ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(State__c) &#124;&#124; ISCHANGED(City__c) &#124;&#124; ISCHANGED(Country__c)&#124;&#124; ISCHANGED(Account__c) &#124;&#124; ISCHANGED(AccountGroup__c))|Account__c=001g8000009Vj6v , City__c=null , AccountGroup__c=null , State__c=a04g8000000b4kb , MarginValuePercent__c=15.0 , Country__c=null , ProductHierarchy__c=null , Status__c=Approved , Product__c=01tg8000001ROs5
15:30:23.10 (1199122391)|VALIDATION_PASS
15:30:23.10 (1199123936)|VALIDATION_RULE|03dg8000000hqEf|obrigatorio_conta_ou_accountGroup
15:30:23.10 (1199226633)|VALIDATION_FORMULA|OR(
    AND(ISBLANK(Account__c), ISBLANK(AccountGroup__c)),
    AND(NOT(ISBLANK(Account__c)), NOT(ISBLANK(AccountGroup__c)))
)|Account__c=001g8000009Vj6v , AccountGroup__c=null
15:30:23.10 (1199230839)|VALIDATION_PASS
15:30:23.10 (1199231826)|VALIDATION_RULE|03dg8000000V50D|Required_Product_or_Hierarchy
15:30:23.10 (1199323688)|VALIDATION_FORMULA|OR(
    AND(ISBLANK(Product__c), ISBLANK(ProductHierarchy__c)),
    AND(NOT(ISBLANK(Product__c)), NOT(ISBLANK(ProductHierarchy__c)))
)|ProductHierarchy__c=null , Product__c=01tg8000001ROs5
15:30:23.10 (1199328629)|VALIDATION_PASS
15:30:23.10 (1199346321)|CODE_UNIT_FINISHED|Validation:Margem:new
15:30:23.10 (1224083691)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:30:23.10 (1224111516)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:30:23.10 (1224150749)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:30:23.10 (1224159665)|CODE_UNIT_FINISHED|Flow:01Ig8000000dEr7
15:30:23.10 (1229677188)|DML_END|[61]
15:30:23.10 (1230099643)|STATEMENT_EXECUTE|[63]
15:30:23.10 (1230175886)|HEAP_ALLOCATE|[63]|Bytes:118
15:30:23.10 (1230200495)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:30:23.10 (1230202931)|STATEMENT_EXECUTE|[1]
15:30:23.10 (1230212235)|SYSTEM_METHOD_EXIT|[1]|Test
15:30:23.10 (1230226343)|METHOD_ENTRY|[63]||System.Test.getStandardPricebookId()
15:30:23.10 (1231232393)|METHOD_EXIT|[63]||System.Test.getStandardPricebookId()
15:30:23.10 (1231240964)|VARIABLE_SCOPE_BEGIN|[63]|stdPricebookId|Id|false|false
15:30:23.10 (1231455973)|VARIABLE_ASSIGNMENT|[63]|stdPricebookId|"01sg8000000h7xWAAQ"
15:30:23.10 (1231462249)|STATEMENT_EXECUTE|[65]
15:30:23.10 (1231517347)|HEAP_ALLOCATE|[65]|Bytes:4
15:30:23.10 (1231681895)|VARIABLE_ASSIGNMENT|[65]|this.AccountId|"001g8000009Vj6vAAC"|0x30672d2
15:30:23.10 (1231687243)|HEAP_ALLOCATE|[67]|Bytes:5
15:30:23.10 (1231702312)|VARIABLE_ASSIGNMENT|[65]|this.Status|"Draft"|0x30672d2
15:30:23.10 (1231790962)|HEAP_ALLOCATE|[68]|Bytes:4
15:30:23.10 (1231827668)|VARIABLE_ASSIGNMENT|[65]|this.EffectiveDate|"2026-04-10T00:00:00.000Z"|0x30672d2
15:30:23.10 (1231860707)|VARIABLE_ASSIGNMENT|[65]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x30672d2
15:30:23.10 (1231897209)|VARIABLE_ASSIGNMENT|[65]|this.DistributionCenter__c|"a06g8000001gZSDAA2"|0x30672d2
15:30:23.10 (1231916243)|VARIABLE_ASSIGNMENT|[65]|this.State__c|"a04g8000000b4kbAAA"|0x30672d2
15:30:23.10 (1231933435)|VARIABLE_ASSIGNMENT|[65]|this.City__c|"a05g8000002BdsvAAC"|0x30672d2
15:30:23.10 (1231950883)|VARIABLE_ASSIGNMENT|[65]|this.Country__c|"a03g80000084tirAAA"|0x30672d2
15:30:23.10 (1231982543)|VARIABLE_SCOPE_BEGIN|[65]|pedido|Order|true|false
15:30:23.10 (1232009653)|VARIABLE_ASSIGNMENT|[65]|pedido|{"AccountId":"001g8000009Vj6vAAC","Status":"Draft","EffectiveDate":"2026-04-10T00:00:00.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","DistributionCenter__c":"a06g8000001gZSDAA2","State__c":"a04g8000000b4kbAAA","City__c":"a05g8000002BdsvAAC","Country__c":"a03g80000084tirAAA"}|0x30672d2
15:30:23.10 (1232015797)|STATEMENT_EXECUTE|[75]
15:30:23.10 (1232033290)|HEAP_ALLOCATE|[75]|Bytes:8
15:30:23.10 (1232044628)|DML_BEGIN|[75]|Op:Insert|Type:Order|Rows:1
15:30:23.10 (1232074829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.10 (1265568100)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
15:30:23.10 (1265590959)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:30:23.10 (1265964405)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000009Vj6v
15:30:23.10 (1265973470)|VALIDATION_PASS
15:30:23.10 (1265979510)|CODE_UNIT_FINISHED|Validation:Order:new
15:30:23.10 (1304552248)|DML_END|[75]
15:30:23.10 (1304940513)|STATEMENT_EXECUTE|[77]
15:30:23.10 (1304991368)|HEAP_ALLOCATE|[77]|Bytes:4
15:30:23.10 (1305191068)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x40afa9ce
15:30:23.10 (1305233060)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01tg8000001ROs5AAG"|0x40afa9ce
15:30:23.10 (1305258328)|HEAP_ALLOCATE|[77]|Bytes:28
15:30:23.10 (1305280713)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1000|0x40afa9ce
15:30:23.10 (1305294508)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x40afa9ce
15:30:23.10 (1305320077)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
15:30:23.10 (1305344398)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01sg8000000h7xWAAQ","Product2Id":"01tg8000001ROs5AAG","UnitPrice":1000,"IsActive":true}|0x40afa9ce
15:30:23.10 (1305348442)|STATEMENT_EXECUTE|[83]
15:30:23.10 (1305373283)|HEAP_ALLOCATE|[83]|Bytes:8
15:30:23.10 (1305385468)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
15:30:23.10 (1305416230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.10 (1351978880)|DML_END|[83]
15:30:23.352 (1352427497)|CUMULATIVE_LIMIT_USAGE
15:30:23.352 (1352427497)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 13 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 96 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:30:23.352 (1352427497)|CUMULATIVE_LIMIT_USAGE_END

15:30:23.10 (1352473579)|CODE_UNIT_FINISHED|OrderItemHandlerTest.setup()
15:30:23.10 (1352489644)|EXECUTION_FINISHED
15:30:23.371 (1371170962)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:30:23.371 (1371191671)|EXECUTION_STARTED
15:30:23.371 (1371199838)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.shouldNotAllowChangesOnActiveOrder()
15:30:23.371 (1371370748)|HEAP_ALLOCATE|[95]|Bytes:3
15:30:23.371 (1371417072)|HEAP_ALLOCATE|[100]|Bytes:152
15:30:23.371 (1371431372)|HEAP_ALLOCATE|[417]|Bytes:408
15:30:23.371 (1371441511)|HEAP_ALLOCATE|[430]|Bytes:408
15:30:23.371 (1371461258)|HEAP_ALLOCATE|[317]|Bytes:6
15:30:23.371 (1371470566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:353
15:30:23.371 (1371479061)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:30:23.371 (1371484875)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1371490096)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1371493499)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:30:23.371 (1371512778)|HEAP_ALLOCATE|[68]|Bytes:5
15:30:23.371 (1371537096)|HEAP_ALLOCATE|[74]|Bytes:5
15:30:23.371 (1371541346)|HEAP_ALLOCATE|[82]|Bytes:7
15:30:23.371 (1371572972)|STATEMENT_EXECUTE|[186]
15:30:23.371 (1371574271)|STATEMENT_EXECUTE|[187]
15:30:23.371 (1371576337)|HEAP_ALLOCATE|[187]|Bytes:28
15:30:23.371 (1371594788)|HEAP_ALLOCATE|[187]|Bytes:4
15:30:23.371 (1371887558)|SOQL_EXECUTE_BEGIN|[187]|Aggregations:0|SELECT Id FROM Order LIMIT 1
15:30:23.371 (1379961575)|SOQL_EXECUTE_END|[187]|Rows:1
15:30:23.371 (1379995009)|HEAP_ALLOCATE|[187]|Bytes:8
15:30:23.371 (1380016076)|HEAP_ALLOCATE|[187]|Bytes:29
15:30:23.371 (1380103238)|HEAP_ALLOCATE|[187]|Bytes:8
15:30:23.371 (1380125298)|HEAP_ALLOCATE|[187]|Bytes:31
15:30:23.371 (1380198558)|HEAP_ALLOCATE|[187]|Bytes:8
15:30:23.371 (1380206817)|VARIABLE_SCOPE_BEGIN|[187]|pedido|Order|true|false
15:30:23.371 (1380323414)|VARIABLE_ASSIGNMENT|[187]|pedido|{"Id":"801g8000009Vj6xAAC"}|0x4487a243
15:30:23.371 (1380331901)|STATEMENT_EXECUTE|[188]
15:30:23.371 (1380334220)|HEAP_ALLOCATE|[188]|Bytes:37
15:30:23.371 (1380349133)|HEAP_ALLOCATE|[188]|Bytes:4
15:30:23.371 (1380688453)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id FROM PricebookEntry LIMIT 1
15:30:23.371 (1387763624)|SOQL_EXECUTE_END|[188]|Rows:1
15:30:23.371 (1387793051)|HEAP_ALLOCATE|[188]|Bytes:8
15:30:23.371 (1387816144)|HEAP_ALLOCATE|[188]|Bytes:29
15:30:23.371 (1387905770)|HEAP_ALLOCATE|[188]|Bytes:8
15:30:23.371 (1388036958)|HEAP_ALLOCATE|[188]|Bytes:40
15:30:23.371 (1388104983)|HEAP_ALLOCATE|[188]|Bytes:8
15:30:23.371 (1388112838)|VARIABLE_SCOPE_BEGIN|[188]|pbe|PricebookEntry|true|false
15:30:23.371 (1388178190)|VARIABLE_ASSIGNMENT|[188]|pbe|{"Id":"01ug8000000gSEPAA2"}|0x7b99cea0
15:30:23.371 (1388185092)|STATEMENT_EXECUTE|[189]
15:30:23.371 (1388187560)|HEAP_ALLOCATE|[189]|Bytes:31
15:30:23.371 (1388201222)|HEAP_ALLOCATE|[189]|Bytes:4
15:30:23.371 (1388481633)|SOQL_EXECUTE_BEGIN|[189]|Aggregations:0|SELECT Id FROM Product2 LIMIT 1
15:30:23.371 (1395894923)|SOQL_EXECUTE_END|[189]|Rows:1
15:30:23.371 (1395922413)|HEAP_ALLOCATE|[189]|Bytes:8
15:30:23.371 (1395940394)|HEAP_ALLOCATE|[189]|Bytes:29
15:30:23.371 (1396005840)|HEAP_ALLOCATE|[189]|Bytes:8
15:30:23.371 (1396023690)|HEAP_ALLOCATE|[189]|Bytes:34
15:30:23.371 (1396079584)|HEAP_ALLOCATE|[189]|Bytes:8
15:30:23.371 (1396085666)|VARIABLE_SCOPE_BEGIN|[189]|produto|Product2|true|false
15:30:23.371 (1396144021)|VARIABLE_ASSIGNMENT|[189]|produto|{"Id":"01tg8000001ROs5AAG"}|0x112f2acf
15:30:23.371 (1396151328)|STATEMENT_EXECUTE|[191]
15:30:23.371 (1396186988)|HEAP_ALLOCATE|[191]|Bytes:4
15:30:23.371 (1396369096)|VARIABLE_ASSIGNMENT|[191]|this.OrderId|"801g8000009Vj6xAAC"|0x17a538af
15:30:23.371 (1396393149)|VARIABLE_ASSIGNMENT|[191]|this.Product2Id|"01tg8000001ROs5AAG"|0x17a538af
15:30:23.371 (1396422493)|VARIABLE_ASSIGNMENT|[191]|this.PricebookEntryId|"01ug8000000gSEPAA2"|0x17a538af
15:30:23.371 (1396470353)|HEAP_ALLOCATE|[191]|Bytes:28
15:30:23.371 (1396473278)|HEAP_ALLOCATE|[191]|Bytes:28
15:30:23.371 (1396492895)|VARIABLE_ASSIGNMENT|[191]|this.Quantity|1|0x17a538af
15:30:23.371 (1396499823)|HEAP_ALLOCATE|[191]|Bytes:28
15:30:23.371 (1396512529)|VARIABLE_ASSIGNMENT|[191]|this.UnitPrice|100|0x17a538af
15:30:23.371 (1396534446)|VARIABLE_SCOPE_BEGIN|[191]|item|OrderItem|true|false
15:30:23.371 (1396551956)|VARIABLE_ASSIGNMENT|[191]|item|{"OrderId":"801g8000009Vj6xAAC","Product2Id":"01tg8000001ROs5AAG","PricebookEntryId":"01ug8000000gSEPAA2","Quantity":1,"UnitPrice":100}|0x17a538af
15:30:23.371 (1396556608)|STATEMENT_EXECUTE|[198]
15:30:23.371 (1396585192)|HEAP_ALLOCATE|[198]|Bytes:8
15:30:23.371 (1396598200)|DML_BEGIN|[198]|Op:Insert|Type:OrderItem|Rows:1
15:30:23.371 (1396629617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.371 (1424042652)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
15:30:23.371 (1424099048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.371 (1424202790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1424213159)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:30:23.371 (1424252821)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44102a75
15:30:23.371 (1424334762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1424340507)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:30:23.371 (1424348009)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44102a75
15:30:23.371 (1424355512)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1424357039)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1428040677)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
15:30:23.371 (1428054190)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
15:30:23.371 (1428069184)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:30:23.371 (1428073839)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:30:23.371 (1428226230)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:30:23.371 (1428231325)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:30:23.371 (1428234980)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:30:23.371 (1428245940)|HEAP_ALLOCATE|[2]|Bytes:21
15:30:23.371 (1428254555)|HEAP_ALLOCATE|[2]|Bytes:6
15:30:23.371 (1428304452)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:30:23.371 (1428332495)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1428339087)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1428345834)|METHOD_EXIT|[1]|OrdemItemHandler
15:30:23.371 (1428412964)|HEAP_ALLOCATE|[2]|Bytes:32
15:30:23.371 (1428434513)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:30:23.371 (1428463383)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
15:30:23.371 (1428507848)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3a2cc7cf
15:30:23.371 (1428513509)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1428514543)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1428515920)|STATEMENT_EXECUTE|[4]
15:30:23.371 (1428516928)|STATEMENT_EXECUTE|[5]
15:30:23.371 (1428517907)|STATEMENT_EXECUTE|[6]
15:30:23.371 (1428518860)|STATEMENT_EXECUTE|[10]
15:30:23.371 (1428521490)|HEAP_ALLOCATE|[10]|Bytes:16
15:30:23.371 (1428526528)|HEAP_ALLOCATE|[10]|Bytes:33
15:30:23.371 (1428529487)|HEAP_ALLOCATE|[10]|Bytes:166
15:30:23.371 (1428531553)|HEAP_ALLOCATE|[10]|Bytes:55
15:30:23.371 (1428533495)|HEAP_ALLOCATE|[10]|Bytes:9
15:30:23.371 (1428545654)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:30:23.371 (1428547760)|HEAP_ALLOCATE|[10]|Bytes:51
15:30:23.371 (1428552833)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:30:23.371 (1428561583)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
15:30:23.371 (1428563877)|STATEMENT_EXECUTE|[15]
15:30:23.371 (1428566537)|STATEMENT_EXECUTE|[15]
15:30:23.371 (1428567463)|STATEMENT_EXECUTE|[66]
15:30:23.371 (1428568363)|STATEMENT_EXECUTE|[67]
15:30:23.371 (1428577158)|HEAP_ALLOCATE|[67]|Bytes:4
15:30:23.371 (1428608368)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x64bba01c
15:30:23.371 (1428613768)|STATEMENT_EXECUTE|[68]
15:30:23.371 (1428620289)|HEAP_ALLOCATE|[68]|Bytes:4
15:30:23.371 (1428669220)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x3a954012
15:30:23.371 (1428672113)|STATEMENT_EXECUTE|[69]
15:30:23.371 (1428680320)|HEAP_ALLOCATE|[69]|Bytes:5
15:30:23.371 (1428685622)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
15:30:23.371 (1428687961)|STATEMENT_EXECUTE|[70]
15:30:23.371 (1428689820)|HEAP_ALLOCATE|[70]|Bytes:5
15:30:23.371 (1428692706)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
15:30:23.371 (1428694711)|STATEMENT_EXECUTE|[71]
15:30:23.371 (1428696166)|HEAP_ALLOCATE|[71]|Bytes:5
15:30:23.371 (1428699356)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
15:30:23.371 (1428701215)|STATEMENT_EXECUTE|[755]
15:30:23.371 (1428702367)|STATEMENT_EXECUTE|[832]
15:30:23.371 (1428705475)|METHOD_EXIT|[15]|TriggerHandler
15:30:23.371 (1428715984)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:30:23.371 (1428788939)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:30:23.371 (1428802923)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x3a2cc7cf
15:30:23.371 (1428805998)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:30:23.371 (1428810378)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:30:23.371 (1428814117)|STATEMENT_EXECUTE|[15]
15:30:23.371 (1428815028)|STATEMENT_EXECUTE|[50]
15:30:23.371 (1428815934)|STATEMENT_EXECUTE|[57]
15:30:23.371 (1428816872)|STATEMENT_EXECUTE|[671]
15:30:23.371 (1428819723)|HEAP_ALLOCATE|[108]|Bytes:6
15:30:23.371 (1428838890)|STATEMENT_EXECUTE|[107]
15:30:23.371 (1428839841)|STATEMENT_EXECUTE|[108]
15:30:23.371 (1428844568)|STATEMENT_EXECUTE|[109]
15:30:23.371 (1428856530)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:30:23.371 (1428877148)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:30:23.371 (1428888373)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x3a2cc7cf
15:30:23.371 (1428900351)|STATEMENT_EXECUTE|[565]
15:30:23.371 (1428901230)|STATEMENT_EXECUTE|[566]
15:30:23.371 (1428954477)|HEAP_ALLOCATE|[566]|Bytes:16
15:30:23.371 (1428971848)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:30:23.371 (1428974843)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:30:23.371 (1428983882)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x3a2cc7cf
15:30:23.371 (1428986663)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:30:23.371 (1428999259)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x3ae96891
15:30:23.371 (1429002925)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:30:23.371 (1429007599)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:30:23.371 (1429012562)|STATEMENT_EXECUTE|[582]
15:30:23.371 (1429021333)|STATEMENT_EXECUTE|[586]
15:30:23.371 (1429022223)|STATEMENT_EXECUTE|[587]
15:30:23.371 (1429025033)|HEAP_ALLOCATE|[587]|Bytes:5
15:30:23.371 (1429029679)|STATEMENT_EXECUTE|[590]
15:30:23.371 (1429030618)|STATEMENT_EXECUTE|[592]
15:30:23.371 (1429044251)|HEAP_ALLOCATE|[592]|Bytes:16
15:30:23.371 (1429049050)|STATEMENT_EXECUTE|[595]
15:30:23.371 (1429062422)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:30:23.371 (1429069858)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
15:30:23.371 (1429072062)|STATEMENT_EXECUTE|[597]
15:30:23.371 (1429074221)|HEAP_ALLOCATE|[598]|Bytes:13
15:30:23.371 (1429101714)|STATEMENT_EXECUTE|[598]
15:30:23.371 (1429102548)|STATEMENT_EXECUTE|[599]
15:30:23.371 (1429108010)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:30:23.371 (1429110976)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:30:23.371 (1429117723)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:30:23.371 (1429121209)|STATEMENT_EXECUTE|[9]
15:30:23.371 (1429122360)|STATEMENT_EXECUTE|[11]
15:30:23.371 (1430724051)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009Vj6xAAC"}]|0x3a2cc7cf
15:30:23.371 (1430740406)|STATEMENT_EXECUTE|[12]
15:30:23.371 (1430765929)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|null|0x3a2cc7cf
15:30:23.371 (1430769206)|STATEMENT_EXECUTE|[13]
15:30:23.371 (1430777227)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|null|0x3a2cc7cf
15:30:23.371 (1430779771)|STATEMENT_EXECUTE|[14]
15:30:23.371 (1430786559)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|null|0x3a2cc7cf
15:30:23.371 (1430800194)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:30:23.371 (1430828089)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:30:23.371 (1430834394)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:30:23.371 (1430869851)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x686ebc33","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3ae96891"}|0x3a2cc7cf
15:30:23.371 (1430882343)|STATEMENT_EXECUTE|[120]
15:30:23.371 (1430887044)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:30:23.371 (1430903147)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:30:23.371 (1430913482)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x686ebc33","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3ae96891"}|0x3a2cc7cf
15:30:23.371 (1430918369)|STATEMENT_EXECUTE|[661]
15:30:23.371 (1430924551)|STATEMENT_EXECUTE|[662]
15:30:23.371 (1430925491)|STATEMENT_EXECUTE|[665]
15:30:23.371 (1430932544)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1430938234)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:30:23.371 (1430946643)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x686ebc33","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3ae96891"}|0x3a2cc7cf
15:30:23.371 (1430950545)|STATEMENT_EXECUTE|[680]
15:30:23.371 (1430979639)|STATEMENT_EXECUTE|[681]
15:30:23.371 (1430980636)|STATEMENT_EXECUTE|[684]
